"","date","dailyMax","dailyMin"
"36","2015-1-1",39,35
"37","2015-1-1",39,35
"79","2015-1-2",44,37
"80","2015-1-2",44,37
"141","2015-1-3",54,44
"142","2015-1-3",54,44
"168","2015-1-4",43,26
"169","2015-1-4",43,26
"193","2015-1-5",34,22
"194","2015-1-5",34,22
"218","2015-1-6",55,25
"219","2015-1-6",55,25
"243","2015-1-7",37,17
"244","2015-1-7",37,17
"268","2015-1-8",34,10
"269","2015-1-8",34,10
"293","2015-1-9",40,22
"294","2015-1-9",40,22
"318","2015-1-10",35,19
"319","2015-1-10",35,19
"375","2015-1-11",39,32
"376","2015-1-11",39,32
"411","2015-1-12",43,35
"412","2015-1-12",43,35
"438","2015-1-13",38,23
"439","2015-1-13",38,23
"463","2015-1-14",40,21
"464","2015-1-14",40,21
"488","2015-1-15",52,32
"489","2015-1-15",52,32
"513","2015-1-16",61,27
"514","2015-1-16",61,27
"538","2015-1-17",66,33
"539","2015-1-17",66,33
"563","2015-1-18",68,35
"564","2015-1-18",68,35
"588","2015-1-19",68,32
"589","2015-1-19",68,41
"613","2015-1-20",68,35
"614","2015-1-20",68,35
"638","2015-1-21",60,34
"639","2015-1-21",60,34
"663","2015-1-22",51,41
"664","2015-1-22",51,41
"688","2015-1-23",50,32
"689","2015-1-23",50,32
"713","2015-1-24",63,29
"714","2015-1-24",63,29
"738","2015-1-25",63,38
"739","2015-1-25",63,38
"763","2015-1-26",62,34
"764","2015-1-26",62,34
"788","2015-1-27",68,39
"789","2015-1-27",68,39
"813","2015-1-28",64,35
"814","2015-1-28",64,35
"839","2015-1-29",67,37
"840","2015-1-29",67,37
"864","2015-1-30",53,32
"865","2015-1-30",53,32
"889","2015-1-31",48,39
"890","2015-1-31",48,39
"931","2015-2-1",58,33
"932","2015-2-1",58,33
"959","2015-2-2",41,26
"960","2015-2-2",41,26
"984","2015-2-3",53,25
"985","2015-2-3",53,25
"1014","2015-2-4",59,32
"1015","2015-2-4",59,32
"1041","2015-2-5",42,27
"1042","2015-2-5",42,27
"1066","2015-2-6",52,25
"1067","2015-2-6",52,25
"1094","2015-2-7",68,38
"1095","2015-2-7",68,38
"1123","2015-2-8",69,51
"1124","2015-2-8",69,51
"1148","2015-2-9",65,38
"1149","2015-2-9",65,38
"1177","2015-2-10",51,36
"1178","2015-2-10",51,36
"1202","2015-2-11",64,34
"1203","2015-2-11",64,34
"1227","2015-2-12",48,32
"1228","2015-2-12",48,32
"1252","2015-2-13",48,27
"1253","2015-2-13",48,27
"1277","2015-2-14",75,29
"1278","2015-2-14",75,29
"1304","2015-2-15",38,23
"1305","2015-2-15",38,23
"1360","2015-2-16",41,24
"1361","2015-2-16",30,24
"1394","2015-2-17",38,20
"1395","2015-2-17",38,20
"1419","2015-2-18",42,23
"1420","2015-2-18",42,23
"1444","2015-2-19",30,19
"1445","2015-2-19",30,19
"1480","2015-2-20",37,25
"1481","2015-2-20",37,25
"1541","2015-2-21",60,33
"1542","2015-2-21",60,33
"1571","2015-2-22",43,32
"1572","2015-2-22",43,32
"1618","2015-2-23",32,22
"1619","2015-2-23",32,22
"1643","2015-2-24",43,24
"1644","2015-2-24",43,24
"1680","2015-2-25",34,30
"1681","2015-2-25",34,30
"1711","2015-2-26",42,27
"1712","2015-2-26",42,27
"1737","2015-2-27",31,21
"1762","2015-2-28",38,26
"1763","2015-2-28",38,26
"1815","2015-3-1",42,28
"1816","2015-3-1",42,28
"1847","2015-3-2",40,34
"1848","2015-3-2",40,34
"1898","2015-3-3",57,35
"1899","2015-3-3",57,35
"1958","2015-3-4",53,25
"1959","2015-3-4",53,25
"2001","2015-3-5",38,21
"2002","2015-3-5",38,20
"2026","2015-3-6",38,17
"2027","2015-3-6",38,17
"2051","2015-3-7",60,28
"2052","2015-3-7",60,28
"2089","2015-3-8",50,33
"2090","2015-3-8",50,33
"2129","2015-3-9",50,44
"2130","2015-3-9",50,44
"2170","2015-3-10",58,48
"2171","2015-3-10",58,48
"2196","2015-3-11",69,52
"2197","2015-3-11",69,52
"2235","2015-3-12",57,51
"2236","2015-3-12",57,51
"2297","2015-3-13",66,57
"2299","2015-3-13",66,57
"2350","2015-3-14",64,57
"2351","2015-3-14",64,57
"2375","2015-3-15",72,51
"2376","2015-3-15",72,51
"2406","2015-3-16",74,48
"2407","2015-3-16",74,48
"2431","2015-3-17",83,52
"2432","2015-3-17",83,52
"2466","2015-3-18",57,33
"2467","2015-3-18",57,44
"2496","2015-3-19",53,43
"2497","2015-3-19",53,43
"2531","2015-3-20",65,49
"2532","2015-3-20",65,49
"2556","2015-3-21",59,49
"2557","2015-3-21",59,49
"2599","2015-3-22",61,50
"2600","2015-3-22",61,50
"2624","2015-3-23",74,47
"2625","2015-3-23",74,47
"2649","2015-3-24",80,52
"2650","2015-3-24",80,52
"2674","2015-3-25",81,56
"2675","2015-3-25",81,56
"2713","2015-3-26",69,43
"2714","2015-3-26",69,43
"2738","2015-3-27",58,41
"2739","2015-3-27",58,41
"2765","2015-3-28",51,40
"2766","2015-3-28",51,39
"2795","2015-3-29",80,38
"2796","2015-3-29",80,38
"2820","2015-3-30",74,50
"2821","2015-3-30",74,50
"2851","2015-3-31",84,57
"2852","2015-3-31",84,57
"2891","2015-4-1",81,59
"2892","2015-4-1",81,59
"2919","2015-4-2",81,63
"2920","2015-4-2",81,63
"2950","2015-4-3",80,51
"2951","2015-4-3",80,51
"2975","2015-4-4",64,43
"2976","2015-4-4",64,43
"3002","2015-4-5",59,45
"3003","2015-4-5",59,45
"3046","2015-4-6",76,54
"3047","2015-4-6",76,54
"3078","2015-4-7",85,64
"3107","2015-4-8",85,67
"3147","2015-4-9",87,66
"3172","2015-4-10",71,50
"3197","2015-4-11",74,46
"3222","2015-4-12",82,50
"3271","2015-4-13",74,60
"3310","2015-4-14",69,56
"3346","2015-4-15",72,56
"3388","2015-4-16",79,53
"3416","2015-4-17",80,63
"3458","2015-4-18",74,63
"3495","2015-4-19",82,58
"3520","2015-4-20",70,50
"3545","2015-4-21",74,46
"3570","2015-4-22",77,51
"3597","2015-4-23",64,53
"3645","2015-4-24",62,52
"3675","2015-4-25",86,62
"3706","2015-4-26",70,57
"3733","2015-4-27",66,53
"3757","2015-4-28",59,52
"3758","2015-4-28",59,52
"3782","2015-4-29",79,48
"3783","2015-4-29",79,48
"3807","2015-4-30",81,50
"3808","2015-4-30",81,50
"3832","2015-5-1",74,52
"3833","2015-5-1",74,52
"3857","2015-5-2",79,48
"3858","2015-5-2",79,48
"3882","2015-5-3",85,53
"3883","2015-5-3",85,53
"3907","2015-5-4",84,60
"3908","2015-5-4",84,60
"3932","2015-5-5",86,64
"3933","2015-5-5",86,64
"3957","2015-5-6",85,64
"3958","2015-5-6",85,64
"3982","2015-5-7",87,63
"3983","2015-5-7",87,63
"4011","2015-5-8",82,72
"4012","2015-5-8",82,72
"4070","2015-5-9",79,67
"4071","2015-5-9",79,67
"4108","2015-5-10",82,68
"4109","2015-5-10",82,68
"4156","2015-5-11",80,64
"4157","2015-5-11",80,64
"4181","2015-5-12",72,58
"4182","2015-5-12",72,58
"4206","2015-5-13",71,56
"4207","2015-5-13",71,56
"4232","2015-5-14",84,64
"4233","2015-5-14",84,64
"4264","2015-5-15",81,68
"4265","2015-5-15",81,68
"4307","2015-5-16",85,70
"4308","2015-5-16",85,70
"4342","2015-5-17",85,67
"4343","2015-5-17",85,67
"4376","2015-5-18",81,69
"4377","2015-5-18",81,69
"4409","2015-5-19",81,68
"4410","2015-5-19",81,68
"4451","2015-5-20",83,65
"4452","2015-5-20",83,65
"4478","2015-5-21",68,54
"4502","2015-5-22",72,51
"4503","2015-5-22",72,51
"4527","2015-5-23",82,61
"4528","2015-5-23",82,61
"4559","2015-5-24",86,70
"4560","2015-5-24",86,70
"4598","2015-5-25",85,64
"4599","2015-5-25",85,64
"4634","2015-5-26",81,63
"4635","2015-5-26",81,63
"4661","2015-5-27",85,67
"4662","2015-5-27",85,67
"4705","2015-5-28",84,68
"4706","2015-5-28",84,68
"4749","2015-5-29",88,67
"4750","2015-5-29",88,67
"4781","2015-5-30",84,69
"4782","2015-5-30",84,69
"4819","2015-5-31",75,66
"4820","2015-5-31",75,66
"4849","2015-6-1",77,65
"4850","2015-6-1",77,65
"4882","2015-6-2",80,64
"4883","2015-6-2",80,64
"4907","2015-6-3",81,65
"4908","2015-6-3",81,65
"4932","2015-6-4",87,66
"4933","2015-6-4",87,66
"4957","2015-6-5",91,67
"4958","2015-6-5",91,67
"4982","2015-6-6",90,71
"4983","2015-6-6",90,71
"5007","2015-6-7",94,71
"5008","2015-6-7",94,71
"5032","2015-6-8",93,75
"5033","2015-6-8",93,75
"5057","2015-6-9",94,72
"5058","2015-6-9",94,72
"5082","2015-6-10",94,70
"5083","2015-6-10",94,70
"5107","2015-6-11",94,72
"5108","2015-6-11",94,72
"5135","2015-6-12",92,75
"5136","2015-6-12",92,75
"5165","2015-6-13",87,74
"5166","2015-6-13",87,74
"5200","2015-6-14",91,74
"5201","2015-6-14",91,73
"5229","2015-6-15",91,73
"5230","2015-6-15",91,73
"5258","2015-6-16",92,74
"5285","2015-6-17",92,73
"5286","2015-6-17",92,73
"5329","2015-6-18",84,74
"5330","2015-6-18",84,74
"5361","2015-6-19",90,73
"5362","2015-6-19",90,73
"5387","2015-6-20",93,71
"5388","2015-6-20",93,71
"5412","2015-6-21",91,75
"5413","2015-6-21",91,75
"5437","2015-6-22",93,73
"5438","2015-6-22",93,73
"5462","2015-6-23",96,76
"5463","2015-6-23",96,76
"5487","2015-6-24",99,77
"5488","2015-6-24",99,77
"5512","2015-6-25",96,74
"5513","2015-6-25",96,74
"5552","2015-6-26",94,71
"5553","2015-6-26",94,71
"5584","2015-6-27",85,71
"5585","2015-6-27",85,71
"5609","2015-6-28",89,68
"5610","2015-6-28",89,68
"5634","2015-6-29",94,71
"5635","2015-6-29",94,71
"5659","2015-6-30",92,75
"5660","2015-6-30",92,75
"5685","2015-7-1",91,74
"5711","2015-7-2",92,77
"5712","2015-7-2",92,77
"5763","2015-7-3",79,70
"5764","2015-7-3",79,70
"5802","2015-7-4",85,70
"5803","2015-7-4",85,70
"5836","2015-7-5",86,71
"5837","2015-7-5",86,71
"5867","2015-7-6",90,69
"5868","2015-7-6",90,69
"5892","2015-7-7",92,75
"5893","2015-7-7",92,75
"5919","2015-7-8",90,75
"5920","2015-7-8",90,75
"5944","2015-7-9",92,76
"5945","2015-7-9",92,76
"5969","2015-7-10",94,74
"5970","2015-7-10",94,74
"5994","2015-7-11",94,76
"5995","2015-7-11",94,76
"6019","2015-7-12",95,75
"6020","2015-7-12",95,75
"6044","2015-7-13",95,77
"6045","2015-7-13",95,77
"6069","2015-7-14",96,79
"6070","2015-7-14",96,79
"6110","2015-7-15",98,75
"6111","2015-7-15",98,75
"6135","2015-7-16",94,75
"6136","2015-7-16",94,75
"6160","2015-7-17",95,75
"6161","2015-7-17",95,75
"6185","2015-7-18",96,76
"6186","2015-7-18",96,76
"6210","2015-7-19",97,76
"6211","2015-7-19",97,76
"6236","2015-7-20",98,76
"6237","2015-7-20",98,76
"6262","2015-7-21",94,76
"6263","2015-7-21",94,76
"6287","2015-7-22",94,76
"6288","2015-7-22",94,76
"6314","2015-7-23",95,77
"6315","2015-7-23",95,77
"6339","2015-7-24",99,79
"6340","2015-7-24",99,79
"6365","2015-7-25",99,80
"6366","2015-7-25",99,80
"6390","2015-7-26",97,77
"6391","2015-7-26",97,77
"6415","2015-7-27",97,76
"6416","2015-7-27",97,76
"6440","2015-7-28",98,80
"6441","2015-7-28",98,80
"6466","2015-7-29",101,79
"6467","2015-7-29",101,79
"6491","2015-7-30",93,74
"6492","2015-7-30",93,74
"6518","2015-7-31",94,71
"6519","2015-7-31",94,71
"6545","2015-8-1",96,70
"6546","2015-8-1",96,70
"6570","2015-8-2",97,71
"6571","2015-8-2",97,71
"6597","2015-8-3",98,73
"6598","2015-8-3",98,73
"6622","2015-8-4",98,72
"6623","2015-8-4",98,72
"6651","2015-8-5",99,76
"6652","2015-8-5",99,76
"6653","2015-8-5",99,76
"6682","2015-8-6",99,76
"6683","2015-8-6",99,76
"6709","2015-8-7",102,79
"6710","2015-8-7",102,79
"6740","2015-8-8",96,80
"6741","2015-8-8",96,80
"6765","2015-8-9",100,77
"6766","2015-8-9",100,77
"6791","2015-8-10",96,79
"6792","2015-8-10",96,79
"6818","2015-8-11",95,78
"6819","2015-8-11",95,78
"6843","2015-8-12",93,72
"6844","2015-8-12",93,72
"6868","2015-8-13",91,68
"6869","2015-8-13",91,68
"6893","2015-8-14",91,68
"6894","2015-8-14",91,68
"6918","2015-8-15",93,68
"6919","2015-8-15",93,68
"6945","2015-8-16",94,71
"6946","2015-8-16",94,71
"6972","2015-8-17",94,71
"6973","2015-8-17",94,71
"6997","2015-8-18",97,72
"6998","2015-8-18",97,72
"7039","2015-8-19",87,67
"7040","2015-8-19",87,67
"7064","2015-8-20",83,63
"7065","2015-8-20",83,63
"7092","2015-8-21",88,67
"7093","2015-8-21",88,67
"7133","2015-8-22",87,72
"7134","2015-8-22",87,72
"7165","2015-8-23",90,70
"7166","2015-8-23",90,70
"7190","2015-8-24",85,72
"7191","2015-8-24",85,72
"7216","2015-8-25",91,62
"7240","2015-8-26",92,65
"7241","2015-8-26",92,65
"7265","2015-8-27",88,63
"7266","2015-8-27",88,63
"7290","2015-8-28",88,61
"7291","2015-8-28",88,61
"7315","2015-8-29",91,68
"7316","2015-8-29",91,68
"7340","2015-8-30",96,68
"7341","2015-8-30",96,68
"7365","2015-8-31",95,71
"7366","2015-8-31",95,71
"7390","2015-9-1",93,72
"7391","2015-9-1",93,72
"7418","2015-9-2",96,72
"7419","2015-9-2",96,72
"7443","2015-9-3",96,71
"7444","2015-9-3",96,71
"7468","2015-9-4",98,73
"7469","2015-9-4",98,73
"7493","2015-9-5",98,73
"7494","2015-9-5",98,73
"7518","2015-9-6",98,75
"7519","2015-9-6",98,75
"7547","2015-9-7",99,73
"7548","2015-9-7",99,73
"7579","2015-9-8",99,74
"7580","2015-9-8",99,74
"7615","2015-9-9",83,71
"7616","2015-9-9",83,71
"7646","2015-9-10",93,67
"7647","2015-9-10",93,67
"7671","2015-9-11",88,67
"7672","2015-9-11",88,67
"7696","2015-9-12",80,58
"7697","2015-9-12",80,58
"7721","2015-9-13",81,52
"7722","2015-9-13",81,52
"7746","2015-9-14",87,56
"7747","2015-9-14",87,56
"7771","2015-9-15",90,56
"7772","2015-9-15",90,56
"7796","2015-9-16",92,66
"7797","2015-9-16",92,66
"7821","2015-9-17",95,67
"7822","2015-9-17",95,67
"7846","2015-9-18",97,68
"7847","2015-9-18",97,68
"7872","2015-9-19",89,70
"7897","2015-9-20",81,63
"7921","2015-9-21",87,62
"7922","2015-9-21",87,62
"7946","2015-9-22",90,60
"7947","2015-9-22",90,60
"7971","2015-9-23",91,60
"7972","2015-9-23",91,60
"7996","2015-9-24",92,64
"7997","2015-9-24",92,64
"8021","2015-9-25",90,64
"8022","2015-9-25",90,64
"8046","2015-9-26",88,63
"8047","2015-9-26",88,63
"8076","2015-9-27",85,66
"8077","2015-9-27",85,66
"8103","2015-9-28",84,71
"8104","2015-9-28",84,71
"8131","2015-9-29",87,69
"8132","2015-9-29",87,69
"8164","2015-9-30",83,67
"8165","2015-9-30",83,67
"8189","2015-10-1",80,58
"8190","2015-10-1",80,58
"8215","2015-10-2",75,53
"8241","2015-10-3",68,56
"8242","2015-10-3",68,56
"8273","2015-10-4",69,55
"8274","2015-10-4",69,55
"8302","2015-10-5",80,59
"8303","2015-10-5",80,59
"8327","2015-10-6",87,64
"8328","2015-10-6",87,64
"8352","2015-10-7",88,69
"8353","2015-10-7",88,65
"8377","2015-10-8",89,64
"8378","2015-10-8",89,64
"8405","2015-10-9",86,61
"8406","2015-10-9",86,61
"8430","2015-10-10",77,53
"8431","2015-10-10",77,53
"8455","2015-10-11",85,49
"8456","2015-10-11",85,49
"8480","2015-10-12",93,61
"8481","2015-10-12",93,61
"8505","2015-10-13",85,53
"8506","2015-10-13",85,53
"8530","2015-10-14",93,51
"8531","2015-10-14",93,51
"8555","2015-10-15",98,54
"8556","2015-10-15",98,54
"8580","2015-10-16",76,53
"8581","2015-10-16",76,53
"8605","2015-10-17",70,48
"8606","2015-10-17",70,48
"8630","2015-10-18",69,45
"8631","2015-10-18",69,45
"8656","2015-10-19",77,44
"8657","2015-10-19",77,44
"8681","2015-10-20",81,47
"8682","2015-10-20",81,47
"8706","2015-10-21",86,52
"8707","2015-10-21",86,52
"8731","2015-10-22",85,54
"8732","2015-10-22",85,54
"8773","2015-10-23",70,67
"8774","2015-10-23",70,67
"8817","2015-10-24",72,60
"8818","2015-10-24",72,60
"8851","2015-10-25",60,55
"8852","2015-10-25",60,55
"8883","2015-10-26",62,56
"8884","2015-10-26",62,56
"8939","2015-10-27",65,62
"8940","2015-10-27",65,62
"8983","2015-10-28",71,58
"8984","2015-10-28",71,58
"9009","2015-10-29",76,53
"9010","2015-10-29",76,52
"9034","2015-10-30",69,45
"9035","2015-10-30",69,45
"9077","2015-10-31",64,58
"9078","2015-10-31",64,58
"9117","2015-11-1",67,58
"9118","2015-11-1",67,58
"9147","2015-11-2",71,56
"9148","2015-11-2",71,56
"9182","2015-11-3",69,58
"9183","2015-11-3",69,58
"9207","2015-11-4",71,59
"9208","2015-11-4",71,59
"9240","2015-11-5",78,61
"9241","2015-11-5",78,61
"9276","2015-11-6",71,61
"9277","2015-11-6",71,61
"9302","2015-11-7",61,52
"9303","2015-11-7",61,52
"9327","2015-11-8",66,44
"9328","2015-11-8",66,44
"9352","2015-11-9",67,42
"9353","2015-11-9",67,42
"9377","2015-11-10",73,44
"9378","2015-11-10",73,44
"9419","2015-11-11",75,54
"9420","2015-11-11",75,54
"9444","2015-11-12",66,45
"9445","2015-11-12",66,44
"9469","2015-11-13",67,42
"9470","2015-11-13",67,42
"9494","2015-11-14",68,38
"9495","2015-11-14",68,38
"9519","2015-11-15",66,43
"9520","2015-11-15",66,43
"9561","2015-11-16",66,51
"9562","2015-11-16",66,51
"9617","2015-11-17",73,54
"9618","2015-11-17",73,54
"9646","2015-11-18",62,44
"9647","2015-11-18",62,44
"9671","2015-11-19",68,40
"9672","2015-11-19",68,40
"9696","2015-11-20",62,40
"9697","2015-11-20",62,40
"9722","2015-11-21",53,32
"9723","2015-11-21",53,32
"9747","2015-11-22",49,30
"9748","2015-11-22",49,30
"9772","2015-11-23",63,31
"9773","2015-11-23",63,31
"9797","2015-11-24",63,36
"9798","2015-11-24",63,36
"9822","2015-11-25",66,40
"9823","2015-11-25",66,40
"9852","2015-11-26",74,59
"9853","2015-11-26",74,59
"9892","2015-11-27",68,51
"9893","2015-11-27",68,51
"9954","2015-11-28",51,47
"9955","2015-11-28",51,47
"10000","2015-11-29",48,45
"10001","2015-11-29",48,45
"10048","2015-11-30",52,46
"10049","2015-11-30",52,46
"10077","2015-12-1",52,41
"10078","2015-12-1",52,41
"10108","2015-12-2",53,36
"10109","2015-12-2",53,36
"10133","2015-12-3",55,33
"10134","2015-12-3",55,33
"10158","2015-12-4",54,34
"10159","2015-12-4",54,34
"10183","2015-12-5",59,32
"10184","2015-12-5",59,32
"10208","2015-12-6",65,33
"10209","2015-12-6",65,33
"10233","2015-12-7",64,36
"10234","2015-12-7",64,36
"10258","2015-12-8",68,36
"10259","2015-12-8",68,36
"10292","2015-12-9",71,46
"10293","2015-12-9",71,46
"10322","2015-12-10",72,40
"10323","2015-12-10",72,40
"10358","2015-12-11",77,58
"10359","2015-12-11",77,58
"10391","2015-12-12",76,63
"10392","2015-12-12",76,63
"10434","2015-12-13",71,52
"10435","2015-12-13",71,52
"10462","2015-12-14",65,43
"10463","2015-12-14",65,43
"10488","2015-12-15",69,40
"10518","2015-12-16",63,43
"10519","2015-12-16",63,43
"10543","2015-12-17",53,35
"10544","2015-12-17",53,35
"10570","2015-12-18",50,33
"10571","2015-12-18",50,33
"10595","2015-12-19",59,29
"10596","2015-12-19",59,29
"10620","2015-12-20",59,37
"10621","2015-12-20",59,37
"10659","2015-12-21",66,56
"10660","2015-12-21",66,55
"10687","2015-12-22",65,38
"10688","2015-12-22",65,38
"10731","2015-12-23",74,57
"10732","2015-12-23",74,56
"10761","2015-12-24",71,45
"10762","2015-12-24",71,45
"10802","2015-12-25",61,54
"10803","2015-12-25",61,54
"10865","2015-12-26",81,54
"10866","2015-12-26",81,54
"10924","2015-12-27",70,46
"10925","2015-12-27",70,46
"10968","2015-12-28",51,39
"10969","2015-12-28",51,39
"10994","2015-12-29",43,37
"10995","2015-12-29",43,37
"11020","2015-12-30",49,35
"11021","2015-12-30",49,35
"11045","2015-12-31",46,31
"11046","2015-12-31",46,31
"11070","2016-1-1",49,33
"11071","2016-1-1",49,33
"11095","2016-1-2",54,29
"11096","2016-1-2",54,29
"11120","2016-1-3",55,34
"11121","2016-1-3",55,34
"11147","2016-1-4",40,27
"11148","2016-1-4",40,27
"11172","2016-1-5",43,25
"11173","2016-1-5",43,25
"11197","2016-1-6",52,27
"11198","2016-1-6",52,27
"11230","2016-1-7",48,41
"11231","2016-1-7",48,41
"11281","2016-1-8",66,48
"11282","2016-1-8",66,48
