"","date","dailyMax","dailyMin"
"11326","2016-1-9",54,37
"11327","2016-1-9",54,37
"11351","2016-1-10",37,25
"11352","2016-1-10",37,25
"11376","2016-1-11",46,23
"11377","2016-1-11",46,23
"11401","2016-1-12",57,29
"11402","2016-1-12",57,29
"11426","2016-1-13",60,29
"11427","2016-1-13",60,29
"11451","2016-1-14",65,33
"11452","2016-1-14",65,33
"11482","2016-1-15",67,40
"11483","2016-1-15",67,40
"11507","2016-1-16",44,34
"11508","2016-1-16",44,34
"11532","2016-1-17",50,27
"11533","2016-1-17",50,27
"11564","2016-1-18",35,22
"11565","2016-1-18",35,22
"11591","2016-1-19",37,23
"11592","2016-1-19",37,23
"11628","2016-1-20",36,31
"11629","2016-1-20",36,31
"11686","2016-1-21",48,31
"11688","2016-1-21",35,31
"11723","2016-1-22",43,31
"11724","2016-1-22",43,31
"11750","2016-1-23",40,28
"11751","2016-1-23",40,28
"11775","2016-1-24",45,25
"11776","2016-1-24",45,25
"11802","2016-1-25",65,39
"11803","2016-1-25",65,39
"11827","2016-1-26",53,35
"11828","2016-1-26",53,35
"11852","2016-1-27",48,28
"11853","2016-1-27",48,28
"11877","2016-1-28",66,29
"11878","2016-1-28",66,29
"11902","2016-1-29",69,34
"11903","2016-1-29",69,34
"11927","2016-1-30",73,48
"11928","2016-1-30",73,48
"11955","2016-1-31",75,57
"11956","2016-1-31",75,57
"11984","2016-2-1",60,52
"11985","2016-2-1",60,52
"12014","2016-2-2",75,53
"12015","2016-2-2",75,53
"12039","2016-2-3",52,35
"12040","2016-2-3",52,35
"12064","2016-2-4",51,29
"12065","2016-2-4",51,29
"12089","2016-2-5",56,27
"12090","2016-2-5",56,27
"12114","2016-2-6",57,29
"12115","2016-2-6",57,29
"12139","2016-2-7",61,31
"12140","2016-2-7",61,31
"12164","2016-2-8",52,37
"12165","2016-2-8",52,37
"12189","2016-2-9",51,33
"12190","2016-2-9",51,33
"12214","2016-2-10",54,27
"12215","2016-2-10",54,27
"12239","2016-2-11",54,31
"12240","2016-2-11",54,31
"12264","2016-2-12",64,32
"12265","2016-2-12",64,32
"12289","2016-2-13",46,31
"12290","2016-2-13",46,31
"12325","2016-2-14",53,33
"12326","2016-2-14",53,33
"12362","2016-2-15",55,38
"12363","2016-2-15",55,38
"12392","2016-2-16",68,42
"12393","2016-2-16",68,42
"12417","2016-2-17",59,34
"12418","2016-2-17",59,34
"12442","2016-2-18",74,37
"12443","2016-2-18",74,37
"12469","2016-2-19",73,56
"12470","2016-2-19",73,56
"12500","2016-2-20",69,62
"12501","2016-2-20",69,62
"12529","2016-2-21",75,62
"12530","2016-2-21",75,62
"12556","2016-2-22",62,46
"12557","2016-2-22",62,46
"12597","2016-2-23",48,41
"12598","2016-2-23",48,41
"12628","2016-2-24",50,35
"12629","2016-2-24",50,35
"12653","2016-2-25",53,31
"12654","2016-2-25",53,31
"12678","2016-2-26",57,29
"12679","2016-2-26",57,29
"12703","2016-2-27",71,35
"12704","2016-2-27",71,35
"12728","2016-2-28",73,44
"12729","2016-2-28",73,44
"12753","2016-2-29",68,46
"12754","2016-2-29",68,46
"12791","2016-3-1",67,43
"12792","2016-3-1",67,43
"12816","2016-3-2",58,35
"12817","2016-3-2",58,35
"12850","2016-3-3",65,46
"12851","2016-3-3",65,46
"12878","2016-3-4",62,41
"12879","2016-3-4",62,41
"12903","2016-3-5",75,41
"12904","2016-3-5",75,41
"12928","2016-3-6",75,44
"12929","2016-3-6",75,44
"12953","2016-3-7",71,56
"12954","2016-3-7",71,56
"13004","2016-3-8",77,59
"13005","2016-3-8",77,59
"13066","2016-3-9",62,59
"13067","2016-3-9",62,59
"13117","2016-3-10",66,56
"13118","2016-3-10",66,56
"13164","2016-3-11",56,52
"13165","2016-3-11",56,52
"13217","2016-3-12",66,55
"13219","2016-3-12",66,55
"13265","2016-3-13",71,53
"13266","2016-3-13",71,53
"13296","2016-3-14",79,51
"13297","2016-3-14",79,51
"13322","2016-3-15",87,63
"13323","2016-3-15",87,63
"13347","2016-3-16",74,50
"13348","2016-3-16",74,50
"13372","2016-3-17",69,44
"13373","2016-3-17",69,44
"13397","2016-3-18",66,51
"13398","2016-3-18",66,51
"13424","2016-3-19",61,44
"13425","2016-3-19",61,44
"13449","2016-3-20",53,36
"13450","2016-3-20",53,36
"13474","2016-3-21",63,32
"13475","2016-3-21",63,32
"13500","2016-3-22",73,41
"13526","2016-3-23",71,60
"13527","2016-3-23",71,60
"13556","2016-3-24",68,42
"13557","2016-3-24",68,42
"13581","2016-3-25",57,37
"13582","2016-3-25",57,37
"13606","2016-3-26",72,38
"13607","2016-3-26",72,38
"13631","2016-3-27",77,47
"13632","2016-3-27",77,47
"13656","2016-3-28",66,40
"13657","2016-3-28",66,40
"13681","2016-3-29",71,42
"13682","2016-3-29",71,42
"13751","2016-3-30",70,59
"13752","2016-3-30",70,59
"13788","2016-3-31",85,58
"13789","2016-3-31",85,58
"13813","2016-4-1",61,47
"13814","2016-4-1",61,47
"13838","2016-4-2",69,43
"13839","2016-4-2",69,43
"13863","2016-4-3",77,44
"13864","2016-4-3",77,44
"13888","2016-4-4",83,50
"13889","2016-4-4",83,50
"13913","2016-4-5",70,53
"13914","2016-4-5",70,53
"13938","2016-4-6",74,55
"13939","2016-4-6",74,54
"13963","2016-4-7",81,49
"13964","2016-4-7",81,49
"13988","2016-4-8",72,49
"13989","2016-4-8",72,49
"14013","2016-4-9",67,44
"14014","2016-4-9",67,44
"14038","2016-4-10",82,56
"14039","2016-4-10",82,56
"14084","2016-4-11",70,54
"14085","2016-4-11",70,54
"14109","2016-4-12",65,50
"14110","2016-4-12",65,50
"14134","2016-4-13",64,49
"14135","2016-4-13",64,49
"14159","2016-4-14",68,51
"14160","2016-4-14",68,51
"14197","2016-4-15",66,59
"14198","2016-4-15",66,59
"14231","2016-4-16",68,60
"14232","2016-4-16",68,60
"14256","2016-4-17",78,59
"14257","2016-4-17",78,59
"14281","2016-4-18",76,63
"14282","2016-4-18",76,63
"14319","2016-4-19",64,59
"14320","2016-4-19",64,59
"14366","2016-4-20",72,61
"14367","2016-4-20",72,61
"14403","2016-4-21",79,55
"14404","2016-4-21",79,55
"14428","2016-4-22",80,53
"14429","2016-4-22",80,53
"14453","2016-4-23",81,53
"14454","2016-4-23",81,53
"14478","2016-4-24",82,55
"14479","2016-4-24",82,55
"14505","2016-4-25",82,59
"14506","2016-4-25",82,59
"14533","2016-4-26",83,68
"14534","2016-4-26",83,68
"14566","2016-4-27",83,64
"14567","2016-4-27",83,64
"14591","2016-4-28",84,57
"14592","2016-4-28",84,57
"14650","2016-4-29",70,62
"14653","2016-4-29",70,62
"14685","2016-4-30",81,64
"14686","2016-4-30",81,64
"14715","2016-5-1",82,64
"14716","2016-5-1",82,64
"14747","2016-5-2",71,56
"14748","2016-5-2",71,56
"14772","2016-5-3",72,55
"14773","2016-5-3",72,55
"14797","2016-5-4",83,50
"14798","2016-5-4",83,50
"14822","2016-5-5",79,54
"14823","2016-5-5",79,54
"14847","2016-5-6",79,50
"14848","2016-5-6",79,50
"14872","2016-5-7",86,53
"14873","2016-5-7",86,53
"14897","2016-5-8",81,59
"14898","2016-5-8",81,59
"14930","2016-5-9",74,63
"14931","2016-5-9",74,63
"14961","2016-5-10",87,66
"14962","2016-5-10",87,66
"14990","2016-5-11",86,70
"14991","2016-5-11",86,70
"15024","2016-5-12",82,64
"15025","2016-5-12",82,64
"15049","2016-5-13",82,54
"15050","2016-5-13",82,54
"15075","2016-5-14",72,58
"15076","2016-5-14",72,58
"15100","2016-5-15",72,58
"15101","2016-5-15",72,58
"15134","2016-5-16",65,59
"15135","2016-5-16",65,59
"15167","2016-5-17",83,59
"15168","2016-5-17",83,59
"15195","2016-5-18",68,56
"15196","2016-5-18",68,56
"15220","2016-5-19",76,53
"15221","2016-5-19",76,53
"15253","2016-5-20",77,57
"15254","2016-5-20",77,57
"15278","2016-5-21",82,60
"15279","2016-5-21",82,60
"15303","2016-5-22",83,59
"15304","2016-5-22",83,59
"15328","2016-5-23",83,57
"15329","2016-5-23",83,57
"15357","2016-5-24",88,64
"15358","2016-5-24",88,64
"15390","2016-5-25",85,66
"15391","2016-5-25",85,66
"15424","2016-5-26",87,71
"15425","2016-5-26",87,71
"15459","2016-5-27",82,69
"15460","2016-5-27",82,68
"15486","2016-5-28",85,65
"15487","2016-5-28",85,65
"15515","2016-5-29",92,65
"15516","2016-5-29",92,65
"15546","2016-5-30",87,64
"15547","2016-5-30",87,64
"15575","2016-5-31",85,66
"15576","2016-5-31",85,66
"15607","2016-6-1",81,70
"15608","2016-6-1",81,70
"15644","2016-6-2",83,70
"15645","2016-6-2",83,70
"15680","2016-6-3",85,72
"15681","2016-6-3",85,72
"15713","2016-6-4",84,71
"15714","2016-6-4",84,71
"15738","2016-6-5",88,68
"15739","2016-6-5",88,68
"15763","2016-6-6",89,65
"15764","2016-6-6",89,65
"15788","2016-6-7",93,66
"15789","2016-6-7",93,66
"15813","2016-6-8",89,70
"15814","2016-6-8",89,70
"15838","2016-6-9",91,67
"15839","2016-6-9",91,67
"15863","2016-6-10",93,70
"15864","2016-6-10",93,70
"15888","2016-6-11",95,73
"15889","2016-6-11",95,73
"15920","2016-6-12",92,75
"15921","2016-6-12",92,75
"15956","2016-6-13",88,73
"15957","2016-6-13",88,73
"15997","2016-6-14",88,75
"15998","2016-6-14",88,75
"16030","2016-6-15",95,78
"16031","2016-6-15",95,78
"16055","2016-6-16",97,76
"16056","2016-6-16",97,76
"16080","2016-6-17",98,79
"16081","2016-6-17",98,79
"16105","2016-6-18",92,75
"16106","2016-6-18",92,75
"16135","2016-6-19",91,76
"16136","2016-6-19",91,76
"16160","2016-6-20",93,74
"16161","2016-6-20",93,74
"16185","2016-6-21",96,77
"16186","2016-6-21",96,77
"16210","2016-6-22",96,78
"16211","2016-6-22",96,78
"16237","2016-6-23",95,79
"16238","2016-6-23",95,79
"16262","2016-6-24",97,79
"16263","2016-6-24",97,79
"16287","2016-6-25",96,75
"16288","2016-6-25",96,75
"16314","2016-6-26",98,79
"16315","2016-6-26",98,79
"16351","2016-6-27",96,74
"16352","2016-6-27",96,74
"16381","2016-6-28",93,73
"16382","2016-6-28",93,73
"16406","2016-6-29",93,74
"16407","2016-6-29",93,74
"16431","2016-6-30",93,71
"16432","2016-6-30",93,71
"16463","2016-7-1",95,75
"16464","2016-7-1",95,75
"16488","2016-7-2",95,76
"16489","2016-7-2",95,76
"16513","2016-7-3",95,77
"16514","2016-7-3",95,77
"16541","2016-7-4",92,76
"16542","2016-7-4",92,76
"16568","2016-7-5",94,78
"16569","2016-7-5",94,78
"16597","2016-7-6",96,79
"16598","2016-7-6",96,79
"16625","2016-7-7",95,78
"16626","2016-7-7",95,78
"16650","2016-7-8",98,79
"16651","2016-7-8",98,79
"16679","2016-7-9",91,73
"16680","2016-7-9",91,73
"16711","2016-7-10",94,70
"16712","2016-7-10",94,70
"16742","2016-7-11",92,70
"16743","2016-7-11",92,70
"16767","2016-7-12",94,76
"16768","2016-7-12",94,76
"16792","2016-7-13",95,78
"16793","2016-7-13",95,78
"16828","2016-7-14",96,71
"16829","2016-7-14",96,71
"16868","2016-7-15",91,71
"16869","2016-7-15",91,71
"16893","2016-7-16",93,73
"16894","2016-7-16",93,73
"16918","2016-7-17",97,77
"16919","2016-7-17",97,77
"16943","2016-7-18",98,79
"16944","2016-7-18",98,79
"16970","2016-7-19",98,80
"16971","2016-7-19",98,80
"17000","2016-7-20",98,81
"17001","2016-7-20",98,81
"17030","2016-7-21",99,81
"17031","2016-7-21",99,81
"17060","2016-7-22",105,82
"17061","2016-7-22",105,82
"17092","2016-7-23",100,77
"17093","2016-7-23",100,77
"17119","2016-7-24",95,77
"17120","2016-7-24",95,77
"17144","2016-7-25",97,76
"17145","2016-7-25",97,76
"17169","2016-7-26",97,80
"17170","2016-7-26",97,80
"17199","2016-7-27",92,77
"17200","2016-7-27",92,77
"17230","2016-7-28",92,77
"17231","2016-7-28",92,77
"17268","2016-7-29",93,75
"17269","2016-7-29",93,75
"17302","2016-7-30",94,74
"17303","2016-7-30",94,74
"17327","2016-7-31",93,73
"17328","2016-7-31",93,73
"17352","2016-8-1",97,77
"17353","2016-8-1",97,77
"17377","2016-8-2",99,77
"17378","2016-8-2",99,77
"17405","2016-8-3",100,79
"17406","2016-8-3",100,79
"17434","2016-8-4",100,80
"17435","2016-8-4",100,80
"17462","2016-8-5",101,79
"17463","2016-8-5",101,79
"17498","2016-8-6",84,76
"17499","2016-8-6",84,76
"17533","2016-8-7",94,74
"17534","2016-8-7",94,74
"17559","2016-8-8",87,74
"17560","2016-8-8",87,74
"17591","2016-8-9",96,76
"17592","2016-8-9",96,76
"17616","2016-8-10",95,77
"17617","2016-8-10",95,77
"17641","2016-8-11",95,80
"17642","2016-8-11",95,80
"17667","2016-8-12",96,79
"17668","2016-8-12",96,79
"17719","2016-8-13",83,75
"17720","2016-8-13",83,75
"17768","2016-8-14",80,74
"17769","2016-8-14",80,74
"17815","2016-8-15",84,75
"17816","2016-8-15",84,75
"17871","2016-8-16",80,73
"17872","2016-8-16",80,73
"17912","2016-8-17",85,75
"17913","2016-8-17",85,75
"17950","2016-8-18",83,76
"17951","2016-8-18",83,76
"17983","2016-8-19",89,77
"17984","2016-8-19",89,77
"18022","2016-8-20",80,76
"18023","2016-8-20",80,76
"18047","2016-8-21",86,72
"18048","2016-8-21",86,71
"18072","2016-8-22",87,68
"18073","2016-8-22",87,68
"18102","2016-8-23",93,75
"18103","2016-8-23",93,75
"18127","2016-8-24",96,77
"18128","2016-8-24",96,77
"18156","2016-8-25",96,77
"18157","2016-8-25",96,77
"18181","2016-8-26",94,76
"18182","2016-8-26",94,76
"18218","2016-8-27",93,75
"18219","2016-8-27",93,75
"18243","2016-8-28",95,76
"18244","2016-8-28",95,76
"18269","2016-8-29",95,77
"18270","2016-8-29",95,77
"18294","2016-8-30",96,78
"18295","2016-8-30",96,78
"18320","2016-8-31",96,78
"18321","2016-8-31",96,78
"18345","2016-9-1",91,74
"18346","2016-9-1",91,74
"18370","2016-9-2",86,68
"18371","2016-9-2",86,68
"18395","2016-9-3",87,65
"18396","2016-9-3",87,65
"18420","2016-9-4",92,66
"18421","2016-9-4",92,66
"18445","2016-9-5",95,74
"18446","2016-9-5",95,74
"18477","2016-9-6",95,76
"18478","2016-9-6",95,76
"18502","2016-9-7",95,76
"18503","2016-9-7",95,76
"18528","2016-9-8",96,77
"18529","2016-9-8",96,77
"18558","2016-9-9",94,77
"18559","2016-9-9",94,77
"18585","2016-9-10",89,67
"18586","2016-9-10",89,67
"18610","2016-9-11",87,63
"18611","2016-9-11",87,63
"18636","2016-9-12",91,64
"18637","2016-9-12",91,64
"18662","2016-9-13",94,72
"18663","2016-9-13",94,72
"18687","2016-9-14",96,26
"18688","2016-9-14",96,75
"18712","2016-9-15",95,74
"18713","2016-9-15",95,74
"18739","2016-9-16",96,73
"18740","2016-9-16",96,73
"18775","2016-9-17",90,73
"18776","2016-9-17",90,73
"18806","2016-9-18",83,70
"18807","2016-9-18",83,70
"18833","2016-9-19",91,67
"18834","2016-9-19",91,67
"18858","2016-9-20",92,70
"18859","2016-9-20",92,70
"18883","2016-9-21",93,69
"18884","2016-9-21",93,69
"18908","2016-9-22",94,69
"18909","2016-9-22",94,69
"18933","2016-9-23",93,70
"18934","2016-9-23",93,70
"18958","2016-9-24",94,73
"18959","2016-9-24",94,73
"18983","2016-9-25",94,73
"18984","2016-9-25",94,73
"19012","2016-9-26",80,62
"19013","2016-9-26",80,62
"19037","2016-9-27",82,58
"19038","2016-9-27",82,58
"19062","2016-9-28",93,57
"19063","2016-9-28",93,57
"19087","2016-9-29",80,55
"19088","2016-9-29",80,55
"19112","2016-9-30",79,60
"19113","2016-9-30",79,60
"19137","2016-10-1",78,55
"19138","2016-10-1",78,55
"19167","2016-10-2",83,54
"19168","2016-10-2",83,54
"19192","2016-10-3",82,57
"19193","2016-10-3",82,57
"19217","2016-10-4",85,57
"19218","2016-10-4",85,57
"19242","2016-10-5",90,63
"19243","2016-10-5",90,63
"19267","2016-10-6",88,62
"19268","2016-10-6",88,62
"19292","2016-10-7",88,58
"19293","2016-10-7",88,58
"19317","2016-10-8",75,50
"19318","2016-10-8",75,50
"19342","2016-10-9",78,47
"19343","2016-10-9",78,47
"19367","2016-10-10",75,52
"19368","2016-10-10",75,52
"19392","2016-10-11",83,52
"19393","2016-10-11",83,52
"19417","2016-10-12",82,62
"19418","2016-10-12",82,62
"19460","2016-10-13",70,57
"19461","2016-10-13",70,57
"19501","2016-10-14",75,56
"19502","2016-10-14",63,56
"19537","2016-10-15",81,61
"19538","2016-10-15",81,61
"19562","2016-10-16",84,63
"19563","2016-10-16",84,63
"19587","2016-10-17",86,65
"19588","2016-10-17",86,65
"19618","2016-10-18",83,68
"19619","2016-10-18",83,68
"19643","2016-10-19",86,66
"19644","2016-10-19",86,66
"19675","2016-10-20",71,52
"19676","2016-10-20",71,52
"19700","2016-10-21",68,48
"19701","2016-10-21",68,48
"19725","2016-10-22",72,43
"19726","2016-10-22",72,43
"19750","2016-10-23",75,44
"19751","2016-10-23",75,44
"19775","2016-10-24",80,53
"19776","2016-10-24",80,53
"19800","2016-10-25",77,53
"19801","2016-10-25",77,53
"19826","2016-10-26",77,52
"19827","2016-10-26",77,52
"19851","2016-10-27",82,56
"19852","2016-10-27",82,56
"19883","2016-10-28",82,56
"19884","2016-10-28",82,56
"19908","2016-10-29",82,55
"19909","2016-10-29",82,55
"19933","2016-10-30",84,54
"19934","2016-10-30",84,54
"19958","2016-10-31",85,59
"19959","2016-10-31",85,59
"19983","2016-11-1",83,54
"19984","2016-11-1",83,54
"20008","2016-11-2",80,62
"20009","2016-11-2",80,62
"20033","2016-11-3",82,60
"20034","2016-11-3",82,60
"20060","2016-11-4",75,52
"20061","2016-11-4",75,51
"20085","2016-11-5",67,48
"20086","2016-11-5",67,48
"20110","2016-11-6",74,44
"20111","2016-11-6",74,44
"20135","2016-11-7",67,56
"20136","2016-11-7",67,55
"20172","2016-11-8",66,54
"20173","2016-11-8",66,54
"20199","2016-11-9",68,45
"20200","2016-11-9",68,44
"20224","2016-11-10",69,40
"20225","2016-11-10",69,40
"20249","2016-11-11",75,45
"20250","2016-11-11",75,45
"20274","2016-11-12",64,39
"20275","2016-11-12",64,39
"20299","2016-11-13",64,32
"20300","2016-11-13",64,32
"20324","2016-11-14",70,36
"20325","2016-11-14",70,36
"20349","2016-11-15",76,46
"20350","2016-11-15",76,46
"20374","2016-11-16",81,44
"20375","2016-11-16",81,44
"20399","2016-11-17",79,48
"20400","2016-11-17",79,48
"20433","2016-11-18",71,44
"20434","2016-11-18",71,44
"20458","2016-11-19",56,34
"20459","2016-11-19",56,34
"20485","2016-11-20",57,29
"20486","2016-11-20",57,29
"20510","2016-11-21",63,32
"20511","2016-11-21",63,32
"20540","2016-11-22",64,39
"20541","2016-11-22",64,39
"20573","2016-11-23",62,52
"20574","2016-11-23",62,52
"20600","2016-11-24",53,40
"20601","2016-11-24",53,40
"20655","2016-11-25",55,38
"20656","2016-11-25",55,38
"20713","2016-11-26",52,34
"20714","2016-11-26",52,34
"20756","2016-11-27",52,29
"20757","2016-11-27",52,32
"20805","2016-11-28",55,47
"20806","2016-11-28",55,47
"20837","2016-11-29",65,48
"20838","2016-11-29",65,48
"20862","2016-11-30",55,36
"20863","2016-11-30",55,36
"20888","2016-12-1",61,30
"20889","2016-12-1",61,30
"20913","2016-12-2",63,32
"20914","2016-12-2",63,32
"20942","2016-12-3",48,42
"20943","2016-12-3",48,42
"20979","2016-12-4",47,40
"20980","2016-12-4",47,40
"21015","2016-12-5",45,37
"21016","2016-12-5",45,37
"21048","2016-12-6",56,42
"21049","2016-12-6",56,42
"21075","2016-12-7",43,38
"21076","2016-12-7",43,38
"21100","2016-12-8",40,27
"21101","2016-12-8",40,27
"21125","2016-12-9",38,20
"21126","2016-12-9",38,20
"21150","2016-12-10",44,23
"21151","2016-12-10",44,23
"21184","2016-12-11",59,41
"21185","2016-12-11",59,41
"21214","2016-12-12",55,41
"21215","2016-12-12",55,41
"21250","2016-12-13",57,39
"21251","2016-12-13",57,39
"21282","2016-12-14",46,35
"21283","2016-12-14",46,35
"21307","2016-12-15",38,26
"21308","2016-12-15",38,26
"21340","2016-12-16",59,25
"21341","2016-12-16",59,25
"21378","2016-12-17",77,31
"21379","2016-12-17",77,31
"21408","2016-12-18",31,20
"21409","2016-12-18",31,20
"21433","2016-12-19",35,12
"21434","2016-12-19",35,12
