"","date","dailyMax","dailyMin"
"21458","2016-12-20",47,16
"21459","2016-12-20",47,16
"21483","2016-12-21",63,34
"21484","2016-12-21",63,34
"21508","2016-12-22",54,33
"21509","2016-12-22",54,33
"21551","2016-12-23",49,34
"21552","2016-12-23",49,34
"21598","2016-12-24",54,49
"21599","2016-12-24",54,49
"21634","2016-12-25",67,51
"21635","2016-12-25",67,51
"21663","2016-12-26",75,59
"21664","2016-12-26",75,59
"21689","2016-12-27",60,37
"21690","2016-12-27",60,37
"21732","2016-12-28",53,36
"21733","2016-12-28",53,36
"21757","2016-12-29",57,39
"21758","2016-12-29",57,39
"21782","2016-12-30",57,29
"21783","2016-12-30",57,29
"21826","2016-12-31",47,41
"21827","2016-12-31",47,41
"21868","2017-1-1",46,43
"21869","2017-1-1",46,43
"21915","2017-1-2",56,45
"21916","2017-1-2",56,45
"21960","2017-1-3",57,40
"21961","2017-1-3",57,40
"21986","2017-1-4",41,26
"21987","2017-1-4",41,26
"22017","2017-1-5",37,29
"22018","2017-1-5",37,29
"22057","2017-1-6",28,18
"22058","2017-1-6",29,18
"22082","2017-1-7",31,12
"22083","2017-1-7",31,12
"22107","2017-1-8",33,13
"22108","2017-1-8",33,13
"22133","2017-1-9",50,20
"22134","2017-1-9",50,20
"22159","2017-1-10",71,50
"22160","2017-1-10",71,50
"22192","2017-1-11",73,55
"22193","2017-1-11",73,55
"22221","2017-1-12",75,54
"22222","2017-1-12",75,54
"22257","2017-1-13",54,39
"22258","2017-1-13",54,39
"22291","2017-1-14",46,39
"22292","2017-1-14",46,39
"22330","2017-1-15",46,41
"22331","2017-1-15",46,41
"22380","2017-1-16",67,44
"22381","2017-1-16",67,44
"22407","2017-1-17",57,46
"22408","2017-1-17",57,46
"22453","2017-1-18",49,43
"22454","2017-1-18",49,43
"22497","2017-1-19",54,46
"22498","2017-1-19",54,46
"22526","2017-1-20",69,48
"22527","2017-1-20",69,48
"22555","2017-1-21",69,45
"22556","2017-1-21",69,45
"22589","2017-1-22",56,48
"22590","2017-1-22",56,48
"22618","2017-1-23",57,39
"22619","2017-1-23",57,39
"22649","2017-1-24",66,34
"22650","2017-1-24",66,34
"22676","2017-1-25",62,43
"22677","2017-1-25",62,43
"22702","2017-1-26",48,34
"22726","2017-1-27",52,27
"22727","2017-1-27",52,27
"22751","2017-1-28",56,30
"22752","2017-1-28",56,30
"22776","2017-1-29",57,36
"22777","2017-1-29",57,36
"22801","2017-1-30",68,31
"22802","2017-1-30",68,31
"22826","2017-1-31",75,38
"22827","2017-1-31",75,38
"22857","2017-2-1",67,45
"22858","2017-2-1",67,45
"22883","2017-2-2",52,37
"22884","2017-2-2",52,37
"22908","2017-2-3",48,31
"22909","2017-2-3",48,31
"22934","2017-2-4",42,24
"22935","2017-2-4",42,24
"22968","2017-2-5",57,39
"22969","2017-2-5",57,39
"23010","2017-2-6",73,50
"23011","2017-2-6",73,50
"23044","2017-2-7",80,54
"23045","2017-2-7",80,54
"23069","2017-2-8",74,35
"23070","2017-2-8",74,35
"23094","2017-2-9",46,29
"23095","2017-2-9",46,29
"23119","2017-2-10",71,32
"23120","2017-2-10",71,32
"23149","2017-2-11",79,63
"23150","2017-2-11",79,63
"23177","2017-2-12",72,50
"23178","2017-2-12",72,50
"23202","2017-2-13",56,39
"23203","2017-2-13",56,39
"23245","2017-2-14",50,39
"23246","2017-2-14",50,39
"23271","2017-2-15",57,38
"23272","2017-2-15",57,38
"23296","2017-2-16",64,31
"23297","2017-2-16",64,31
"23321","2017-2-17",69,35
"23322","2017-2-17",69,35
"23356","2017-2-18",65,48
"23357","2017-2-18",65,48
"23405","2017-2-19",76,45
"23406","2017-2-19",76,45
"23435","2017-2-20",79,50
"23436","2017-2-20",79,50
"23478","2017-2-21",62,57
"23479","2017-2-21",62,57
"23523","2017-2-22",62,51
"23524","2017-2-22",62,51
"23559","2017-2-23",79,47
"23560","2017-2-23",79,47
"23589","2017-2-24",70,47
"23590","2017-2-24",70,47
"23614","2017-2-25",52,32
"23615","2017-2-25",52,32
"23641","2017-2-26",59,31
"23642","2017-2-26",59,31
"23677","2017-2-27",59,43
"23678","2017-2-27",59,43
"23714","2017-2-28",81,57
"23715","2017-2-28",81,57
"23751","2017-3-1",70,45
"23752","2017-3-1",70,45
"23777","2017-3-2",62,35
"23778","2017-3-2",62,35
"23802","2017-3-3",59,36
"23803","2017-3-3",59,36
"23827","2017-3-4",70,35
"23828","2017-3-4",70,35
"23859","2017-3-5",59,47
"23860","2017-3-5",59,47
"23904","2017-3-6",72,53
"23905","2017-3-6",72,53
"23943","2017-3-7",68,41
"23944","2017-3-7",68,41
"23968","2017-3-8",69,36
"23969","2017-3-8",69,36
"23997","2017-3-9",73,44
"23998","2017-3-9",73,44
"24028","2017-3-10",65,44
"24029","2017-3-10",65,44
"24060","2017-3-11",46,34
"24061","2017-3-11",46,34
"24089","2017-3-12",50,31
"24090","2017-3-12",50,31
"24122","2017-3-13",56,32
"24123","2017-3-13",56,32
"24157","2017-3-14",45,35
"24158","2017-3-14",45,35
"24182","2017-3-15",44,28
"24183","2017-3-15",44,28
"24210","2017-3-16",51,39
"24211","2017-3-16",51,39
"24237","2017-3-17",76,49
"24265","2017-3-18",79,54
"24266","2017-3-18",79,53
"24290","2017-3-19",75,49
"24291","2017-3-19",75,49
"24318","2017-3-20",85,52
"24319","2017-3-20",85,52
"24346","2017-3-21",86,54
"24347","2017-3-21",86,54
"24373","2017-3-22",64,48
"24374","2017-3-22",64,48
"24398","2017-3-23",83,45
"24399","2017-3-23",83,45
"24433","2017-3-24",77,58
"24434","2017-3-24",77,58
"24460","2017-3-25",72,50
"24461","2017-3-25",72,50
"24485","2017-3-26",77,45
"24486","2017-3-26",77,45
"24521","2017-3-27",81,56
"24522","2017-3-27",81,56
"24551","2017-3-28",76,53
"24552","2017-3-28",76,53
"24577","2017-3-29",81,57
"24578","2017-3-29",81,57
"24606","2017-3-30",66,53
"24607","2017-3-30",66,53
"24631","2017-3-31",75,46
"24632","2017-3-31",75,46
"24656","2017-4-1",71,50
"24657","2017-4-1",71,50
"24692","2017-4-2",70,54
"24693","2017-4-2",70,54
"24723","2017-4-3",75,55
"24724","2017-4-3",75,55
"24748","2017-4-4",82,51
"24749","2017-4-4",82,51
"24773","2017-4-5",70,46
"24774","2017-4-5",70,46
"24798","2017-4-6",68,44
"24799","2017-4-6",68,44
"24823","2017-4-7",70,42
"24824","2017-4-7",70,42
"24848","2017-4-8",79,44
"24849","2017-4-8",79,44
"24876","2017-4-9",81,58
"24877","2017-4-9",81,58
"24912","2017-4-10",76,62
"24913","2017-4-10",76,62
"24944","2017-4-11",66,53
"24945","2017-4-11",66,53
"24969","2017-4-12",77,51
"24970","2017-4-12",77,51
"24994","2017-4-13",83,57
"24995","2017-4-13",83,57
"25019","2017-4-14",83,61
"25020","2017-4-14",83,61
"25045","2017-4-15",81,60
"25046","2017-4-15",81,60
"25073","2017-4-16",79,63
"25074","2017-4-16",79,63
"25109","2017-4-17",75,62
"25110","2017-4-17",75,62
"25140","2017-4-18",79,63
"25141","2017-4-18",79,63
"25165","2017-4-19",83,60
"25166","2017-4-19",83,60
"25190","2017-4-20",83,63
"25191","2017-4-20",83,63
"25236","2017-4-21",72,57
"25237","2017-4-21",72,57
"25277","2017-4-22",60,50
"25278","2017-4-22",60,50
"25303","2017-4-23",72,49
"25304","2017-4-23",72,49
"25328","2017-4-24",76,45
"25329","2017-4-24",76,45
"25353","2017-4-25",81,49
"25354","2017-4-25",81,49
"25407","2017-4-26",73,51
"25408","2017-4-26",73,51
"25433","2017-4-27",68,44
"25434","2017-4-27",68,44
"25462","2017-4-28",83,54
"25463","2017-4-28",83,54
"25509","2017-4-29",85,64
"25511","2017-4-29",85,64
"25562","2017-4-30",71,52
"25563","2017-4-30",71,53
"25587","2017-5-1",75,47
"25588","2017-5-1",75,47
"25612","2017-5-2",80,46
"25613","2017-5-2",80,46
"25664","2017-5-3",70,56
"25666","2017-5-3",70,56
"25693","2017-5-4",56,48
"25694","2017-5-4",56,48
"25718","2017-5-5",74,51
"25719","2017-5-5",74,51
"25743","2017-5-6",80,48
"25744","2017-5-6",80,48
"25768","2017-5-7",78,54
"25769","2017-5-7",78,54
"25793","2017-5-8",84,56
"25794","2017-5-8",84,56
"25818","2017-5-9",84,58
"25819","2017-5-9",84,58
"25846","2017-5-10",83,62
"25847","2017-5-10",83,62
"25882","2017-5-11",81,64
"25883","2017-5-11",81,64
"25935","2017-5-12",72,61
"25936","2017-5-12",72,61
"25960","2017-5-13",77,55
"25961","2017-5-13",77,55
"25985","2017-5-14",80,53
"25986","2017-5-14",80,53
"26010","2017-5-15",84,58
"26011","2017-5-15",84,58
"26035","2017-5-16",86,63
"26036","2017-5-16",86,63
"26063","2017-5-17",82,66
"26064","2017-5-17",82,66
"26092","2017-5-18",87,69
"26093","2017-5-18",87,69
"26127","2017-5-19",87,65
"26128","2017-5-19",87,65
"26167","2017-5-20",78,63
"26168","2017-5-20",78,63
"26193","2017-5-21",79,59
"26194","2017-5-21",79,59
"26218","2017-5-22",72,58
"26219","2017-5-22",72,58
"26243","2017-5-23",79,60
"26244","2017-5-23",79,60
"26268","2017-5-24",72,53
"26269","2017-5-24",72,53
"26293","2017-5-25",80,50
"26294","2017-5-25",80,50
"26325","2017-5-26",82,65
"26326","2017-5-26",82,65
"26358","2017-5-27",89,74
"26359","2017-5-27",89,74
"26401","2017-5-28",82,64
"26402","2017-5-28",82,64
"26426","2017-5-29",85,63
"26427","2017-5-29",85,63
"26461","2017-5-30",87,62
"26462","2017-5-30",87,62
"26486","2017-5-31",87,61
"26487","2017-5-31",87,61
"26514","2017-6-1",83,65
"26515","2017-6-1",83,65
"26553","2017-6-2",82,65
"26554","2017-6-2",82,65
"26601","2017-6-3",86,68
"26602","2017-6-3",86,68
"26659","2017-6-4",80,70
"26660","2017-6-4",80,70
"26706","2017-6-5",78,69
"26707","2017-6-5",78,69
"26732","2017-6-6",89,67
"26733","2017-6-6",89,67
"26757","2017-6-7",83,62
"26758","2017-6-7",83,62
"26782","2017-6-8",83,59
"26783","2017-6-8",83,59
"26808","2017-6-9",84,57
"26809","2017-6-9",84,57
"26833","2017-6-10",86,60
"26834","2017-6-10",86,60
"26858","2017-6-11",89,66
"26859","2017-6-11",89,66
"26894","2017-6-12",88,71
"26895","2017-6-12",88,71
"26926","2017-6-13",87,69
"26927","2017-6-13",87,69
"26956","2017-6-14",91,72
"26957","2017-6-14",91,72
"26987","2017-6-15",87,69
"26988","2017-6-15",87,69
"27012","2017-6-16",92,72
"27013","2017-6-16",92,72
"27039","2017-6-17",88,68
"27040","2017-6-17",88,68
"27079","2017-6-18",83,71
"27080","2017-6-18",83,71
"27112","2017-6-19",88,63
"27113","2017-6-19",88,63
"27137","2017-6-20",90,66
"27138","2017-6-20",90,66
"27169","2017-6-21",87,67
"27170","2017-6-21",87,67
"27218","2017-6-22",86,74
"27219","2017-6-22",86,74
"27261","2017-6-23",90,70
"27262","2017-6-23",90,70
"27286","2017-6-24",83,68
"27287","2017-6-24",83,68
"27311","2017-6-25",85,65
"27312","2017-6-25",85,65
"27336","2017-6-26",84,66
"27337","2017-6-26",84,66
"27361","2017-6-27",85,63
"27362","2017-6-27",85,63
"27386","2017-6-28",88,67
"27387","2017-6-28",88,67
"27419","2017-6-29",88,71
"27459","2017-6-30",88,69
"27460","2017-6-30",88,69
"27492","2017-7-1",91,68
"27493","2017-7-1",91,68
"27522","2017-7-2",89,68
"27523","2017-7-2",89,68
"27568","2017-7-3",87,70
"27569","2017-7-3",87,70
"27609","2017-7-4",88,73
"27610","2017-7-4",88,73
"27650","2017-7-5",84,71
"27651","2017-7-5",84,71
"27694","2017-7-6",91,72
"27695","2017-7-6",91,72
"27719","2017-7-7",94,72
"27720","2017-7-7",94,72
"27752","2017-7-8",90,69
"27753","2017-7-8",90,69
"27777","2017-7-9",89,71
"27778","2017-7-9",89,71
"27802","2017-7-10",91,69
"27803","2017-7-10",91,69
"27827","2017-7-11",92,72
"27828","2017-7-11",92,72
"27852","2017-7-12",92,74
"27853","2017-7-12",92,74
"27883","2017-7-13",93,73
"27884","2017-7-13",93,73
"27917","2017-7-14",92,73
"27918","2017-7-14",92,73
"27942","2017-7-15",91,72
"27943","2017-7-15",91,72
"27969","2017-7-16",91,74
"27970","2017-7-16",91,74
"27994","2017-7-17",92,72
"27995","2017-7-17",92,72
"28019","2017-7-18",94,71
"28020","2017-7-18",94,71
"28044","2017-7-19",95,75
"28045","2017-7-19",95,75
"28069","2017-7-20",96,77
"28070","2017-7-20",96,77
"28094","2017-7-21",96,77
"28095","2017-7-21",96,77
"28119","2017-7-22",96,76
"28120","2017-7-22",96,76
"28160","2017-7-23",96,71
"28161","2017-7-23",96,71
"28185","2017-7-24",92,71
"28186","2017-7-24",92,71
"28210","2017-7-25",94,76
"28211","2017-7-25",94,76
"28235","2017-7-26",95,76
"28236","2017-7-26",95,76
"28260","2017-7-27",95,76
"28261","2017-7-27",95,76
"28294","2017-7-28",86,75
"28295","2017-7-28",86,75
"28319","2017-7-29",88,69
"28320","2017-7-29",88,69
"28344","2017-7-30",86,66
"28345","2017-7-30",86,66
"28369","2017-7-31",88,66
"28370","2017-7-31",88,66
"28399","2017-8-1",86,71
"28400","2017-8-1",86,70
"28426","2017-8-2",83,69
"28427","2017-8-2",83,69
"28451","2017-8-3",88,69
"28452","2017-8-3",88,69
"28476","2017-8-4",85,72
"28477","2017-8-4",85,72
"28501","2017-8-5",86,71
"28502","2017-8-5",86,71
"28535","2017-8-6",81,71
"28536","2017-8-6",81,71
"28568","2017-8-7",79,70
"28569","2017-8-7",79,70
"28597","2017-8-8",86,68
"28598","2017-8-8",86,68
"28622","2017-8-9",88,70
"28623","2017-8-9",88,70
"28647","2017-8-10",90,71
"28648","2017-8-10",90,71
"28681","2017-8-11",86,72
"28682","2017-8-11",86,72
"28711","2017-8-12",87,72
"28712","2017-8-12",87,72
"28757","2017-8-13",78,69
"28758","2017-8-13",78,69
"28793","2017-8-14",80,73
"28794","2017-8-14",80,73
"28824","2017-8-15",89,73
"28825","2017-8-15",89,73
"28852","2017-8-16",92,75
"28853","2017-8-16",92,75
"28886","2017-8-17",89,74
"28887","2017-8-17",89,74
"28922","2017-8-18",92,71
"28923","2017-8-18",92,71
"28947","2017-8-19",93,70
"28948","2017-8-19",93,70
"28973","2017-8-20",95,76
"28974","2017-8-20",95,76
"28998","2017-8-21",92,75
"28999","2017-8-21",92,75
"29023","2017-8-22",93,74
"29024","2017-8-22",93,74
"29049","2017-8-23",84,70
"29050","2017-8-23",84,70
"29074","2017-8-24",84,65
"29075","2017-8-24",84,65
"29099","2017-8-25",85,63
"29100","2017-8-25",85,63
"29124","2017-8-26",81,68
"29125","2017-8-26",81,68
"29150","2017-8-27",87,71
"29151","2017-8-27",87,71
"29177","2017-8-28",85,70
"29178","2017-8-28",85,70
"29207","2017-8-29",85,67
"29208","2017-8-29",85,67
"29235","2017-8-30",82,69
"29236","2017-8-30",82,69
"29271","2017-8-31",76,69
"29272","2017-8-31",76,69
"29296","2017-9-1",84,66
"29297","2017-9-1",84,66
"29322","2017-9-2",83,62
"29323","2017-9-2",83,62
"29347","2017-9-3",89,65
"29348","2017-9-3",89,65
"29372","2017-9-4",90,70
"29373","2017-9-4",90,70
"29403","2017-9-5",80,62
"29404","2017-9-5",80,62
"29428","2017-9-6",78,57
"29429","2017-9-6",78,57
"29453","2017-9-7",78,53
"29454","2017-9-7",78,53
"29478","2017-9-8",82,55
"29479","2017-9-8",82,55
"29503","2017-9-9",82,58
"29504","2017-9-9",82,58
"29528","2017-9-10",83,59
"29529","2017-9-10",83,59
"29553","2017-9-11",81,57
"29554","2017-9-11",81,57
"29578","2017-9-12",66,62
"29579","2017-9-12",66,62
"29603","2017-9-13",82,63
"29604","2017-9-13",82,63
"29628","2017-9-14",87,60
"29629","2017-9-14",87,60
"29654","2017-9-15",87,62
"29655","2017-9-15",87,62
"29679","2017-9-16",90,65
"29680","2017-9-16",90,65
"29704","2017-9-17",92,68
"29705","2017-9-17",92,68
"29731","2017-9-18",91,70
"29732","2017-9-18",91,70
"29764","2017-9-19",90,69
"29765","2017-9-19",90,69
"29790","2017-9-20",92,71
"29791","2017-9-20",92,71
"29818","2017-9-21",91,71
"29819","2017-9-21",91,71
"29843","2017-9-22",93,71
"29844","2017-9-22",93,71
"29868","2017-9-23",92,70
"29869","2017-9-23",92,70
"29893","2017-9-24",91,69
"29894","2017-9-24",91,69
"29918","2017-9-25",89,66
"29919","2017-9-25",89,66
"29943","2017-9-26",88,66
"29944","2017-9-26",88,66
"29968","2017-9-27",89,70
"29969","2017-9-27",89,70
"29993","2017-9-28",84,65
"29994","2017-9-28",84,65
"30018","2017-9-29",83,62
"30019","2017-9-29",83,62
"30043","2017-9-30",82,58
"30044","2017-9-30",82,58
"30069","2017-10-1",83,56
"30070","2017-10-1",83,56
"30105","2017-10-2",83,66
"30106","2017-10-2",83,66
"30136","2017-10-3",82,69
"30137","2017-10-3",82,69
"30161","2017-10-4",85,66
"30162","2017-10-4",85,66
"30186","2017-10-5",85,63
"30187","2017-10-5",85,63
"30212","2017-10-6",85,61
"30213","2017-10-6",85,61
"30237","2017-10-7",90,65
"30238","2017-10-7",90,65
"30270","2017-10-8",89,69
"30271","2017-10-8",89,69
"30295","2017-10-9",91,68
"30296","2017-10-9",91,68
"30327","2017-10-10",85,55
"30328","2017-10-10",85,55
"30354","2017-10-11",69,53
"30355","2017-10-11",69,53
"30380","2017-10-12",77,50
"30381","2017-10-12",77,50
"30405","2017-10-13",85,57
"30406","2017-10-13",85,57
"30430","2017-10-14",90,61
"30431","2017-10-14",90,61
"30471","2017-10-15",76,53
"30472","2017-10-15",76,53
"30496","2017-10-16",69,46
"30497","2017-10-16",69,46
"30521","2017-10-17",72,42
"30522","2017-10-17",72,42
"30551","2017-10-18",77,44
"30552","2017-10-18",77,44
"30576","2017-10-19",79,47
"30577","2017-10-19",79,47
"30603","2017-10-20",75,50
"30604","2017-10-20",75,50
"30633","2017-10-21",81,57
"30634","2017-10-21",81,57
"30674","2017-10-22",74,53
"30675","2017-10-22",74,53
"30699","2017-10-23",76,44
"30700","2017-10-23",76,44
"30724","2017-10-24",66,47
"30725","2017-10-24",66,46
"30749","2017-10-25",71,38
"30750","2017-10-25",71,38
"30774","2017-10-26",80,43
"30775","2017-10-26",80,43
"30805","2017-10-27",61,39
"30806","2017-10-27",61,39
"30830","2017-10-28",51,31
"30831","2017-10-28",51,31
"30855","2017-10-29",63,28
"30856","2017-10-29",63,28
"30880","2017-10-30",73,37
"30881","2017-10-30",73,37
"30907","2017-10-31",49,40
"30908","2017-10-31",49,40
"30946","2017-11-1",67,44
"30947","2017-11-1",67,44
"30977","2017-11-2",83,64
"30978","2017-11-2",83,64
"31022","2017-11-3",85,62
"31023","2017-11-3",85,62
"31069","2017-11-4",83,59
"31070","2017-11-4",83,59
"31100","2017-11-5",80,69
"31101","2017-11-5",80,69
"31138","2017-11-6",71,54
"31139","2017-11-6",71,54
"31170","2017-11-7",56,49
"31171","2017-11-7",56,49
"31199","2017-11-8",52,44
"31200","2017-11-8",52,44
"31224","2017-11-9",64,38
"31225","2017-11-9",64,38
"31249","2017-11-10",58,37
"31250","2017-11-10",58,37
"31274","2017-11-11",63,33
"31275","2017-11-11",63,33
"31299","2017-11-12",72,51
"31300","2017-11-12",72,51
"31324","2017-11-13",62,41
"31325","2017-11-13",62,41
"31349","2017-11-14",62,40
"31350","2017-11-14",62,40
"31397","2017-11-15",61,50
"31398","2017-11-15",61,50
"31432","2017-11-16",61,44
"31433","2017-11-16",61,44
"31461","2017-11-17",73,51
"31462","2017-11-17",73,51
"31491","2017-11-18",78,42
"31492","2017-11-18",78,42
"31516","2017-11-19",58,34
"31517","2017-11-19",58,34
"31541","2017-11-20",59,29
"31542","2017-11-20",59,29
"31568","2017-11-21",62,35
"31569","2017-11-21",62,35
"31593","2017-11-22",51,30
"31594","2017-11-22",51,30
"31618","2017-11-23",59,29
"31619","2017-11-23",59,29
"31643","2017-11-24",69,34
"31644","2017-11-24",69,34
"31668","2017-11-25",72,41
"31669","2017-11-25",72,41
"31693","2017-11-26",67,35
"31694","2017-11-26",67,35
"31718","2017-11-27",71,34
"31719","2017-11-27",71,34
"31743","2017-11-28",70,42
"31744","2017-11-28",70,42
"31770","2017-11-29",72,40
"31771","2017-11-29",72,40
"31795","2017-11-30",69,46
"31796","2017-11-30",69,45
"31820","2017-12-1",60,39
"31821","2017-12-1",60,39
