DATE,TMAX,TMIN
5/5/18,82,59
5/6/18,87,56
5/7/18,89,57
5/8/18,90,59
5/9/18,90,65
5/10/18,89,59
5/12/18,89,67
5/13/18,93,62
5/14/18,89,66
5/15/18,87,63
5/16/18,91,65
5/17/18,84,66
5/18/18,88,62
5/19/18,93,67
5/21/18,82,69
5/22/18,84,67
5/23/18,89,68
5/24/18,89,66
5/25/18,86,68
5/26/18,88,68
5/27/18,91,68
5/28/18,93,70
5/29/18,89,70
5/30/18,94,69
5/31/18,89,75
6/1/18,95,73
6/2/18,94,71
6/3/18,87,65
6/4/18,86,60
6/5/18,89,65
6/6/18,92,61
6/7/18,94,65
6/8/18,94,68
6/9/18,94,67
6/10/18,95,68
6/11/18,91,72
6/12/18,95,75
6/13/18,96,74
6/14/18,97,69
6/15/18,96,73
6/16/18,96,73
6/17/18,95,74
6/18/18,94,74
6/19/18,93,70
6/20/18,84,72
6/21/18,95,71
6/22/18,93,66
6/23/18,91,69
9/27/18,68,55
9/28/18,75,53
9/29/18,79,56
9/30/18,84,56
10/1/18,84,67
10/3/18,90,69
10/4/18,91,68
10/5/18,89,70
10/8/18,88,68
10/9/18,84,67
10/10/18,80,58
10/11/18,70,51
10/12/18,62,47
10/16/18,50,46
10/17/18,69,46
10/18/18,65,47
10/21/18,59,37
10/22/18,66,34
10/23/18,71,43
10/24/18,66,44
10/25/18,56,50
10/26/18,60,44
10/27/18,74,41
10/28/18,81,44
10/29/18,74,43
10/30/18,80,51
10/31/18,77,58
11/1/18,58,47
11/2/18,64,38
11/3/18,69,37
11/5/18,62,40
11/6/18,69,51
11/9/18,54,36
11/11/18,48,34
11/12/18,44,34
11/13/18,41,31
11/14/18,34,28
11/15/18,52,22
1/1/15,38,34
1/2/15,43,34
1/3/15,52,42
1/4/15,42,25
1/5/15,33,19
1/6/15,52,26
1/7/15,34,13
1/8/15,32,8
1/9/15,36,24
1/10/15,33,18
1/11/15,37,30
1/12/15,40,32
1/13/15,35,23
1/14/15,40,20
1/15/15,47,31
1/16/15,58,35
1/17/15,64,36
1/18/15,66,39
1/19/15,65,47
1/20/15,67,44
1/21/15,60,38
1/22/15,49,39
1/23/15,48,37
1/24/15,59,30
1/25/15,59,42
1/26/15,59,35
1/27/15,65,45
1/28/15,62,37
1/29/15,64,37
1/30/15,51,32
1/31/15,46,38
2/1/15,55,30
2/2/15,38,24
2/3/15,51,28
2/4/15,56,33
2/5/15,40,26
2/6/15,50,25
2/7/15,65,39
2/8/15,67,52
2/9/15,61,37
2/10/15,52,33
2/11/15,62,33
2/12/15,44,31
2/13/15,46,26
2/14/15,72,35
2/15/15,36,22
2/16/15,27,22
2/17/15,37,19
2/18/15,39,23
2/19/15,30,18
2/20/15,35,23
2/21/15,52,35
2/22/15,41,30
2/23/15,30,20
2/24/15,39,22
2/25/15,34,29
2/26/15,39,24
2/27/15,30,18
2/28/15,39,23
3/1/15,40,31
3/2/15,38,33
3/3/15,54,33
3/4/15,53,22
3/5/15,37,20
3/6/15,42,18
3/7/15,58,30
3/8/15,49,40
3/9/15,49,43
3/10/15,55,47
3/11/15,71,52
3/12/15,57,51
3/13/15,64,57
3/14/15,61,56
3/15/15,71,51
3/16/15,71,54
3/17/15,82,54
3/18/15,55,51
3/19/15,53,40
3/20/15,65,47
3/21/15,59,47
3/22/15,60,49
3/23/15,73,48
3/24/15,77,54
3/25/15,80,57
3/26/15,67,45
3/27/15,54,41
3/28/15,50,38
3/29/15,76,36
3/30/15,73,54
3/31/15,81,61
4/1/15,78,60
4/2/15,78,61
4/3/15,77,50
4/4/15,63,42
4/5/15,57,46
4/6/15,74,52
4/7/15,83,65
4/8/15,84,67
4/9/15,84,62
4/10/15,69,48
4/11/15,74,49
4/12/15,81,53
4/13/15,72,57
4/14/15,70,53
4/15/15,69,58
4/16/15,78,55
4/17/15,78,62
4/18/15,74,62
4/19/15,80,56
4/20/15,66,50
4/21/15,70,49
4/22/15,72,53
4/23/15,64,50
4/24/15,60,52
4/25/15,84,60
4/26/15,71,54
4/27/15,66,50
4/28/15,57,50
4/29/15,77,49
4/30/15,77,56
5/1/15,73,52
5/2/15,78,50
5/3/15,82,58
5/4/15,82,61
5/5/15,84,65
5/6/15,83,66
5/7/15,85,65
5/8/15,80,69
5/9/15,77,65
5/10/15,81,66
5/11/15,76,61
5/12/15,70,54
5/13/15,71,54
5/14/15,82,63
5/15/15,82,69
5/16/15,81,69
5/17/15,83,65
5/18/15,80,68
5/19/15,81,66
5/20/15,79,62
5/21/15,67,53
5/22/15,71,49
5/23/15,80,60
5/24/15,84,67
5/25/15,83,63
5/26/15,79,62
5/27/15,83,68
5/28/15,83,66
5/29/15,86,66
5/30/15,80,67
5/31/15,74,64
6/1/15,77,62
6/2/15,79,62
6/3/15,80,63
6/4/15,86,63
6/5/15,89,65
6/6/15,87,69
6/7/15,91,73
6/8/15,90,74
6/9/15,92,71
6/10/15,93,72
6/11/15,92,73
6/12/15,91,74
6/13/15,87,73
6/14/15,89,73
6/15/15,90,73
6/16/15,90,74
6/17/15,91,72
6/18/15,83,72
6/19/15,86,72
6/20/15,91,71
6/21/15,88,74
6/22/15,91,73
6/23/15,94,76
6/24/15,94,76
6/25/15,96,76
6/26/15,93,69
6/27/15,83,71
6/28/15,86,67
6/29/15,90,72
6/30/15,88,75
7/1/15,89,74
7/2/15,90,75
7/3/15,76,69
7/4/15,84,68
7/5/15,85,70
7/6/15,88,68
7/7/15,91,72
7/8/15,89,73
7/9/15,91,76
7/10/15,93,74
7/11/15,93,76
7/12/15,94,75
7/13/15,95,78
7/14/15,96,79
7/15/15,97,73
7/16/15,94,73
7/17/15,94,75
7/18/15,95,76
7/19/15,97,77
7/20/15,97,77
7/21/15,93,74
7/22/15,93,74
7/23/15,92,77
7/24/15,97,78
7/25/15,100,77
7/26/15,98,77
7/27/15,98,76
7/28/15,99,79
7/29/15,102,80
7/30/15,96,74
7/31/15,97,72
8/1/15,98,73
8/2/15,97,72
8/3/15,98,75
8/4/15,97,76
8/5/15,98,75
8/6/15,98,73
8/7/15,101,77
8/8/15,101,77
8/9/15,99,75
8/10/15,95,79
8/11/15,98,76
8/12/15,93,71
8/13/15,91,69
8/14/15,92,69
8/15/15,97,67
8/16/15,94,69
8/17/15,93,70
8/18/15,95,74
8/19/15,83,65
8/20/15,83,62
8/21/15,87,66
8/22/15,83,70
8/23/15,86,71
8/24/15,82,69
8/25/15,88,64
8/26/15,88,65
8/27/15,85,64
8/28/15,87,63
8/29/15,88,69
8/30/15,93,69
8/31/15,94,70
9/1/15,92,71
9/2/15,94,72
9/3/15,94,71
9/4/15,97,74
9/5/15,96,74
9/6/15,97,75
9/7/15,96,73
9/8/15,94,73
9/9/15,79,69
9/10/15,88,67
9/11/15,82,65
9/12/15,76,57
9/13/15,78,53
9/14/15,83,59
9/15/15,86,58
9/16/15,89,65
9/17/15,91,68
9/18/15,94,70
9/19/15,85,68
9/20/15,76,62
9/21/15,84,60
9/22/15,87,62
9/23/15,87,61
9/24/15,89,65
9/25/15,88,65
9/26/15,86,64
9/27/15,83,64
9/28/15,84,70
9/29/15,85,68
9/30/15,82,64
10/1/15,77,56
10/2/15,72,50
10/3/15,66,55
10/4/15,66,53
10/5/15,77,57
10/6/15,83,62
10/7/15,85,65
10/8/15,87,64
10/9/15,85,60
10/10/15,76,54
10/11/15,82,55
10/12/15,91,63
10/13/15,82,60
10/14/15,90,58
10/15/15,96,60
10/16/15,75,55
10/17/15,69,49
10/18/15,69,45
10/19/15,75,48
10/20/15,78,52
10/21/15,84,58
10/22/15,83,57
10/23/15,70,65
10/24/15,70,58
10/25/15,58,52
10/26/15,61,54
10/27/15,65,60
10/28/15,70,56
10/29/15,73,54
10/30/15,67,47
10/31/15,62,55
11/1/15,66,57
11/2/15,70,58
11/3/15,67,56
11/4/15,69,59
11/5/15,75,63
11/6/15,66,58
11/7/15,59,49
11/8/15,63,44
11/9/15,67,41
11/10/15,71,49
11/11/15,71,55
11/12/15,64,46
11/13/15,67,45
11/14/15,65,47
11/15/15,62,47
11/16/15,64,50
11/17/15,71,53
11/18/15,60,49
11/19/15,66,46
11/20/15,60,42
11/21/15,51,34
11/22/15,48,29
11/23/15,62,34
11/24/15,61,40
11/25/15,62,46
11/26/15,71,58
11/27/15,66,49
11/28/15,49,44
11/29/15,46,43
11/30/15,51,42
12/1/15,49,40
12/2/15,51,35
12/3/15,55,36
12/4/15,54,35
12/5/15,58,36
12/6/15,64,38
12/7/15,63,42
12/8/15,65,42
12/9/15,68,46
12/10/15,70,44
12/11/15,75,59
12/12/15,73,66
12/13/15,69,51
12/14/15,62,49
12/15/15,67,43
12/16/15,60,41
12/17/15,52,35
12/18/15,46,34
12/19/15,57,32
12/20/15,57,40
12/21/15,64,53
12/22/15,63,43
12/23/15,73,55
12/24/15,70,46
12/25/15,61,53
12/26/15,78,52
12/27/15,69,44
12/28/15,50,37
12/29/15,42,35
12/30/15,48,36
12/31/15,44,31
1/1/16,46,34
1/2/16,51,32
1/3/16,52,38
1/4/16,40,28
1/5/16,42,26
1/6/16,50,29
1/7/16,47,40
1/8/16,63,47
1/9/16,52,34
1/10/16,35,26
1/11/16,42,22
1/12/16,55,33
1/13/16,57,30
1/14/16,63,42
1/15/16,64,40
1/16/16,42,33
1/17/16,46,28
1/18/16,30,22
1/19/16,34,22
1/20/16,33,29
1/21/16,32,30
1/22/16,40,29
1/23/16,37,28
1/24/16,43,26
1/25/16,63,38
1/26/16,50,42
1/27/16,48,28
1/28/16,64,33
1/29/16,66,43
1/30/16,71,48
1/31/16,73,58
2/1/16,61,51
2/2/16,73,50
2/3/16,50,35
2/4/16,48,29
2/5/16,53,36
2/6/16,55,36
2/7/16,59,34
2/8/16,48,35
2/9/16,49,32
2/10/16,52,26
2/11/16,54,31
2/12/16,61,33
2/13/16,43,30
2/14/16,48,31
2/15/16,53,35
2/16/16,64,39
2/17/16,59,34
2/18/16,72,40
2/19/16,70,56
2/20/16,66,61
2/21/16,74,60
2/22/16,60,45
2/23/16,48,39
2/24/16,48,36
2/25/16,49,36
2/26/16,54,32
2/27/16,69,38
2/28/16,69,46
2/29/16,67,47
3/1/16,64,44
3/2/16,56,38
3/3/16,63,44
3/4/16,62,42
3/5/16,73,43
3/6/16,72,45
3/7/16,70,56
3/8/16,75,58
3/9/16,60,58
3/10/16,63,53
3/11/16,53,50
3/12/16,64,53
3/13/16,68,54
3/14/16,77,51
3/15/16,85,63
3/16/16,73,52
3/17/16,69,49
3/18/16,64,51
3/19/16,58,43
3/20/16,50,35
3/21/16,61,37
3/22/16,71,42
3/23/16,69,58
3/24/16,67,39
3/25/16,57,37
3/26/16,71,39
3/27/16,73,46
3/28/16,67,40
3/29/16,72,44
3/30/16,69,60
3/31/16,83,58
4/1/16,59,47
4/2/16,66,42
4/3/16,75,51
4/4/16,82,57
4/5/16,68,53
4/6/16,71,56
4/7/16,78,52
4/8/16,68,48
4/9/16,65,49
4/10/16,80,54
4/11/16,68,53
4/12/16,65,49
4/13/16,64,49
4/14/16,70,49
4/15/16,64,58
4/16/16,65,58
4/17/16,77,57
4/18/16,74,61
4/19/16,62,58
4/20/16,70,59
4/21/16,77,58
4/22/16,77,56
4/23/16,79,56
4/24/16,80,58
4/25/16,80,61
4/26/16,82,67
4/27/16,82,61
4/28/16,83,60
4/29/16,67,60
4/30/16,79,63
5/1/16,78,63
5/2/16,66,53
5/3/16,69,53
5/4/16,79,54
5/5/16,75,52
5/6/16,75,49
5/7/16,84,57
5/8/16,78,61
5/9/16,72,61
5/10/16,84,64
5/11/16,85,70
5/12/16,78,61
5/13/16,80,56
5/14/16,68,57
5/15/16,70,54
5/16/16,62,56
5/17/16,78,55
5/18/16,64,53
5/19/16,74,54
5/20/16,72,54
5/21/16,77,60
5/22/16,82,59
5/23/16,81,58
5/24/16,87,65
5/25/16,83,65
5/26/16,85,69
5/27/16,80,68
5/28/16,83,64
5/29/16,86,66
5/30/16,84,65
5/31/16,83,64
6/1/16,80,67
6/2/16,82,68
6/3/16,84,69
6/4/16,81,68
6/5/16,84,66
6/6/16,84,64
6/7/16,88,68
6/8/16,87,67
6/9/16,89,66
6/10/16,90,69
6/11/16,92,73
6/12/16,90,71
6/13/16,87,71
6/14/16,87,73
6/15/16,94,76
6/16/16,94,75
6/17/16,96,78
6/18/16,91,74
6/19/16,89,74
6/20/16,91,74
6/21/16,94,75
6/22/16,95,77
6/23/16,94,78
6/24/16,93,78
6/25/16,95,74
6/26/16,94,77
6/27/16,92,72
6/28/16,93,71
6/29/16,93,72
6/30/16,92,69
7/1/16,91,73
7/2/16,94,76
7/3/16,95,77
7/4/16,90,73
7/5/16,93,77
7/6/16,96,77
7/7/16,95,77
7/8/16,97,79
7/9/16,89,70
7/10/16,93,66
7/11/16,91,69
7/12/16,93,75
7/13/16,94,78
7/14/16,94,68
7/15/16,86,68
7/16/16,91,70
7/17/16,94,76
7/18/16,95,76
7/19/16,94,77
7/20/16,94,77
7/21/16,96,78
7/22/16,98,80
7/23/16,97,75
7/24/16,94,75
7/25/16,94,73
7/26/16,93,75
7/27/16,89,75
7/28/16,90,74
7/29/16,90,73
7/30/16,90,71
7/31/16,91,70
8/1/16,95,76
8/2/16,97,77
8/3/16,96,79
8/4/16,96,80
8/5/16,96,77
8/6/16,82,74
8/7/16,90,71
8/8/16,83,71
8/9/16,94,74
8/10/16,95,75
8/11/16,93,78
8/12/16,94,78
8/13/16,82,72
8/14/16,76,71
8/15/16,80,72
8/16/16,76,71
8/17/16,81,72
8/18/16,78,72
8/19/16,86,73
8/20/16,76,72
8/21/16,82,68
8/22/16,84,66
8/23/16,90,72
8/24/16,92,75
8/25/16,90,74
8/26/16,92,73
8/27/16,90,72
8/28/16,93,74
8/29/16,93,74
8/30/16,93,76
8/31/16,92,75
9/1/16,87,69
9/2/16,81,64
9/3/16,84,64
9/4/16,89,65
9/5/16,91,73
9/6/16,91,75
9/7/16,91,75
9/8/16,92,76
9/9/16,91,76
9/10/16,83,66
9/11/16,83,61
9/12/16,88,63
9/13/16,91,69
9/14/16,93,73
9/15/16,92,73
9/16/16,91,70
9/17/16,85,70
9/18/16,82,69
9/19/16,88,66
9/20/16,90,69
9/21/16,89,69
9/22/16,92,68
9/23/16,91,71
9/24/16,92,72
9/25/16,91,73
9/26/16,76,61
9/27/16,77,56
9/28/16,88,60
9/29/16,75,54
9/30/16,78,57
10/1/16,77,59
10/2/16,82,57
10/3/16,85,60
10/4/16,85,61
10/5/16,88,69
10/6/16,88,69
10/7/16,86,57
10/8/16,76,50
10/9/16,78,52
10/10/16,74,56
10/11/16,83,57
10/12/16,83,66
10/13/16,68,57
10/14/16,63,56
10/15/16,81,62
10/16/16,83,66
10/17/16,86,68
10/18/16,81,70
10/19/16,86,69
10/20/16,72,54
10/21/16,67,47
10/22/16,73,48
10/23/16,74,51
10/24/16,80,59
10/25/16,78,55
10/26/16,77,58
10/27/16,82,61
10/28/16,82,60
10/29/16,82,63
10/30/16,85,60
10/31/16,85,63
11/1/16,83,58
11/2/16,80,66
11/3/16,81,65
11/4/16,75,57
11/5/16,68,51
11/6/16,73,49
11/7/16,66,57
11/8/16,66,56
11/9/16,68,49
11/10/16,69,43
11/11/16,73,50
11/12/16,64,41
11/13/16,62,37
11/14/16,70,43
11/15/16,75,53
11/16/16,81,54
11/17/16,79,55
11/18/16,69,43
11/19/16,54,37
11/20/16,56,33
11/21/16,62,36
11/22/16,63,44
11/23/16,61,51
11/24/16,52,44
11/25/16,54,42
11/26/16,51,39
11/27/16,52,36
11/28/16,55,48
11/29/16,64,48
11/30/16,54,39
12/1/16,61,37
12/2/16,63,40
12/3/16,49,42
12/4/16,45,41
12/5/16,45,40
12/6/16,53,42
12/7/16,42,37
12/8/16,38,27
12/9/16,39,22
12/10/16,43,25
12/11/16,58,41
12/12/16,54,45
12/13/16,56,43
12/14/16,46,34
12/15/16,37,27
12/16/16,57,26
12/17/16,75,29
12/18/16,29,19
12/19/16,35,12
12/20/16,47,18
12/21/16,62,38
12/22/16,53,40
12/23/16,51,36
12/24/16,54,50
12/25/16,66,52
12/26/16,72,59
12/27/16,59,40
12/28/16,54,40
12/29/16,54,40
12/30/16,56,37
12/31/16,47,42
1/1/17,45,42
1/2/17,55,45
1/3/17,55,39
1/4/17,39,28
1/5/17,35,27
1/6/17,27,17
1/7/17,29,12
1/8/17,32,17
1/9/17,50,24
1/10/17,70,50
1/11/17,72,59
1/12/17,73,53
1/13/17,53,38
1/14/17,46,39
1/15/17,47,41
1/16/17,64,44
1/17/17,57,44
1/18/17,48,42
1/19/17,53,46
1/20/17,68,53
1/21/17,68,53
1/22/17,56,49
1/23/17,55,40
1/24/17,64,39
1/25/17,60,41
1/26/17,46,34
1/27/17,50,28
1/28/17,52,36
1/29/17,56,40
1/30/17,68,40
1/31/17,74,47
2/1/17,65,51
2/2/17,51,37
2/3/17,46,32
2/4/17,41,26
2/5/17,57,40
2/6/17,71,50
2/7/17,78,61
2/8/17,72,34
2/9/17,46,28
2/10/17,70,35
2/11/17,78,63
2/12/17,69,54
2/13/17,57,41
2/14/17,49,38
2/15/17,55,42
2/16/17,64,39
2/17/17,69,41
2/18/17,64,52
2/19/17,75,50
2/20/17,76,58
2/21/17,61,57
2/22/17,61,55
2/23/17,77,52
2/24/17,66,45
2/25/17,50,32
2/26/17,57,36
2/27/17,58,45
2/28/17,78,57
3/1/17,70,48
3/2/17,60,40
3/3/17,58,42
3/4/17,69,43
3/5/17,58,48
3/6/17,70,53
3/7/17,67,45
3/8/17,68,44
3/9/17,71,49
3/10/17,63,44
3/11/17,45,33
3/12/17,51,30
3/13/17,52,35
3/14/17,43,36
3/15/17,45,28
3/16/17,50,39
3/17/17,73,48
3/18/17,77,60
3/19/17,73,51
3/20/17,84,60
3/21/17,85,55
3/22/17,64,48
3/23/17,82,47
3/24/17,76,59
3/25/17,70,51
3/26/17,77,46
3/27/17,80,58
3/28/17,76,53
3/29/17,80,58
3/30/17,66,51
3/31/17,75,46
4/1/17,70,50
4/2/17,70,55
4/3/17,75,59
4/4/17,81,55
4/5/17,69,48
4/6/17,66,45
4/7/17,67,45
4/8/17,79,50
4/9/17,81,60
4/10/17,72,63
4/11/17,66,56
4/12/17,78,53
4/13/17,82,60
4/14/17,82,64
4/15/17,81,62
4/16/17,79,65
4/17/17,73,63
4/18/17,78,63
4/19/17,82,62
4/20/17,82,65
4/21/17,71,55
4/22/17,58,49
4/23/17,71,49
4/24/17,77,49
4/25/17,82,53
4/26/17,72,50
4/27/17,68,45
4/28/17,83,55
4/29/17,83,63
4/30/17,69,53
5/1/17,73,48
5/2/17,80,50
5/3/17,70,56
5/4/17,56,47
5/5/17,73,52
5/6/17,79,56
5/7/17,79,55
5/8/17,84,61
5/9/17,84,63
5/10/17,83,64
5/11/17,80,64
5/12/17,73,60
5/13/17,77,56
5/14/17,80,55
5/15/17,84,61
5/16/17,85,65
5/17/17,80,67
5/18/17,86,71
5/19/17,87,65
5/20/17,78,63
5/21/17,77,60
5/22/17,73,59
5/23/17,77,58
5/24/17,68,54
5/25/17,80,53
5/26/17,82,67
5/27/17,88,72
5/28/17,80,64
5/29/17,83,64
5/30/17,86,65
5/31/17,88,64
6/1/17,84,67
6/2/17,82,66
6/3/17,84,69
6/4/17,80,71
6/5/17,78,69
6/6/17,88,68
6/7/17,81,63
6/8/17,79,62
6/9/17,83,60
6/10/17,85,65
6/11/17,88,70
6/12/17,88,72
6/13/17,86,71
6/14/17,89,73
6/15/17,87,70
6/16/17,90,72
6/17/17,88,70
6/18/17,83,69
6/19/17,86,63
6/20/17,89,69
6/21/17,87,69
6/22/17,85,73
6/23/17,88,69
6/24/17,81,68
6/25/17,85,65
6/26/17,84,68
6/27/17,84,63
6/28/17,87,68
6/29/17,86,72
6/30/17,86,69
7/1/17,89,67
7/2/17,88,69
7/3/17,85,70
7/4/17,87,74
7/5/17,83,71
7/6/17,90,73
7/7/17,92,74
7/8/17,88,69
7/9/17,89,72
7/10/17,91,71
7/11/17,91,73
7/12/17,92,75
7/13/17,93,74
7/14/17,92,71
7/15/17,90,72
7/16/17,90,74
7/17/17,90,73
7/18/17,92,71
7/19/17,95,76
7/20/17,95,78
7/21/17,95,79
7/22/17,95,78
7/23/17,96,72
7/24/17,94,72
7/25/17,96,77
7/26/17,94,78
7/27/17,93,78
7/28/17,84,74
7/29/17,86,71
7/30/17,84,65
7/31/17,88,67
8/1/17,84,69
8/2/17,83,68
8/3/17,88,70
8/4/17,86,72
8/5/17,86,71
8/6/17,79,72
8/7/17,78,69
8/8/17,85,68
8/9/17,89,69
8/10/17,90,71
8/11/17,85,72
8/12/17,88,72
8/13/17,76,69
8/14/17,77,72
8/15/17,88,71
8/16/17,91,76
8/17/17,86,72
8/18/17,92,70
8/19/17,94,70
8/20/17,95,77
8/21/17,91,77
8/22/17,93,77
8/23/17,82,70
8/24/17,84,65
8/25/17,86,63
8/26/17,79,68
8/27/17,87,71
8/28/17,85,71
8/29/17,86,69
8/30/17,83,69
8/31/17,75,69
9/1/17,82,66
9/2/17,84,65
9/3/17,89,67
9/4/17,90,74
9/5/17,78,63
9/6/17,75,57
9/7/17,79,55
9/8/17,81,59
9/9/17,82,61
9/10/17,83,61
9/11/17,79,58
9/12/17,66,61
9/13/17,81,61
9/14/17,86,64
9/15/17,87,67
9/16/17,90,67
