DATE,TMAX,TMIN
9/17/17,90,70
9/18/17,90,71
9/19/17,91,71
9/20/17,92,73
9/21/17,91,73
9/22/17,93,72
9/23/17,94,71
9/24/17,90,71
9/25/17,90,68
9/26/17,90,67
9/27/17,86,71
9/28/17,84,64
9/29/17,83,61
9/30/17,84,63
10/1/17,83,58
10/2/17,82,66
10/3/17,80,69
10/4/17,84,68
10/5/17,86,65
10/6/17,85,65
10/7/17,89,68
10/8/17,89,70
10/9/17,91,71
10/10/17,80,54
10/11/17,68,52
10/12/17,78,51
10/13/17,85,58
10/14/17,90,67
10/15/17,77,54
10/16/17,69,48
10/17/17,71,47
10/18/17,77,49
10/19/17,79,52
10/20/17,74,54
10/21/17,80,62
10/22/17,74,53
10/23/17,75,48
10/24/17,64,49
10/25/17,71,40
10/26/17,79,51
10/27/17,62,38
10/28/17,50,34
10/29/17,62,35
10/30/17,71,43
10/31/17,50,43
11/1/17,66,44
11/2/17,82,66
11/3/17,80,61
11/4/17,80,60
11/5/17,78,69
11/6/17,72,54
11/7/17,54,48
11/8/17,51,45
11/9/17,62,40
11/10/17,58,40
11/11/17,61,34
11/12/17,71,53
11/13/17,62,43
11/14/17,60,42
11/15/17,60,53
11/16/17,62,47
11/17/17,71,51
11/18/17,78,44
11/19/17,57,40
11/20/17,59,38
11/21/17,62,40
11/22/17,52,33
11/23/17,60,32
11/24/17,68,41
11/25/17,70,51
11/26/17,66,45
11/27/17,69,45
11/28/17,69,46
11/29/17,70,46
11/30/17,67,49
12/1/17,60,44
12/2/17,68,45
12/3/17,72,55
12/4/17,69,54
12/5/17,60,38
12/6/17,48,37
12/7/17,41,32
12/8/17,41,26
12/9/17,51,25
12/10/17,64,31
12/11/17,73,43
12/12/17,54,38
12/13/17,65,34
12/14/17,52,35
12/15/17,53,31
12/16/17,54,32
12/17/17,45,42
12/18/17,57,42
12/19/17,56,46
12/20/17,57,50
12/21/17,62,48
12/22/17,61,46
12/23/17,46,38
12/24/17,44,30
12/25/17,36,28
12/26/17,40,28
12/27/17,32,19
12/28/17,32,14
12/29/17,43,25
12/30/17,41,28
12/31/17,29,16
1/1/18,23,9
1/2/18,22,12
1/3/18,37,14
1/4/18,38,23
1/5/18,49,22
1/6/18,41,23
1/7/18,47,26
1/8/18,47,40
1/9/18,45,40
1/10/18,58,42
1/11/18,64,30
1/12/18,37,23
1/13/18,35,20
1/14/18,31,23
1/15/18,48,21
1/16/18,21,9
1/17/18,29,7
1/18/18,40,15
1/19/18,44,27
1/20/18,58,41
1/21/18,64,58
1/22/18,64,44
1/23/18,51,36
1/24/18,56,34
1/25/18,62,34
1/26/18,62,38
1/27/18,57,47
1/28/18,59,40
1/29/18,46,29
1/30/18,41,25
1/31/18,65,32
2/1/18,51,33
2/2/18,41,24
2/3/18,46,28
2/4/18,55,26
2/5/18,41,19
2/6/18,40,31
2/7/18,39,28
2/8/18,48,27
2/9/18,62,35
2/10/18,53,37
2/11/18,37,29
2/12/18,44,25
2/13/18,43,29
2/14/18,57,41
2/15/18,72,57
2/16/18,67,43
2/17/18,48,38
2/18/18,50,37
2/19/18,75,49
2/20/18,77,58
2/21/18,59,35
2/22/18,45,36
2/23/18,53,45
2/24/18,70,51
2/25/18,53,39
2/26/18,63,38
2/27/18,64,43
2/28/18,62,51
3/1/18,63,50
3/2/18,59,41
3/3/18,60,39
3/4/18,54,42
3/5/18,72,49
3/6/18,61,39
3/7/18,51,32
3/8/18,58,34
3/9/18,70,41
3/10/18,71,54
3/11/18,63,42
3/12/18,55,37
3/13/18,58,34
3/14/18,61,38
3/15/18,72,44
3/16/18,74,55
3/17/18,77,57
3/18/18,60,46
3/19/18,73,48
3/20/18,56,46
3/21/18,61,40
3/22/18,67,40
3/23/18,71,50
3/24/18,77,63
3/25/18,61,45
3/26/18,80,48
3/27/18,79,60
3/28/18,63,58
3/29/18,65,49
3/30/18,63,44
3/31/18,75,46
4/1/18,63,40
4/2/18,54,37
4/3/18,78,44
4/4/18,55,35
4/5/18,58,37
4/6/18,55,46
4/7/18,46,29
4/8/18,49,31
4/9/18,64,37
4/10/18,61,41
4/11/18,74,43
4/12/18,81,56
4/13/18,71,58
4/14/18,59,41
4/15/18,48,37
4/16/18,65,31
4/17/18,81,49
4/18/18,79,54
4/19/18,60,43
4/20/18,67,39
4/21/18,69,47
4/22/18,63,52
4/23/18,62,52
4/24/18,78,51
4/25/18,69,51
4/26/18,66,51
4/27/18,75,52
4/28/18,82,52
4/29/18,70,50
4/30/18,78,49
5/1/18,82,60
5/2/18,82,64
5/3/18,79,64
5/4/18,73,64
5/5/18,79,60
5/6/18,85,61
5/7/18,87,60
5/8/18,88,61
5/9/18,87,69
5/10/18,86,66
5/11/18,87,65
5/12/18,86,67
5/13/18,89,68
5/14/18,90,71
5/15/18,84,68
5/16/18,85,65
5/17/18,80,63
5/18/18,85,63
5/19/18,91,71
5/20/18,89,68
5/21/18,80,68
5/22/18,81,69
5/23/18,87,66
5/24/18,87,66
5/25/18,84,69
5/26/18,85,67
5/27/18,88,68
5/28/18,91,71
5/29/18,85,69
5/30/18,91,69
5/31/18,89,75
6/1/18,92,72
6/2/18,92,72
6/3/18,84,70
6/4/18,83,65
6/5/18,87,67
6/6/18,90,66
6/7/18,91,69
6/8/18,91,69
6/9/18,89,68
6/10/18,92,71
6/11/18,87,71
6/12/18,92,74
6/13/18,93,73
6/14/18,94,70
6/15/18,93,73
6/16/18,93,75
6/17/18,92,75
6/18/18,90,74
6/19/18,89,70
6/20/18,81,71
6/21/18,92,71
6/22/18,91,72
6/23/18,88,68
6/24/18,90,69
6/25/18,90,68
6/26/18,94,77
6/27/18,96,78
6/28/18,98,78
6/29/18,92,72
6/30/18,96,76
7/1/18,95,70
7/2/18,93,75
7/3/18,92,76
7/4/18,93,75
7/5/18,96,77
7/6/18,97,72
7/7/18,91,71
7/8/18,91,72
7/9/18,91,71
7/10/18,94,73
7/11/18,96,76
7/12/18,96,76
7/13/18,98,76
7/14/18,95,78
7/15/18,99,73
7/16/18,93,74
7/17/18,94,72
7/18/18,81,73
7/19/18,95,75
7/20/18,96,76
7/21/18,93,72
7/22/18,90,72
7/23/18,86,70
7/24/18,91,70
7/25/18,93,73
7/26/18,95,70
7/27/18,86,69
7/28/18,78,70
7/29/18,83,70
7/30/18,77,68
7/31/18,84,65
8/1/18,88,64
8/2/18,91,69
8/3/18,92,69
8/4/18,91,71
8/5/18,93,74
8/6/18,95,73
8/7/18,96,71
8/8/18,85,69
8/9/18,81,69
8/10/18,92,68
8/11/18,93,71
8/12/18,88,71
8/13/18,78,71
8/14/18,83,70
8/15/18,83,74
8/16/18,93,76
8/17/18,82,70
8/18/18,88,69
8/19/18,87,71
8/20/18,88,70
8/21/18,81,68
8/22/18,85,68
8/23/18,83,65
8/24/18,89,67
8/25/18,93,72
8/26/18,91,74
8/27/18,90,73
8/28/18,90,75
8/29/18,88,73
8/30/18,89,72
9/1/18,91,70
9/2/18,88,72
9/3/18,73,71
9/4/18,88,71
9/5/18,88,71
9/6/18,90,71
9/7/18,80,71
9/8/18,81,72
9/9/18,84,66
9/10/18,72,64
9/11/18,78,63
9/12/18,75,63
9/13/18,76,65
9/14/18,88,65
9/15/18,90,73
9/16/18,90,71
9/17/18,90,71
9/18/18,90,73
9/19/18,94,73
9/20/18,94,73
9/21/18,93,73
9/22/18,88,62
9/23/18,63,60
9/24/18,65,61
9/25/18,80,65
9/26/18,86,69
9/27/18,70,55
9/28/18,64,55
9/29/18,74,57
9/30/18,77,57
10/1/18,83,68
10/2/18,87,69
10/3/18,87,70
10/4/18,88,71
10/5/18,88,72
10/6/18,86,69
10/7/18,85,71
10/8/18,86,68
10/9/18,82,69
10/10/18,77,56
10/11/18,67,50
10/12/18,60,49
10/13/18,58,53
10/14/18,68,57
10/15/18,62,44
10/16/18,48,43
10/17/18,66,46
10/18/18,64,51
10/19/18,63,47
10/20/18,68,53
10/21/18,59,40
10/22/18,64,39
10/23/18,71,48
10/24/18,66,48
10/25/18,53,48
10/26/18,56,46
10/27/18,72,44
10/28/18,78,55
10/29/18,71,49
10/30/18,76,59
10/31/18,75,56
11/1/18,56,45
11/2/18,60,40
11/3/18,68,43
11/4/18,62,45
11/5/18,61,44
11/6/18,65,48
11/7/18,59,49
11/8/18,57,43
11/9/18,51,35
11/10/18,42,26
11/11/18,46,33
11/12/18,43,33
11/13/18,39,28
11/14/18,31,26
11/15/18,51,23
1/1/15,39,35
1/2/15,44,37
1/3/15,54,44
1/4/15,43,26
1/5/15,34,22
1/6/15,55,25
1/7/15,37,17
1/8/15,34,10
1/9/15,40,22
1/10/15,35,19
1/11/15,39,32
1/12/15,43,35
1/13/15,38,23
1/14/15,40,21
1/15/15,52,32
1/16/15,61,27
1/17/15,66,33
1/18/15,68,35
1/19/15,68,41
1/20/15,68,35
1/21/15,60,34
1/22/15,51,41
1/23/15,50,32
1/24/15,63,29
1/25/15,63,38
1/26/15,62,34
1/27/15,68,39
1/28/15,64,35
1/29/15,67,37
1/30/15,53,32
1/31/15,48,39
2/1/15,58,33
2/2/15,41,26
2/3/15,53,25
2/4/15,59,32
2/5/15,42,27
2/6/15,52,25
2/7/15,68,38
2/8/15,69,51
2/9/15,65,38
2/10/15,51,36
2/11/15,64,34
2/12/15,48,32
2/13/15,48,27
2/14/15,75,29
2/15/15,38,23
2/16/15,30,24
2/17/15,38,20
2/18/15,42,23
2/19/15,30,19
2/20/15,37,25
2/21/15,60,33
2/22/15,43,32
2/23/15,32,22
2/24/15,43,24
2/25/15,34,30
2/26/15,42,27
2/27/15,31,21
2/28/15,38,26
3/1/15,42,28
3/2/15,40,34
3/3/15,57,35
3/4/15,53,25
3/5/15,38,20
3/6/15,38,17
3/7/15,60,28
3/8/15,50,33
3/9/15,50,44
3/10/15,58,48
3/11/15,69,52
3/12/15,57,51
3/13/15,66,57
3/14/15,64,57
3/15/15,72,51
3/16/15,74,48
3/17/15,83,52
3/18/15,57,44
3/19/15,53,43
3/20/15,65,49
3/21/15,59,49
3/22/15,61,50
3/23/15,74,47
3/24/15,80,52
3/25/15,81,56
3/26/15,69,43
3/27/15,58,41
3/28/15,51,39
3/29/15,80,38
3/30/15,74,50
3/31/15,84,57
4/1/15,81,59
4/2/15,81,63
4/3/15,80,51
4/4/15,64,43
4/5/15,59,45
4/6/15,76,54
4/7/15,85,64
4/8/15,85,67
4/9/15,87,66
4/10/15,71,50
4/11/15,74,46
4/12/15,82,50
4/13/15,74,60
4/14/15,69,56
4/15/15,72,56
4/16/15,79,53
4/17/15,80,63
4/18/15,74,63
4/19/15,82,58
4/20/15,70,50
4/21/15,74,46
4/22/15,77,51
4/23/15,64,53
4/24/15,62,52
4/25/15,86,62
4/26/15,70,57
4/27/15,66,53
4/28/15,59,52
4/29/15,79,48
4/30/15,81,50
5/1/15,74,52
5/2/15,79,48
5/3/15,85,53
5/4/15,84,60
5/5/15,86,64
5/6/15,85,64
5/7/15,87,63
5/8/15,82,72
5/9/15,79,67
5/10/15,82,68
5/11/15,80,64
5/12/15,72,58
5/13/15,71,56
5/14/15,84,64
5/15/15,81,68
5/16/15,85,70
5/17/15,85,67
5/18/15,81,69
5/19/15,81,68
5/20/15,83,65
5/21/15,68,54
5/22/15,72,51
5/23/15,82,61
5/24/15,86,70
5/25/15,85,64
5/26/15,81,63
5/27/15,85,67
5/28/15,84,68
5/29/15,88,67
5/30/15,84,69
5/31/15,75,66
6/1/15,77,65
6/2/15,80,64
6/3/15,81,65
6/4/15,87,66
6/5/15,91,67
6/6/15,90,71
6/7/15,94,71
6/8/15,93,75
6/9/15,94,72
6/10/15,94,70
6/11/15,94,72
6/12/15,92,75
6/13/15,87,74
6/14/15,91,73
6/15/15,91,73
6/16/15,92,74
6/17/15,92,73
6/18/15,84,74
6/19/15,90,73
6/20/15,93,71
6/21/15,91,75
6/22/15,93,73
6/23/15,96,76
6/24/15,99,77
6/25/15,96,74
6/26/15,94,71
6/27/15,85,71
6/28/15,89,68
6/29/15,94,71
6/30/15,92,75
7/1/15,91,74
7/2/15,92,77
7/3/15,79,70
7/4/15,85,70
7/5/15,86,71
7/6/15,90,69
7/7/15,92,75
7/8/15,90,75
7/9/15,92,76
7/10/15,94,74
7/11/15,94,76
7/12/15,95,75
7/13/15,95,77
7/14/15,96,79
7/15/15,98,75
7/16/15,94,75
7/17/15,95,75
7/18/15,96,76
7/19/15,97,76
7/20/15,98,76
7/21/15,94,76
7/22/15,94,76
7/23/15,95,77
7/24/15,99,79
7/25/15,99,80
7/26/15,97,77
7/27/15,97,76
7/28/15,98,80
7/29/15,101,79
7/30/15,93,74
7/31/15,94,71
8/1/15,96,70
8/2/15,97,71
8/3/15,98,73
8/4/15,98,72
8/5/15,99,76
8/6/15,99,76
8/7/15,102,79
8/8/15,96,80
8/9/15,100,77
8/10/15,96,79
8/11/15,95,78
8/12/15,93,72
8/13/15,91,68
8/14/15,91,68
8/15/15,93,68
8/16/15,94,71
8/17/15,94,71
8/18/15,97,72
8/19/15,87,67
8/20/15,83,63
8/21/15,88,67
8/22/15,87,72
8/23/15,90,70
8/24/15,85,72
8/25/15,91,62
8/26/15,92,65
8/27/15,88,63
8/28/15,88,61
8/29/15,91,68
8/30/15,96,68
8/31/15,95,71
9/1/15,93,72
9/2/15,96,72
9/3/15,96,71
9/4/15,98,73
9/5/15,98,73
9/6/15,98,75
9/7/15,99,73
9/8/15,99,74
9/9/15,83,71
9/10/15,93,67
9/11/15,88,67
9/12/15,80,58
9/13/15,81,52
9/14/15,87,56
9/15/15,90,56
9/16/15,92,66
9/17/15,95,67
9/18/15,97,68
9/19/15,89,70
9/20/15,81,63
9/21/15,87,62
9/22/15,90,60
9/23/15,91,60
9/24/15,92,64
9/25/15,90,64
9/26/15,88,63
9/27/15,85,66
9/28/15,84,71
9/29/15,87,69
9/30/15,83,67
10/1/15,80,58
10/2/15,75,53
10/3/15,68,56
10/4/15,69,55
10/5/15,80,59
10/6/15,87,64
10/7/15,88,65
10/8/15,89,64
10/9/15,86,61
10/10/15,77,53
10/11/15,85,49
10/12/15,93,61
10/13/15,85,53
10/14/15,93,51
10/15/15,98,54
10/16/15,76,53
10/17/15,70,48
10/18/15,69,45
10/19/15,77,44
10/20/15,81,47
10/21/15,86,52
10/22/15,85,54
10/23/15,70,67
10/24/15,72,60
10/25/15,60,55
10/26/15,62,56
10/27/15,65,62
10/28/15,71,58
10/29/15,76,52
10/30/15,69,45
10/31/15,64,58
11/1/15,67,58
11/2/15,71,56
11/3/15,69,58
11/4/15,71,59
11/5/15,78,61
11/6/15,71,61
11/7/15,61,52
11/8/15,66,44
11/9/15,67,42
11/10/15,73,44
11/11/15,75,54
11/12/15,66,44
11/13/15,67,42
11/14/15,68,38
11/15/15,66,43
11/16/15,66,51
11/17/15,73,54
11/18/15,62,44
11/19/15,68,40
11/20/15,62,40
11/21/15,53,32
11/22/15,49,30
11/23/15,63,31
11/24/15,63,36
11/25/15,66,40
11/26/15,74,59
11/27/15,68,51
11/28/15,51,47
11/29/15,48,45
11/30/15,52,46
12/1/15,52,41
12/2/15,53,36
12/3/15,55,33
12/4/15,54,34
12/5/15,59,32
12/6/15,65,33
12/7/15,64,36
12/8/15,68,36
12/9/15,71,46
12/10/15,72,40
12/11/15,77,58
12/12/15,76,63
12/13/15,71,52
12/14/15,65,43
12/15/15,69,40
12/16/15,63,43
12/17/15,53,35
12/18/15,50,33
12/19/15,59,29
12/20/15,59,37
12/21/15,66,55
12/22/15,65,38
12/23/15,74,56
12/24/15,71,45
12/25/15,61,54
12/26/15,81,54
12/27/15,70,46
12/28/15,51,39
12/29/15,43,37
12/30/15,49,35
12/31/15,46,31
1/1/16,49,33
1/2/16,54,29
1/3/16,55,34
1/4/16,40,27
1/5/16,43,25
1/6/16,52,27
1/7/16,48,41
1/8/16,66,48
1/9/16,54,37
1/10/16,37,25
1/11/16,46,23
1/12/16,57,29
1/13/16,60,29
1/14/16,65,33
1/15/16,67,40
1/16/16,44,34
1/17/16,50,27
1/18/16,35,22
1/19/16,37,23
1/20/16,36,31
1/21/16,35,31
1/22/16,43,31
1/23/16,40,28
1/24/16,45,25
1/25/16,65,39
1/26/16,53,35
1/27/16,48,28
1/28/16,66,29
1/29/16,69,34
1/30/16,73,48
1/31/16,75,57
2/1/16,60,52
2/2/16,75,53
2/3/16,52,35
2/4/16,51,29
2/5/16,56,27
2/6/16,57,29
2/7/16,61,31
2/8/16,52,37
2/9/16,51,33
2/10/16,54,27
2/11/16,54,31
2/12/16,64,32
2/13/16,46,31
2/14/16,53,33
2/15/16,55,38
2/16/16,68,42
2/17/16,59,34
2/18/16,74,37
2/19/16,73,56
2/20/16,69,62
2/21/16,75,62
2/22/16,62,46
2/23/16,48,41
2/24/16,50,35
2/25/16,53,31
2/26/16,57,29
2/27/16,71,35
2/28/16,73,44
2/29/16,68,46
3/1/16,67,43
3/2/16,58,35
3/3/16,65,46
3/4/16,62,41
3/5/16,75,41
3/6/16,75,44
3/7/16,71,56
3/8/16,77,59
3/9/16,62,59
3/10/16,66,56
3/11/16,56,52
3/12/16,66,55
3/13/16,71,53
3/14/16,79,51
3/15/16,87,63
3/16/16,74,50
3/17/16,69,44
3/18/16,66,51
3/19/16,61,44
3/20/16,53,36
3/21/16,63,32
3/22/16,73,41
3/23/16,71,60
3/24/16,68,42
3/25/16,57,37
3/26/16,72,38
3/27/16,77,47
3/28/16,66,40
3/29/16,71,42
3/30/16,70,59
3/31/16,85,58
4/1/16,61,47
4/2/16,69,43
4/3/16,77,44
4/4/16,83,50
4/5/16,70,53
4/6/16,74,54
4/7/16,81,49
4/8/16,72,49
4/9/16,67,44
4/10/16,82,56
4/11/16,70,54
4/12/16,65,50
4/13/16,64,49
4/14/16,68,51
4/15/16,66,59
4/16/16,68,60
4/17/16,78,59
4/18/16,76,63
4/19/16,64,59
4/20/16,72,61
4/21/16,79,55
4/22/16,80,53
4/23/16,81,53
4/24/16,82,55
4/25/16,82,59
4/26/16,83,68
4/27/16,83,64
4/28/16,84,57
4/29/16,70,62
4/30/16,81,64
5/1/16,82,64
5/2/16,71,56
5/3/16,72,55
5/4/16,83,50
5/5/16,79,54
5/6/16,79,50
5/7/16,86,53
5/8/16,81,59
5/9/16,74,63
5/10/16,87,66
5/11/16,86,70
5/12/16,82,64
5/13/16,82,54
5/14/16,72,58
5/15/16,72,58
5/16/16,65,59
5/17/16,83,59
5/18/16,68,56
5/19/16,76,53
5/20/16,77,57
5/21/16,82,60
5/22/16,83,59
5/23/16,83,57
5/24/16,88,64
5/25/16,85,66
5/26/16,87,71
5/27/16,82,68
5/28/16,85,65
5/29/16,92,65
5/30/16,87,64
5/31/16,85,66
6/1/16,81,70
6/2/16,83,70
6/3/16,85,72
6/4/16,84,71
6/5/16,88,68
6/6/16,89,65
6/7/16,93,66
6/8/16,89,70
6/9/16,91,67
6/10/16,93,70
6/11/16,95,73
6/12/16,92,75
6/13/16,88,73
6/14/16,88,75
6/15/16,95,78
6/16/16,97,76
6/17/16,98,79
6/18/16,92,75
6/19/16,91,76
6/20/16,93,74
6/21/16,96,77
6/22/16,96,78
6/23/16,95,79
6/24/16,97,79
6/25/16,96,75
6/26/16,98,79
6/27/16,96,74
6/28/16,93,73
6/29/16,93,74
6/30/16,93,71
7/1/16,95,75
7/2/16,95,76
7/3/16,95,77
7/4/16,92,76
7/5/16,94,78
7/6/16,96,79
7/7/16,95,78
7/8/16,98,79
7/9/16,91,73
7/10/16,94,70
7/11/16,92,70
7/12/16,94,76
7/13/16,95,78
7/14/16,96,71
7/15/16,91,71
7/16/16,93,73
7/17/16,97,77
7/18/16,98,79
7/19/16,98,80
7/20/16,98,81
7/21/16,99,81
7/22/16,105,82
7/23/16,100,77
7/24/16,95,77
7/25/16,97,76
7/26/16,97,80
7/27/16,92,77
7/28/16,92,77
7/29/16,93,75
7/30/16,94,74
7/31/16,93,73
8/1/16,97,77
8/2/16,99,77
8/3/16,100,79
8/4/16,100,80
8/5/16,101,79
8/6/16,84,76
8/7/16,94,74
8/8/16,87,74
8/9/16,96,76
8/10/16,95,77
8/11/16,95,80
8/12/16,96,79
8/13/16,83,75
8/14/16,80,74
8/15/16,84,75
8/16/16,80,73
8/17/16,85,75
8/18/16,83,76
8/19/16,89,77
8/20/16,80,76
8/21/16,86,71
8/22/16,87,68
8/23/16,93,75
8/24/16,96,77
8/25/16,96,77
8/26/16,94,76
8/27/16,93,75
8/28/16,95,76
8/29/16,95,77
8/30/16,96,78
8/31/16,96,78
9/1/16,91,74
9/2/16,86,68
9/3/16,87,65
9/4/16,92,66
9/5/16,95,74
9/6/16,95,76
9/7/16,95,76
9/8/16,96,77
9/9/16,94,77
9/10/16,89,67
9/11/16,87,63
9/12/16,91,64
9/13/16,94,72
9/14/16,96,75
9/15/16,95,74
9/16/16,96,73
9/17/16,90,73
9/18/16,83,70
9/19/16,91,67
9/20/16,92,70
9/21/16,93,69
9/22/16,94,69
9/23/16,93,70
9/24/16,94,73
9/25/16,94,73
9/26/16,80,62
9/27/16,82,58
9/28/16,93,57
9/29/16,80,55
9/30/16,79,60
10/1/16,78,55
10/2/16,83,54
10/3/16,82,57
10/4/16,85,57
10/5/16,90,63
10/6/16,88,62
10/7/16,88,58
10/8/16,75,50
10/9/16,78,47
10/10/16,75,52
10/11/16,83,52
10/12/16,82,62
