DATE,TMAX,TMIN
10/13/16,70,57
10/14/16,63,56
10/15/16,81,61
10/16/16,84,63
10/17/16,86,65
10/18/16,83,68
10/19/16,86,66
10/20/16,71,52
10/21/16,68,48
10/22/16,72,43
10/23/16,75,44
10/24/16,80,53
10/25/16,77,53
10/26/16,77,52
10/27/16,82,56
10/28/16,82,56
10/29/16,82,55
10/30/16,84,54
10/31/16,85,59
11/1/16,83,54
11/2/16,80,62
11/3/16,82,60
11/4/16,75,51
11/5/16,67,48
11/6/16,74,44
11/7/16,67,55
11/8/16,66,54
11/9/16,68,44
11/10/16,69,40
11/11/16,75,45
11/12/16,64,39
11/13/16,64,32
11/14/16,70,36
11/15/16,76,46
11/16/16,81,44
11/17/16,79,48
11/18/16,71,44
11/19/16,56,34
11/20/16,57,29
11/21/16,63,32
11/22/16,64,39
11/23/16,62,52
11/24/16,53,40
11/25/16,55,38
11/26/16,52,34
11/27/16,52,32
11/28/16,55,47
11/29/16,65,48
11/30/16,55,36
12/1/16,61,30
12/2/16,63,32
12/3/16,48,42
12/4/16,47,40
12/5/16,45,37
12/6/16,56,42
12/7/16,43,38
12/8/16,40,27
12/9/16,38,20
12/10/16,44,23
12/11/16,59,41
12/12/16,55,41
12/13/16,57,39
12/14/16,46,35
12/15/16,38,26
12/16/16,59,25
12/17/16,77,31
12/18/16,31,20
12/19/16,35,12
12/20/16,47,16
12/21/16,63,34
12/22/16,54,33
12/23/16,49,34
12/24/16,54,49
12/25/16,67,51
12/26/16,75,59
12/27/16,60,37
12/28/16,53,36
12/29/16,57,39
12/30/16,57,29
12/31/16,47,41
1/1/17,46,43
1/2/17,56,45
1/3/17,57,40
1/4/17,41,26
1/5/17,37,29
1/6/17,29,18
1/7/17,31,12
1/8/17,33,13
1/9/17,50,20
1/10/17,71,50
1/11/17,73,55
1/12/17,75,54
1/13/17,54,39
1/14/17,46,39
1/15/17,46,41
1/16/17,67,44
1/17/17,57,46
1/18/17,49,43
1/19/17,54,46
1/20/17,69,48
1/21/17,69,45
1/22/17,56,48
1/23/17,57,39
1/24/17,66,34
1/25/17,62,43
1/26/17,48,34
1/27/17,52,27
1/28/17,56,30
1/29/17,57,36
1/30/17,68,31
1/31/17,75,38
2/1/17,67,45
2/2/17,52,37
2/3/17,48,31
2/4/17,42,24
2/5/17,57,39
2/6/17,73,50
2/7/17,80,54
2/8/17,74,35
2/9/17,46,29
2/10/17,71,32
2/11/17,79,63
2/12/17,72,50
2/13/17,56,39
2/14/17,50,39
2/15/17,57,38
2/16/17,64,31
2/17/17,69,35
2/18/17,65,48
2/19/17,76,45
2/20/17,79,50
2/21/17,62,57
2/22/17,62,51
2/23/17,79,47
2/24/17,70,47
2/25/17,52,32
2/26/17,59,31
2/27/17,59,43
2/28/17,81,57
3/1/17,70,45
3/2/17,62,35
3/3/17,59,36
3/4/17,70,35
3/5/17,59,47
3/6/17,72,53
3/7/17,68,41
3/8/17,69,36
3/9/17,73,44
3/10/17,65,44
3/11/17,46,34
3/12/17,50,31
3/13/17,56,32
3/14/17,45,35
3/15/17,44,28
3/16/17,51,39
3/17/17,76,49
3/18/17,79,53
3/19/17,75,49
3/20/17,85,52
3/21/17,86,54
3/22/17,64,48
3/23/17,83,45
3/24/17,77,58
3/25/17,72,50
3/26/17,77,45
3/27/17,81,56
3/28/17,76,53
3/29/17,81,57
3/30/17,66,53
3/31/17,75,46
4/1/17,71,50
4/2/17,70,54
4/3/17,75,55
4/4/17,82,51
4/5/17,70,46
4/6/17,68,44
4/7/17,70,42
4/8/17,79,44
4/9/17,81,58
4/10/17,76,62
4/11/17,66,53
4/12/17,77,51
4/13/17,83,57
4/14/17,83,61
4/15/17,81,60
4/16/17,79,63
4/17/17,75,62
4/18/17,79,63
4/19/17,83,60
4/20/17,83,63
4/21/17,72,57
4/22/17,60,50
4/23/17,72,49
4/24/17,76,45
4/25/17,81,49
4/26/17,73,51
4/27/17,68,44
4/28/17,83,54
4/29/17,85,64
4/30/17,71,53
5/1/17,75,47
5/2/17,80,46
5/3/17,70,56
5/4/17,56,48
5/5/17,74,51
5/6/17,80,48
5/7/17,78,54
5/8/17,84,56
5/9/17,84,58
5/10/17,83,62
5/11/17,81,64
5/12/17,72,61
5/13/17,77,55
5/14/17,80,53
5/15/17,84,58
5/16/17,86,63
5/17/17,82,66
5/18/17,87,69
5/19/17,87,65
5/20/17,78,63
5/21/17,79,59
5/22/17,72,58
5/23/17,79,60
5/24/17,72,53
5/25/17,80,50
5/26/17,82,65
5/27/17,89,74
5/28/17,82,64
5/29/17,85,63
5/30/17,87,62
5/31/17,87,61
6/1/17,83,65
6/2/17,82,65
6/3/17,86,68
6/4/17,80,70
6/5/17,78,69
6/6/17,89,67
6/7/17,83,62
6/8/17,83,59
6/9/17,84,57
6/10/17,86,60
6/11/17,89,66
6/12/17,88,71
6/13/17,87,69
6/14/17,91,72
6/15/17,87,69
6/16/17,92,72
6/17/17,88,68
6/18/17,83,71
6/19/17,88,63
6/20/17,90,66
6/21/17,87,67
6/22/17,86,74
6/23/17,90,70
6/24/17,83,68
6/25/17,85,65
6/26/17,84,66
6/27/17,85,63
6/28/17,88,67
6/29/17,88,71
6/30/17,88,69
7/1/17,91,68
7/2/17,89,68
7/3/17,87,70
7/4/17,88,73
7/5/17,84,71
7/6/17,91,72
7/7/17,94,72
7/8/17,90,69
7/9/17,89,71
7/10/17,91,69
7/11/17,92,72
7/12/17,92,74
7/13/17,93,73
7/14/17,92,73
7/15/17,91,72
7/16/17,91,74
7/17/17,92,72
7/18/17,94,71
7/19/17,95,75
7/20/17,96,77
7/21/17,96,77
7/22/17,96,76
7/23/17,96,71
7/24/17,92,71
7/25/17,94,76
7/26/17,95,76
7/27/17,95,76
7/28/17,86,75
7/29/17,88,69
7/30/17,86,66
7/31/17,88,66
8/1/17,86,70
8/2/17,83,69
8/3/17,88,69
8/4/17,85,72
8/5/17,86,71
8/6/17,81,71
8/7/17,79,70
8/8/17,86,68
8/9/17,88,70
8/10/17,90,71
8/11/17,86,72
8/12/17,87,72
8/13/17,78,69
8/14/17,80,73
8/15/17,89,73
8/16/17,92,75
8/17/17,89,74
8/18/17,92,71
8/19/17,93,70
8/20/17,95,76
8/21/17,92,75
8/22/17,93,74
8/23/17,84,70
8/24/17,84,65
8/25/17,85,63
8/26/17,81,68
8/27/17,87,71
8/28/17,85,70
8/29/17,85,67
8/30/17,82,69
8/31/17,76,69
9/1/17,84,66
9/2/17,83,62
9/3/17,89,65
9/4/17,90,70
9/5/17,80,62
9/6/17,78,57
9/7/17,78,53
9/8/17,82,55
9/9/17,82,58
9/10/17,83,59
9/11/17,81,57
9/12/17,66,62
9/13/17,82,63
9/14/17,87,60
9/15/17,87,62
9/16/17,90,65
9/17/17,92,68
9/18/17,91,70
9/19/17,90,69
9/20/17,92,71
9/21/17,91,71
9/22/17,93,71
9/23/17,92,70
9/24/17,91,69
9/25/17,89,66
9/26/17,88,66
9/27/17,89,70
9/28/17,84,65
9/29/17,83,62
9/30/17,82,58
10/1/17,83,56
10/2/17,83,66
10/3/17,82,69
10/4/17,85,66
10/5/17,85,63
10/6/17,85,61
10/7/17,90,65
10/8/17,89,69
10/9/17,91,68
10/10/17,85,55
10/11/17,69,53
10/12/17,77,50
10/13/17,85,57
10/14/17,90,61
10/15/17,76,53
10/16/17,69,46
10/17/17,72,42
10/18/17,77,44
10/19/17,79,47
10/20/17,75,50
10/21/17,81,57
10/22/17,74,53
10/23/17,76,44
10/24/17,66,46
10/25/17,71,38
10/26/17,80,43
10/27/17,61,39
10/28/17,51,31
10/29/17,63,28
10/30/17,73,37
10/31/17,49,40
11/1/17,67,44
11/2/17,83,64
11/3/17,85,62
11/4/17,83,59
11/5/17,80,69
11/6/17,71,54
11/7/17,56,49
11/8/17,52,44
11/9/17,64,38
11/10/17,58,37
11/11/17,63,33
11/12/17,72,51
11/13/17,62,41
11/14/17,62,40
11/15/17,61,50
11/16/17,61,44
11/17/17,73,51
11/18/17,78,42
11/19/17,58,34
11/20/17,59,29
11/21/17,62,35
11/22/17,51,30
11/23/17,59,29
11/24/17,69,34
11/25/17,72,41
11/26/17,67,35
11/27/17,71,34
11/28/17,70,42
11/29/17,72,40
11/30/17,69,45
12/1/17,60,39
12/2/17,68,39
12/3/17,73,47
12/4/17,69,48
12/5/17,60,37
12/6/17,52,37
12/7/17,43,31
12/8/17,42,25
12/9/17,53,24
12/10/17,62,26
12/11/17,72,34
12/12/17,54,33
12/13/17,64,27
12/14/17,55,35
12/15/17,53,27
12/16/17,56,27
12/17/17,46,42
12/18/17,57,42
12/19/17,56,46
12/20/17,60,49
12/21/17,64,48
12/22/17,61,47
12/23/17,47,39
12/24/17,45,29
12/25/17,37,27
12/26/17,40,27
12/27/17,34,20
12/28/17,32,15
12/29/17,45,22
12/30/17,42,29
12/31/17,31,16
1/1/18,24,10
1/2/18,23,11
1/3/18,40,14
1/4/18,38,21
1/5/18,50,16
1/6/18,39,21
1/7/18,48,24
1/8/18,47,41
1/9/18,46,41
1/10/18,58,43
1/11/18,65,31
1/12/18,39,23
1/13/18,35,21
1/14/18,34,23
1/15/18,48,21
1/16/18,22,9
1/17/18,28,7
1/18/18,41,12
1/19/18,45,21
1/20/18,61,36
1/21/18,66,59
1/22/18,65,43
1/23/18,53,38
1/24/18,58,27
1/25/18,64,27
1/26/18,65,28
1/27/18,59,44
1/28/18,60,35
1/29/18,50,26
1/30/18,43,23
1/31/18,67,29
2/1/18,52,34
2/2/18,39,25
2/3/18,48,25
2/4/18,59,27
2/5/18,43,20
2/6/18,43,32
2/7/18,43,27
2/8/18,50,24
2/9/18,64,28
2/10/18,54,38
2/11/18,38,30
2/12/18,46,27
2/13/18,44,28
2/14/18,58,42
2/15/18,77,58
2/16/18,69,43
2/17/18,50,34
2/18/18,51,33
2/19/18,77,51
2/20/18,81,60
2/21/18,60,37
2/22/18,47,37
2/23/18,55,47
2/24/18,72,52
2/25/18,54,40
2/26/18,63,35
2/27/18,64,36
2/28/18,63,52
3/1/18,67,47
3/2/18,60,39
3/3/18,61,36
3/4/18,56,39
3/5/18,76,50
3/6/18,64,37
3/7/18,54,31
3/8/18,59,31
3/9/18,72,34
3/10/18,72,53
3/11/18,66,44
3/12/18,58,36
3/13/18,60,33
3/14/18,63,32
3/15/18,74,35
3/16/18,76,54
3/17/18,81,50
3/18/18,61,48
3/19/18,75,49
3/20/18,59,47
3/21/18,63,41
3/22/18,69,37
3/23/18,76,47
3/24/18,79,59
3/25/18,60,46
3/26/18,82,49
3/27/18,83,62
3/28/18,65,58
3/29/18,70,51
3/30/18,66,43
3/31/18,77,43
4/1/18,64,43
4/2/18,57,39
4/3/18,83,44
4/4/18,57,35
4/5/18,60,37
4/6/18,56,48
4/7/18,48,31
4/8/18,51,28
4/9/18,62,36
4/10/18,64,41
4/11/18,76,39
4/12/18,83,53
4/13/18,78,59
4/14/18,61,40
4/15/18,51,39
4/16/18,67,32
4/17/18,85,42
4/18/18,84,55
4/19/18,62,43
4/20/18,68,38
4/21/18,73,46
4/22/18,68,53
4/23/18,63,52
4/24/18,80,50
4/25/18,73,53
4/26/18,69,52
4/27/18,78,50
4/28/18,84,47
4/29/18,71,48
4/30/18,80,48
5/1/18,83,56
5/2/18,84,61
5/3/18,82,66
5/4/18,76,65
5/5/18,82,61
5/6/18,88,57
5/7/18,88,58
5/8/18,91,61
5/9/18,89,66
5/10/18,88,61
5/11/18,89,64
5/12/18,89,64
5/13/18,91,64
5/14/18,92,68
5/15/18,86,67
5/16/18,90,66
5/17/18,84,65
5/18/18,88,63
5/19/18,92,68
5/20/18,91,69
5/21/18,82,69
5/22/18,84,69
5/23/18,88,67
5/24/18,88,66
5/25/18,87,68
5/26/18,86,67
5/27/18,89,67
5/28/18,91,71
5/29/18,88,70
5/30/18,92,71
5/31/18,90,73
6/1/18,92,72
6/2/18,93,71
6/3/18,86,67
6/4/18,86,62
6/5/18,88,67
6/6/18,89,65
6/7/18,91,67
6/8/18,90,71
6/9/18,91,68
6/10/18,92,68
6/11/18,89,71
6/12/18,92,72
6/13/18,92,71
6/14/18,93,69
6/15/18,92,73
6/16/18,93,74
6/17/18,91,74
6/18/18,89,72
6/19/18,88,69
6/20/18,80,71
6/21/18,92,72
6/22/18,93,70
6/23/18,88,70
6/24/18,90,70
6/25/18,91,68
6/26/18,94,77
6/27/18,96,78
6/28/18,97,75
6/29/18,94,72
6/30/18,96,75
7/1/18,96,74
7/2/18,95,75
7/3/18,93,76
7/4/18,94,75
7/5/18,95,77
7/6/18,96,72
7/7/18,93,72
7/8/18,92,73
7/9/18,91,71
7/10/18,94,73
7/11/18,96,75
7/12/18,97,75
7/13/18,99,75
7/14/18,100,75
7/15/18,101,74
7/16/18,93,74
7/17/18,96,74
7/18/18,86,73
7/19/18,97,75
7/20/18,97,76
7/21/18,95,73
7/22/18,93,69
7/23/18,89,72
7/24/18,93,70
7/25/18,93,72
7/26/18,96,69
7/27/18,86,70
7/28/18,79,71
7/29/18,84,70
7/30/18,80,69
7/31/18,86,67
8/1/18,88,65
8/2/18,90,65
8/3/18,90,67
8/4/18,91,70
8/5/18,94,73
8/6/18,96,72
8/7/18,97,71
8/8/18,86,70
8/9/18,82,70
8/10/18,93,69
8/11/18,95,71
8/12/18,91,71
8/13/18,81,71
8/14/18,86,71
8/15/18,86,74
8/16/18,94,76
8/17/18,84,69
8/18/18,88,70
8/19/18,87,71
8/20/18,90,70
8/21/18,84,66
8/22/18,87,68
8/23/18,83,66
8/24/18,90,65
8/25/18,93,69
8/26/18,91,71
8/27/18,91,72
8/28/18,91,73
8/29/18,90,74
8/30/18,91,72
8/31/18,92,70
9/1/18,90,71
9/2/18,90,72
9/3/18,92,72
9/4/18,91,72
9/5/18,91,71
9/6/18,80,73
9/7/18,81,73
9/8/18,87,72
9/9/18,75,67
9/10/18,79,65
9/11/18,76,65
9/12/18,78,67
9/13/18,88,65
9/14/18,91,71
9/15/18,91,72
9/16/18,92,71
9/17/18,93,73
9/18/18,95,71
9/19/18,94,73
9/20/18,93,73
9/21/18,92,71
9/22/18,71,62
9/23/18,67,63
9/24/18,81,65
9/25/18,87,68
9/26/18,73,60
9/27/18,65,56
9/28/18,74,54
9/29/18,78,55
9/30/18,83,58
10/1/18,85,69
10/2/18,88,67
10/3/18,88,69
10/4/18,89,69
10/5/18,89,70
10/6/18,87,68
10/7/18,87,70
10/8/18,88,67
10/9/18,85,69
10/10/18,79,58
10/11/18,69,50
10/12/18,62,49
10/13/18,59,55
10/14/18,70,59
10/15/18,63,46
10/16/18,50,45
10/17/18,69,46
10/18/18,64,49
10/19/18,66,47
10/20/18,72,51
10/21/18,59,39
10/22/18,64,36
10/23/18,70,45
10/24/18,67,46
10/25/18,55,49
10/26/18,60,45
10/27/18,75,43
10/28/18,81,48
10/29/18,74,47
10/30/18,80,53
10/31/18,79,58
11/1/18,58,47
11/2/18,62,41
11/3/18,70,40
11/4/18,67,44
11/5/18,65,43
11/6/18,67,50
11/7/18,61,51
11/8/18,57,45
11/9/18,55,35
11/10/18,42,26
11/11/18,47,35
11/12/18,45,35
11/13/18,42,31
11/14/18,34,28
11/15/18,51,24
2/1/15,51,31
2/2/15,52,23
2/3/15,36,18
2/4/15,49,19
2/5/15,60,24
2/6/15,39,19
2/7/15,49,19
2/8/15,65,32
2/9/15,67,36
2/10/15,63,26
2/11/15,53,26
2/12/15,63,27
2/13/15,46,24
2/14/15,47,22
2/15/15,73,20
2/16/15,36,22
2/17/15,29,12
2/18/15,41,16
2/19/15,39,14
2/20/15,32,22
2/21/15,37,25
2/22/15,40,27
2/23/15,38,22
2/24/15,25,20
2/25/15,43,24
2/26/15,35,24
2/27/15,40,15
2/28/15,30,24
3/1/15,40,28
3/2/15,39,32
3/3/15,37,33
3/4/15,60,35
3/5/15,52,20
3/6/15,40,12
3/7/15,45,15
3/8/15,60,25
3/9/15,49,32
3/10/15,50,42
3/11/15,56,48
3/12/15,70,45
3/13/15,56,47
3/14/15,64,55
3/15/15,60,47
3/16/15,74,45
3/17/15,73,46
3/18/15,80,48
3/19/15,55,41
3/20/15,54,41
3/21/15,67,44
3/22/15,59,44
3/23/15,60,38
3/24/15,73,38
3/25/15,78,48
3/26/15,81,53
3/27/15,56,34
3/28/15,54,37
3/29/15,49,30
3/30/15,78,31
3/31/15,76,44
4/1/15,83,55
4/2/15,81,55
4/3/15,77,65
4/4/15,72,38
4/5/15,61,38
4/6/15,56,50
4/7/15,73,55
4/8/15,84,65
4/9/15,86,67
4/10/15,87,47
4/11/15,72,41
4/12/15,74,41
4/13/15,83,43
4/14/15,74,54
4/15/15,70,54
4/16/15,71,52
4/17/15,80,53
4/18/15,80,59
4/19/15,74,59
4/20/15,82,52
4/21/15,70,39
4/22/15,73,39
4/23/15,74,47
4/24/15,63,48
4/25/15,63,53
4/26/15,87,53
4/27/15,69,52
4/28/15,65,52
4/29/15,57,44
4/30/15,77,45
5/1/15,81,46
5/2/15,78,42
5/3/15,82,42
5/4/15,87,47
5/5/15,86,57
5/6/15,86,60
5/7/15,84,59
5/8/15,87,61
5/9/15,83,65
5/10/15,79,66
5/11/15,81,62
5/12/15,78,54
5/13/15,71,51
5/14/15,69,52
5/15/15,82,63
5/16/15,83,65
5/17/15,84,70
5/18/15,86,69
5/19/15,84,66
5/20/15,81,65
5/21/15,81,57
5/22/15,71,47
5/23/15,73,49
5/24/15,82,61
5/25/15,83,68
5/26/15,84,62
5/27/15,83,62
5/28/15,86,66
5/29/15,85,63
5/30/15,87,66
5/31/15,83,67
6/1/15,77,62
6/2/15,78,62
6/3/15,82,61
6/4/15,81,61
6/5/15,87,62
6/6/15,93,63
6/7/15,91,67
6/8/15,94,70
6/9/15,93,68
6/10/15,95,65
6/11/15,95,65
6/12/15,96,71
6/13/15,93,74
6/14/15,87,75
6/15/15,90,71
6/16/15,93,71
6/17/15,92,70
6/18/15,91,70
6/19/15,82,73
6/20/15,89,67
6/21/15,93,70
6/22/15,90,71
6/23/15,94,71
6/24/15,98,73
6/25/15,99,72
6/26/15,98,73
6/27/15,96,70
6/28/15,83,63
6/29/15,90,63
6/30/15,94,72
7/1/15,92,72
7/2/15,93,74
7/3/15,93,76
7/4/15,82,68
7/5/15,89,69
7/6/15,88,68
7/7/15,91,71
7/8/15,93,73
7/9/15,91,73
7/10/15,94,70
7/11/15,95,70
7/12/15,96,71
7/13/15,96,71
7/14/15,97,73
7/15/15,97,77
7/16/15,99,71
7/17/15,97,71
7/18/15,97,71
7/19/15,99,73
7/20/15,99,73
7/21/15,100,73
7/22/15,96,75
7/23/15,94,73
7/24/15,95,74
7/25/15,99,75
7/26/15,98,73
7/27/15,96,73
7/28/15,99,73
7/29/15,101,74
7/30/15,101,74
7/31/15,94,64
8/1/15,95,63
8/2/15,99,63
8/3/15,100,64
8/4/15,97,67
8/5/15,98,67
8/6/15,98,73
8/7/15,99,74
8/8/15,103,76
8/9/15,97,73
8/10/15,101,73
8/11/15,97,72
8/12/15,99,67
8/13/15,92,60
8/14/15,90,59
8/15/15,91,60
8/16/15,93,60
8/17/15,94,66
8/18/15,94,68
8/19/15,94,68
8/20/15,83,59
8/21/15,82,59
8/22/15,86,63
8/23/15,87,67
8/24/15,89,69
8/25/15,87,54
8/26/15,90,54
8/27/15,91,58
8/28/15,86,55
8/29/15,87,55
8/30/15,87,64
8/31/15,95,64
9/1/15,93,67
9/2/15,90,65
9/3/15,95,65
9/4/15,93,65
9/5/15,95,68
9/6/15,97,68
9/7/15,96,69
9/8/15,97,69
9/9/15,96,70
9/10/15,82,63
9/11/15,92,64
9/12/15,84,54
9/13/15,79,44
9/14/15,80,45
9/15/15,84,51
9/16/15,88,51
9/17/15,91,64
9/18/15,93,64
9/19/15,95,65
9/20/15,87,58
9/21/15,78,56
9/22/15,87,53
9/23/15,89,51
9/24/15,89,51
9/25/15,88,54
9/26/15,89,55
9/27/15,86,57
9/28/15,86,65
9/29/15,83,65
9/30/15,85,60
10/1/15,82,52
10/2/15,79,50
10/3/15,76,50
10/4/15,63,52
10/5/15,68,52
10/6/15,79,58
10/7/15,85,55
10/8/15,88,56
10/9/15,91,57
10/10/15,82,49
10/11/15,77,43
10/12/15,84,43
10/13/15,92,44
10/14/15,83,42
10/15/15,92,43
10/16/15,97,47
10/17/15,76,37
10/18/15,70,37
10/19/15,70,35
10/20/15,78,35
10/21/15,81,41
10/22/15,86,47
10/23/15,84,49
10/24/15,71,66
10/25/15,70,54
10/26/15,59,54
10/27/15,62,54
10/28/15,65,52
10/29/15,72,45
10/30/15,76,38
10/31/15,68,38
11/1/15,63,55
11/2/15,66,55
11/3/15,72,53
11/4/15,64,56
11/5/15,70,55
11/6/15,77,61
11/7/15,68,53
11/8/15,60,34
11/9/15,65,32
11/10/15,68,34
11/11/15,74,38
11/12/15,71,45
11/13/15,65,31
11/14/15,69,30
11/15/15,70,30
11/16/15,63,37
11/17/15,71,50
11/18/15,71,49
11/19/15,61,35
11/20/15,67,31
11/21/15,62,32
11/22/15,52,22
11/23/15,50,22
11/24/15,68,23
11/25/15,63,32
11/26/15,62,49
11/27/15,74,60
11/28/15,67,46
11/29/15,50,44
11/30/15,47,44
12/1/15,52,39
12/2/15,51,30
12/3/15,52,27
12/4/15,57,25
12/5/15,56,24
12/6/15,61,24
