DATE,TMAX,TMIN
12/7/15,67,28
12/8/15,66,28
12/9/15,68,30
12/10/15,72,38
12/11/15,74,38
12/12/15,75,61
12/13/15,74,64
12/14/15,69,51
12/15/15,63,34
12/16/15,71,34
12/17/15,60,28
12/18/15,56,28
12/19/15,49,24
12/20/15,60,24
12/21/15,59,37
12/22/15,68,33
12/23/15,66,33
12/24/15,74,40
12/25/15,74,40
12/26/15,63,53
12/27/15,78,55
12/28/15,70,44
12/29/15,50,37
12/30/15,43,37
12/31/15,49,26
1/1/16,45,26
1/2/16,48,22
1/3/16,53,22
1/4/16,54,25
1/5/16,42,17
1/6/16,45,17
1/7/16,53,21
1/8/16,47,42
1/9/16,66,46
1/10/16,50,24
1/11/16,35,17
1/12/16,42,17
1/13/16,54,23
1/14/16,58,23
1/15/16,64,31
1/16/16,63,31
1/17/16,42,22
1/18/16,47,22
1/19/16,35,19
1/20/16,35,21
1/21/16,35,31
1/22/16,34,29
1/23/16,43,29
1/24/16,38,22
1/25/16,43,25
1/26/16,64,35
1/27/16,51,23
1/28/16,48,22
1/29/16,63,23
1/30/16,68,28
1/31/16,71,46
2/1/16,73,48
2/2/16,64,48
2/3/16,73,37
2/4/16,50,22
2/5/16,49,20
2/6/16,55,20
2/7/16,57,24
2/8/16,59,24
2/9/16,47,33
2/10/16,49,22
2/11/16,54,22
2/12/16,54,26
2/13/16,62,26
2/14/16,43,32
2/15/16,47,32
2/16/16,55,30
2/17/16,64,27
2/18/16,62,27
2/19/16,74,33
2/20/16,70,58
2/21/16,67,58
2/22/16,74,52
2/23/16,59,38
2/24/16,48,38
2/25/16,49,27
2/26/16,49,24
2/27/16,56,24
2/28/16,71,27
2/29/16,69,38
3/1/16,69,38
3/2/16,64,29
3/3/16,56,29
3/4/16,64,36
3/5/16,64,35
3/6/16,74,35
3/7/16,74,36
3/8/16,70,57
3/9/16,75,57
3/10/16,60,57
3/11/16,62,51
3/12/16,54,51
3/13/16,64,51
3/14/16,68,47
3/15/16,77,47
3/16/16,86,43
3/17/16,74,38
3/18/16,68,38
3/19/16,64,45
3/20/16,59,34
3/21/16,50,25
3/22/16,63,25
3/23/16,73,39
3/24/16,69,58
3/25/16,59,33
3/26/16,58,33
3/27/16,70,33
3/28/16,73,34
3/29/16,67,33
3/30/16,70,33
3/31/16,67,62
4/1/16,82,45
4/2/16,59,34
4/3/16,68,34
4/4/16,76,37
4/5/16,83,42
4/6/16,69,47
4/7/16,71,40
4/8/16,78,40
4/9/16,69,38
4/10/16,66,38
4/11/16,80,58
4/12/16,70,48
4/13/16,65,43
4/14/16,64,45
4/15/16,69,49
4/16/16,65,58
4/17/16,65,58
4/18/16,78,58
4/19/16,75,60
4/20/16,63,59
4/21/16,70,53
4/22/16,78,48
4/23/16,79,48
4/24/16,82,48
4/25/16,81,50
4/26/16,82,58
4/27/16,82,62
4/28/16,84,51
4/29/16,83,52
4/30/16,67,63
5/1/16,82,61
5/2/16,81,53
5/3/16,68,53
5/4/16,68,44
5/5/16,79,44
5/6/16,78,43
5/7/16,79,43
5/8/16,85,47
5/9/16,79,53
5/10/16,72,61
5/11/16,86,67
5/12/16,86,65
5/13/16,81,47
5/14/16,82,49
5/15/16,68,53
5/16/16,71,53
5/17/16,63,57
5/18/16,81,55
5/19/16,66,48
5/20/16,73,50
5/21/16,73,54
5/22/16,81,53
5/23/16,81,51
5/24/16,83,53
5/25/16,87,64
5/26/16,83,66
5/27/16,86,69
5/28/16,81,63
5/29/16,86,62
5/30/16,87,61
5/31/16,83,62
6/1/16,83,64
6/2/16,79,65
6/3/16,82,67
6/4/16,84,68
6/5/16,83,62
6/6/16,87,58
6/7/16,90,59
6/8/16,93,61
6/9/16,88,60
6/10/16,91,62
6/11/16,92,64
6/12/16,94,67
6/13/16,91,71
6/14/16,89,72
6/15/16,90,74
6/16/16,96,73
6/17/16,97,75
6/18/16,97,72
6/19/16,91,70
6/20/16,89,70
6/21/16,92,71
6/22/16,97,74
6/23/16,96,77
6/24/16,95,76
6/25/16,94,70
6/26/16,97,71
6/27/16,96,71
6/28/16,92,66
6/29/16,92,66
6/30/16,92,63
7/1/16,94,65
7/2/16,93,71
7/3/16,95,75
7/4/16,95,74
7/5/16,92,74
7/6/16,94,76
7/7/16,94,78
7/8/16,95,77
7/9/16,97,71
7/10/16,91,70
7/11/16,92,66
7/12/16,92,69
7/13/16,94,76
7/14/16,97,79
7/15/16,95,68
7/16/16,87,67
7/17/16,92,69
7/18/16,96,71
7/19/16,94,73
7/20/16,97,73
7/21/16,96,75
7/22/16,97,76
7/23/16,99,74
7/24/16,98,73
7/25/16,97,71
7/26/16,95,73
7/27/16,95,74
7/28/16,90,73
7/29/16,92,74
7/30/16,92,71
7/31/16,91,69
8/1/16,93,69
8/2/16,97,73
8/3/16,97,73
8/4/16,98,74
8/5/16,97,74
8/6/16,96,73
8/7/16,83,73
8/8/16,92,70
8/9/16,88,72
8/10/16,95,72
8/11/16,94,73
8/12/16,95,74
8/13/16,94,74
8/14/16,83,71
8/15/16,77,71
8/16/16,80,71
8/17/16,78,71
8/18/16,85,71
8/19/16,80,73
8/20/16,87,73
8/21/16,78,69
8/22/16,84,60
8/23/16,84,61
8/24/16,91,73
8/25/16,94,71
8/26/16,93,71
8/27/16,93,71
8/28/16,91,69
8/29/16,91,71
8/30/16,92,71
8/31/16,92,70
9/1/16,94,70
9/2/16,87,62
9/3/16,83,55
9/4/16,85,56
9/5/16,92,56
9/6/16,93,67
9/7/16,91,71
9/8/16,92,71
9/9/16,94,75
9/10/16,92,74
9/11/16,84,53
9/12/16,84,53
9/13/16,89,56
9/14/16,90,65
9/15/16,92,68
9/16/16,91,67
9/17/16,92,67
9/18/16,88,68
9/19/16,82,61
9/20/16,89,62
9/21/16,90,61
9/22/16,90,61
9/23/16,92,63
9/24/16,92,63
9/25/16,92,65
9/26/16,92,66
9/27/16,75,49
9/28/16,83,48
9/29/16,87,48
9/30/16,78,49
10/1/16,78,51
10/2/16,78,51
10/3/16,83,51
10/4/16,82,51
10/5/16,85,54
10/6/16,91,64
10/7/16,89,58
10/8/16,83,44
10/9/16,76,40
10/10/16,78,40
10/11/16,75,48
10/12/16,84,48
10/13/16,84,64
10/14/16,71,56
10/15/16,64,56
10/16/16,81,61
10/17/16,84,64
10/18/16,86,69
10/19/16,82,64
10/20/16,87,64
10/21/16,68,42
10/22/16,67,37
10/23/16,76,37
10/24/16,76,41
10/25/16,81,48
10/26/16,80,48
10/27/16,78,48
10/28/16,82,52
10/29/16,83,52
10/30/16,83,52
10/31/16,86,52
11/1/16,86,52
11/2/16,83,52
11/3/16,81,58
11/4/16,81,60
11/5/16,75,43
11/6/16,67,35
11/7/16,75,35
11/8/16,68,52
11/9/16,66,53
11/10/16,68,32
11/11/16,69,32
11/12/16,75,40
11/13/16,65,26
11/14/16,62,26
11/15/16,71,31
11/16/16,76,41
11/17/16,81,41
11/18/16,79,47
11/19/16,69,31
11/20/16,55,24
11/21/16,57,24
11/22/16,63,28
11/23/16,62,46
11/24/16,61,49
11/25/16,54,37
11/26/16,55,34
11/27/16,51,33
11/28/16,56,37
11/29/16,56,47
11/30/16,64,35
12/1/16,54,24
12/2/16,61,24
12/3/16,63,28
12/4/16,48,42
12/5/16,47,36
12/6/16,45,38
12/7/16,54,40
12/8/16,43,32
12/9/16,40,17
12/10/16,40,17
12/11/16,44,28
12/12/16,53,42
12/13/16,55,42
12/14/16,57,35
12/15/16,49,26
12/16/16,39,26
12/17/16,67,31
12/18/16,76,22
12/19/16,31,11
12/20/16,35,11
12/21/16,45,12
12/22/16,63,27
12/23/16,55,28
12/24/16,48,32
12/25/16,55,48
12/26/16,68,53
12/27/16,73,42
12/28/16,57,31
12/29/16,54,35
12/30/16,56,21
12/31/16,58,21
1/1/17,48,43
1/2/17,47,43
1/3/17,56,45
1/4/17,56,27
1/5/17,41,27
1/6/17,37,19
1/7/17,29,9
1/8/17,31,9
1/9/17,33,9
1/10/17,58,19
1/11/17,71,46
1/12/17,73,64
1/13/17,74,42
1/14/17,42,39
1/15/17,49,40
1/16/17,47,42
1/17/17,65,46
1/18/17,55,43
1/19/17,49,44
1/20/17,55,47
1/21/17,68,47
1/22/17,70,48
1/23/17,57,41
1/24/17,56,30
1/25/17,66,30
1/26/17,60,33
1/27/17,47,22
1/28/17,51,21
1/29/17,54,25
1/30/17,55,27
1/31/17,69,28
2/1/17,75,32
2/2/17,67,42
2/3/17,52,37
2/4/17,48,21
2/5/17,43,22
2/6/17,60,42
2/7/17,72,51
2/8/17,78,46
2/9/17,74,29
2/10/17,48,29
2/11/17,69,32
2/12/17,79,53
2/13/17,70,37
2/14/17,59,37
2/15/17,49,41
2/16/17,57,27
2/17/17,65,27
2/18/17,69,32
2/19/17,66,42
2/20/17,75,45
2/21/17,78,59
2/22/17,62,56
2/23/17,64,46
2/24/17,78,46
2/25/17,65,32
2/26/17,52,26
2/27/17,57,26
2/28/17,62,43
3/1/17,80,61
3/2/17,71,29
3/3/17,62,29
3/4/17,59,29
3/5/17,70,30
3/6/17,62,50
3/7/17,70,45
3/8/17,65,31
3/9/17,69,31
3/10/17,73,41
3/11/17,63,40
3/12/17,45,29
3/13/17,52,29
3/14/17,53,37
3/15/17,44,28
3/16/17,48,26
3/17/17,58,40
3/18/17,73,57
3/19/17,70,49
3/20/17,74,48
3/21/17,85,49
3/22/17,86,49
3/23/17,74,43
3/24/17,83,46
3/25/17,78,57
3/26/17,69,42
3/27/17,78,42
3/28/17,80,48
3/29/17,78,48
3/30/17,80,58
3/31/17,71,42
4/1/17,77,42
4/2/17,71,50
4/3/17,71,54
4/4/17,75,47
4/5/17,83,47
4/6/17,72,42
4/7/17,67,35
4/8/17,69,35
4/9/17,80,42
4/10/17,83,61
4/11/17,72,62
4/12/17,67,47
4/13/17,78,47
4/14/17,82,53
4/15/17,83,56
4/16/17,83,63
4/17/17,80,60
4/18/17,75,63
4/19/17,80,58
4/20/17,86,58
4/21/17,84,61
4/22/17,71,53
4/23/17,59,49
4/24/17,74,40
4/25/17,79,41
4/26/17,83,48
4/27/17,74,43
4/28/17,70,43
4/29/17,83,53
4/30/17,84,63
5/1/17,68,48
5/2/17,74,42
5/3/17,83,44
5/4/17,69,48
5/5/17,59,45
5/6/17,75,42
5/7/17,81,43
5/8/17,81,51
5/9/17,87,53
5/10/17,87,53
5/11/17,86,60
5/12/17,83,64
5/13/17,69,52
5/14/17,79,49
5/15/17,82,49
5/16/17,87,55
5/17/17,87,58
5/18/17,79,69
5/19/17,87,63
5/20/17,89,64
5/21/17,80,60
5/22/17,80,56
5/23/17,73,54
5/24/17,78,55
5/25/17,70,47
5/26/17,82,47
5/27/17,85,68
5/28/17,90,64
5/29/17,81,60
5/30/17,88,58
5/31/17,88,58
6/1/17,90,60
6/2/17,83,61
6/3/17,81,61
6/4/17,83,61
6/5/17,82,70
6/6/17,80,64
6/7/17,89,56
6/8/17,86,54
6/9/17,84,52
6/10/17,85,52
6/11/17,89,56
6/12/17,91,67
6/13/17,90,69
6/14/17,89,70
6/15/17,92,75
6/16/17,92,70
6/17/17,92,70
6/18/17,90,70
6/19/17,84,64
6/20/17,89,63
6/21/17,92,64
6/22/17,85,64
6/23/17,85,74
6/24/17,92,66
6/25/17,84,62
6/26/17,87,62
6/27/17,87,60
6/28/17,84,62
6/29/17,89,64
6/30/17,80,73
7/1/17,90,67
7/2/17,91,67
7/3/17,90,70
7/4/17,89,71
7/5/17,87,73
7/6/17,87,71
7/7/17,91,69
7/8/17,97,69
7/9/17,92,67
7/10/17,91,65
7/11/17,94,67
7/12/17,94,67
7/13/17,93,74
7/14/17,96,71
7/15/17,94,70
7/16/17,90,71
7/17/17,92,66
7/18/17,94,66
7/19/17,95,66
7/20/17,96,73
7/21/17,96,73
7/22/17,97,73
7/23/17,98,75
7/24/17,97,73
7/25/17,98,74
7/26/17,96,73
7/27/17,96,73
7/28/17,96,76
7/29/17,87,71
7/30/17,88,60
7/31/17,86,60
8/1/17,91,60
8/2/17,87,67
8/3/17,84,66
8/4/17,92,66
8/5/17,89,69
8/6/17,88,70
8/7/17,82,69
8/8/17,80,65
8/9/17,86,66
8/10/17,87,66
8/11/17,91,67
8/12/17,88,69
8/13/17,87,68
8/14/17,77,68
8/15/17,80,73
8/16/17,86,73
8/17/17,93,74
8/18/17,87,67
8/19/17,94,67
8/20/17,95,68
8/21/17,98,73
8/22/17,94,72
8/23/17,93,72
8/24/17,84,62
8/25/17,83,58
8/26/17,86,58
8/27/17,82,67
8/28/17,88,67
8/29/17,87,66
8/30/17,86,66
8/31/17,81,66
9/1/17,76,63
9/2/17,84,59
9/3/17,86,59
9/4/17,89,62
9/5/17,92,68
9/6/17,77,51
9/7/17,77,46
9/8/17,80,46
9/9/17,83,51
9/10/17,81,52
9/11/17,82,49
9/12/17,81,49
9/13/17,66,59
9/14/17,84,57
9/15/17,89,57
9/16/17,89,59
9/17/17,91,62
9/18/17,93,65
9/19/17,91,65
9/20/17,92,65
9/21/17,91,69
9/22/17,93,68
9/23/17,94,65
9/24/17,93,66
9/25/17,90,64
9/26/17,89,62
9/27/17,93,62
9/28/17,89,62
9/29/17,84,53
9/30/17,81,53
10/1/17,82,51
10/2/17,83,51
10/3/17,82,66
10/4/17,81,66
10/5/17,83,63
10/6/17,86,58
10/7/17,85,58
10/8/17,89,66
10/9/17,89,64
10/10/17,91,64
10/11/17,80,53
10/12/17,69,44
10/13/17,78,44
10/14/17,86,54
10/15/17,91,59
10/16/17,77,41
10/17/17,69,33
10/18/17,73,34
10/19/17,78,37
10/20/17,81,42
10/21/17,76,46
10/22/17,78,58
10/23/17,74,41
10/24/17,76,41
10/25/17,62,31
10/26/17,69,31
10/27/17,80,38
10/28/17,56,27
10/29/17,50,23
10/30/17,62,23
10/31/17,75,34
11/1/17,50,36
11/2/17,68,46
11/3/17,83,62
11/4/17,81,61
11/5/17,80,61
11/6/17,78,60
11/7/17,61,54
11/8/17,55,48
11/9/17,52,32
11/10/17,62,30
11/11/17,58,27
11/12/17,62,28
11/13/17,71,40
11/14/17,63,39
11/15/17,60,42
11/16/17,62,40
11/17/17,62,40
11/18/17,71,53
11/19/17,78,28
11/20/17,58,25
11/21/17,60,25
11/22/17,63,34
11/23/17,52,24
11/24/17,59,25
11/25/17,69,29
11/26/17,72,28
11/27/17,67,28
11/28/17,70,28
11/29/17,71,37
11/30/17,72,38
12/1/17,67,30
12/2/17,61,30
12/3/17,69,36
12/4/17,74,51
12/5/17,69,46
12/6/17,60,32
12/7/17,47,23
12/8/17,43,23
12/9/17,42,17
12/10/17,52,17
12/11/17,63,19
12/12/17,74,27
12/13/17,53,22
12/14/17,64,22
12/15/17,53,21
12/16/17,54,21
12/17/17,56,23
12/18/17,47,43
12/19/17,58,45
12/20/17,55,49
12/21/17,58,49
12/22/17,62,49
12/23/17,63,39
12/24/17,45,38
12/25/17,45,27
12/26/17,37,25
12/27/17,40,25
12/28/17,34,14
12/29/17,31,14
12/30/17,44,19
12/31/17,41,23
1/1/18,31,11
1/2/18,25,8
1/3/18,23,9
1/4/18,38,12
1/5/18,38,13
1/6/18,51,13
1/7/18,41,23
1/8/18,49,33
1/9/18,49,40
1/10/18,46,40
1/11/18,59,45
1/12/18,64,23
1/13/18,39,21
1/14/18,36,20
1/15/18,35,22
1/16/18,48,13
1/17/18,24,5
1/18/18,30,5
1/19/18,43,6
1/20/18,46,23
1/21/18,60,43
1/22/18,66,47
1/23/18,60,37
1/24/18,52,21
1/25/18,57,21
1/26/18,63,23
1/27/18,63,29
1/28/18,59,30
1/29/18,60,26
1/30/18,48,18
1/31/18,44,18
2/1/18,66,34
2/2/18,50,26
2/3/18,40,25
2/4/18,50,25
2/5/18,57,20
2/6/18,43,20
2/7/18,41,33
2/8/18,42,19
2/9/18,52,20
2/10/18,63,26
2/11/18,54,34
2/12/18,38,28
2/13/18,45,26
2/14/18,46,26
2/15/18,62,46
2/16/18,74,56
2/17/18,67,39
2/18/18,49,30
2/19/18,60,30
2/20/18,76,60
2/21/18,79,44
2/22/18,45,38
2/23/18,48,38
2/24/18,58,48
2/25/18,70,39
2/26/18,53,30
2/27/18,64,30
2/28/18,65,30
3/1/18,63,53
3/2/18,67,32
3/3/18,59,30
3/4/18,61,30
3/5/18,56,42
3/6/18,73,31
3/7/18,62,29
3/8/18,53,25
3/9/18,60,25
3/10/18,70,35
3/11/18,71,51
3/12/18,64,34
3/13/18,58,29
3/14/18,60,28
3/15/18,63,28
3/16/18,74,32
3/17/18,76,43
3/18/18,78,43
3/19/18,59,49
3/20/18,74,48
3/21/18,57,35
3/22/18,64,31
3/23/18,68,31
3/24/18,73,49
3/25/18,79,45
3/26/18,62,45
3/27/18,80,49
3/28/18,80,60
3/29/18,65,58
3/30/18,66,41
3/31/18,66,41
4/1/18,77,41
4/2/18,63,39
4/3/18,68,39
4/4/18,77,34
4/5/18,56,32
4/6/18,60,32
4/7/18,57,38
4/8/18,51,24
4/9/18,50,24
4/10/18,66,33
4/11/18,65,37
4/12/18,76,37
4/13/18,83,54
4/14/18,77,58
4/15/18,58,40
4/16/18,49,29
4/17/18,68,29
4/18/18,82,41
4/19/18,80,44
4/20/18,63,34
4/21/18,67,34
4/22/18,67,42
4/23/18,64,54
4/24/18,64,46
4/25/18,80,46
4/26/18,69,48
4/27/18,69,45
4/28/18,77,43
4/29/18,84,43
4/30/18,71,44
5/1/18,80,44
5/2/18,83,60
5/3/18,83,60
5/4/18,80,65
5/5/18,74,60
5/6/18,82,52
5/7/18,88,52
5/8/18,89,57
5/9/18,91,57
5/10/18,90,59
5/11/18,88,59
5/12/18,90,65
5/13/18,90,61
5/14/18,93,62
5/15/18,93,63
5/16/18,85,62
5/17/18,84,63
5/18/18,80,60
5/19/18,90,60
5/20/18,94,65
5/21/18,92,68
5/22/18,83,65
5/23/18,84,65
5/24/18,89,64
5/25/18,91,64
5/26/18,85,65
5/27/18,86,65
5/28/18,92,66
5/29/18,93,67
5/30/18,92,67
5/31/18,94,70
6/1/18,91,76
6/2/18,94,69
6/3/18,94,70
6/4/18,89,56
6/5/18,88,57
6/6/18,89,60
6/7/18,91,60
6/8/18,94,62
6/9/18,92,65
6/10/18,91,65
6/11/18,95,65
6/12/18,92,74
6/13/18,94,73
6/14/18,95,67
6/15/18,97,68
6/16/18,96,70
6/17/18,96,70
6/18/18,92,73
6/19/18,91,68
6/20/18,92,69
6/21/18,85,70
6/22/18,94,65
6/23/18,92,67
6/24/18,92,67
6/25/18,92,66
6/26/18,93,67
6/27/18,96,75
6/28/18,100,73
6/29/18,101,73
6/30/18,96,73
7/1/18,98,74
7/2/18,97,72
7/3/18,96,73
7/4/18,92,74
7/5/18,93,74
7/6/18,95,74
7/7/18,96,69
7/8/18,90,69
7/9/18,91,69
7/10/18,91,69
7/11/18,96,70
7/12/18,97,72
7/13/18,97,72
7/14/18,101,73
7/15/18,98,74
7/16/18,101,74
7/17/18,93,71
7/18/18,96,71
7/19/18,85,73
7/20/18,99,75
7/21/18,98,71
7/22/18,93,65
7/23/18,92,65
7/24/18,92,66
7/25/18,96,66
7/26/18,98,67
7/27/18,96,68
7/28/18,86,67
7/29/18,80,67
7/30/18,89,66
7/31/18,81,65
8/1/18,87,60
8/2/18,90,60
8/3/18,93,60
8/4/18,92,63
8/5/18,92,66
8/6/18,95,72
8/7/18,94,69
8/8/18,97,69
8/9/18,83,68
8/10/18,86,66
8/11/18,92,66
8/12/18,94,67
8/13/18,89,70
8/14/18,80,70
8/15/18,85,70
8/16/18,84,75
8/17/18,96,71
8/18/18,81,70
8/19/18,90,70
8/20/18,89,70
8/21/18,89,65
8/22/18,84,63
8/23/18,87,63
8/24/18,84,64
8/25/18,92,65
8/26/18,93,70
8/27/18,93,70
8/28/18,93,74
8/29/18,94,74
8/30/18,92,73
8/31/18,97,68
9/1/18,91,68
9/2/18,89,71
9/3/18,86,70
9/4/18,88,70
9/5/18,89,69
9/6/18,90,69
9/7/18,80,73
9/8/18,83,73
9/9/18,87,66
9/10/18,76,65
9/11/18,79,62
9/12/18,75,63
9/13/18,76,62
9/14/18,89,62
9/15/18,92,66
9/16/18,92,66
9/17/18,93,66
9/18/18,93,68
9/19/18,94,68
9/20/18,96,68
9/21/18,94,69
9/22/18,91,62
9/23/18,71,62
9/24/18,67,63
9/25/18,80,64
9/26/18,87,67
9/27/18,74,56
9/28/18,65,52
9/29/18,76,55
9/30/18,78,54
10/1/18,83,54
10/2/18,84,64
10/3/18,89,64
10/4/18,89,66
10/5/18,91,66
10/6/18,90,67
10/7/18,88,67
10/8/18,86,67
10/9/18,88,67
10/10/18,82,69
10/11/18,79,50
10/12/18,68,47
10/13/18,62,47
10/14/18,58,54
10/15/18,70,55
10/16/18,64,45
10/17/18,50,45
10/18/18,68,46
10/19/18,64,44
10/20/18,62,44
10/21/18,69,38
10/22/18,59,33
10/23/18,64,33
10/24/18,70,40
10/25/18,65,40
10/26/18,55,49
10/27/18,57,39
10/28/18,73,39
10/29/18,79,42
10/30/18,73,42
10/31/18,78,54
11/1/18,76,52
11/2/18,58,37
11/3/18,61,36
11/4/18,68,36
11/5/18,62,39
11/6/18,60,45
11/7/18,65,51
11/8/18,60,46
11/9/18,55,39
11/10/18,54,26
11/11/18,44,26
11/12/18,48,36
11/13/18,44,31
11/14/18,41,28
11/15/18,,21
11/16/18,50,21