,,
DATE,TMAX,TMIN
2018-05-05,82,59
2018-05-06,87,56
2018-05-07,89,57
2018-05-08,90,59
2018-05-09,90,65
2018-05-10,89,59
2018-05-12,89,67
2018-05-13,93,62
2018-05-14,89,66
2018-05-15,87,63
2018-05-16,91,65
2018-05-17,84,66
2018-05-18,88,62
2018-05-19,93,67
2018-05-21,82,69
2018-05-22,84,67
2018-05-23,89,68
2018-05-24,89,66
2018-05-25,86,68
2018-05-26,88,68
2018-05-27,91,68
2018-05-28,93,70
2018-05-29,89,70
2018-05-30,94,69
2018-05-31,89,75
2018-06-01,95,73
2018-06-02,94,71
2018-06-03,87,65
2018-06-04,86,60
2018-06-05,89,65
2018-06-06,92,61
2018-06-07,94,65
2018-06-08,94,68
2018-06-09,94,67
2018-06-10,95,68
2018-06-11,91,72
2018-06-12,95,75
2018-06-13,96,74
2018-06-14,97,69
2018-06-15,96,73
2018-06-16,96,73
2018-06-17,95,74
2018-06-18,94,74
2018-06-19,93,70
2018-06-20,84,72
2018-06-21,95,71
2018-06-22,93,66
2018-06-23,91,69
2018-09-27,68,55
2018-09-28,75,53
2018-09-29,79,56
2018-09-30,84,56
2018-10-01,84,67
2018-10-03,90,69
2018-10-04,91,68
2018-10-05,89,70
2018-10-08,88,68
2018-10-09,84,67
2018-10-10,80,58
2018-10-11,70,51
2018-10-12,62,47
2018-10-16,50,46
2018-10-17,69,46
2018-10-18,65,47
2018-10-21,59,37
2018-10-22,66,34
2018-10-23,71,43
2018-10-24,66,44
2018-10-25,56,50
2018-10-26,60,44
2018-10-27,74,41
2018-10-28,81,44
2018-10-29,74,43
2018-10-30,80,51
2018-10-31,77,58
2018-11-01,58,47
2018-11-02,64,38
2018-11-03,69,37
2018-11-05,62,40
2018-11-06,69,51
2018-11-09,54,36
2018-11-11,48,34
2018-11-12,44,34
2018-11-13,41,31
2018-11-14,34,28
2018-11-15,52,22
2015-01-01,38,34
2015-01-02,43,34
2015-01-03,52,42
2015-01-04,42,25
2015-01-05,33,19
2015-01-06,52,26
2015-01-07,34,13
2015-01-08,32,8
2015-01-09,36,24
2015-01-10,33,18
2015-01-11,37,30
2015-01-12,40,32
2015-01-13,35,23
2015-01-14,40,20
2015-01-15,47,31
2015-01-16,58,35
2015-01-17,64,36
2015-01-18,66,39
2015-01-19,65,47
2015-01-20,67,44
2015-01-21,60,38
2015-01-22,49,39
2015-01-23,48,37
2015-01-24,59,30
2015-01-25,59,42
2015-01-26,59,35
2015-01-27,65,45
2015-01-28,62,37
2015-01-29,64,37
2015-01-30,51,32
2015-01-31,46,38
2015-02-01,55,30
2015-02-02,38,24
2015-02-03,51,28
2015-02-04,56,33
2015-02-05,40,26
2015-02-06,50,25
2015-02-07,65,39
2015-02-08,67,52
2015-02-09,61,37
2015-02-10,52,33
2015-02-11,62,33
2015-02-12,44,31
2015-02-13,46,26
2015-02-14,72,35
2015-02-15,36,22
2015-02-16,27,22
2015-02-17,37,19
2015-02-18,39,23
2015-02-19,30,18
2015-02-20,35,23
2015-02-21,52,35
2015-02-22,41,30
2015-02-23,30,20
2015-02-24,39,22
2015-02-25,34,29
2015-02-26,39,24
2015-02-27,30,18
2015-02-28,39,23
2015-03-01,40,31
2015-03-02,38,33
2015-03-03,54,33
2015-03-04,53,22
2015-03-05,37,20
2015-03-06,42,18
2015-03-07,58,30
2015-03-08,49,40
2015-03-09,49,43
2015-03-10,55,47
2015-03-11,71,52
2015-03-12,57,51
2015-03-13,64,57
2015-03-14,61,56
2015-03-15,71,51
2015-03-16,71,54
2015-03-17,82,54
2015-03-18,55,51
2015-03-19,53,40
2015-03-20,65,47
2015-03-21,59,47
2015-03-22,60,49
2015-03-23,73,48
2015-03-24,77,54
2015-03-25,80,57
2015-03-26,67,45
2015-03-27,54,41
2015-03-28,50,38
2015-03-29,76,36
2015-03-30,73,54
2015-03-31,81,61
2015-04-01,78,60
2015-04-02,78,61
2015-04-03,77,50
2015-04-04,63,42
2015-04-05,57,46
2015-04-06,74,52
2015-04-07,83,65
2015-04-08,84,67
2015-04-09,84,62
2015-04-10,69,48
2015-04-11,74,49
2015-04-12,81,53
2015-04-13,72,57
2015-04-14,70,53
2015-04-15,69,58
2015-04-16,78,55
2015-04-17,78,62
2015-04-18,74,62
2015-04-19,80,56
2015-04-20,66,50
2015-04-21,70,49
2015-04-22,72,53
2015-04-23,64,50
2015-04-24,60,52
2015-04-25,84,60
2015-04-26,71,54
2015-04-27,66,50
2015-04-28,57,50
2015-04-29,77,49
2015-04-30,77,56
2015-05-01,73,52
2015-05-02,78,50
2015-05-03,82,58
2015-05-04,82,61
2015-05-05,84,65
2015-05-06,83,66
2015-05-07,85,65
2015-05-08,80,69
2015-05-09,77,65
2015-05-10,81,66
2015-05-11,76,61
2015-05-12,70,54
2015-05-13,71,54
2015-05-14,82,63
2015-05-15,82,69
2015-05-16,81,69
2015-05-17,83,65
2015-05-18,80,68
2015-05-19,81,66
2015-05-20,79,62
2015-05-21,67,53
2015-05-22,71,49
2015-05-23,80,60
2015-05-24,84,67
2015-05-25,83,63
2015-05-26,79,62
2015-05-27,83,68
2015-05-28,83,66
2015-05-29,86,66
2015-05-30,80,67
2015-05-31,74,64
2015-06-01,77,62
2015-06-02,79,62
2015-06-03,80,63
2015-06-04,86,63
2015-06-05,89,65
2015-06-06,87,69
2015-06-07,91,73
2015-06-08,90,74
2015-06-09,92,71
2015-06-10,93,72
2015-06-11,92,73
2015-06-12,91,74
2015-06-13,87,73
2015-06-14,89,73
2015-06-15,90,73
2015-06-16,90,74
2015-06-17,91,72
2015-06-18,83,72
2015-06-19,86,72
2015-06-20,91,71
2015-06-21,88,74
2015-06-22,91,73
2015-06-23,94,76
2015-06-24,94,76
2015-06-25,96,76
2015-06-26,93,69
2015-06-27,83,71
2015-06-28,86,67
2015-06-29,90,72
2015-06-30,88,75
2015-07-01,89,74
2015-07-02,90,75
2015-07-03,76,69
2015-07-04,84,68
2015-07-05,85,70
2015-07-06,88,68
2015-07-07,91,72
2015-07-08,89,73
2015-07-09,91,76
2015-07-10,93,74
2015-07-11,93,76
2015-07-12,94,75
2015-07-13,95,78
2015-07-14,96,79
2015-07-15,97,73
2015-07-16,94,73
2015-07-17,94,75
2015-07-18,95,76
2015-07-19,97,77
2015-07-20,97,77
2015-07-21,93,74
2015-07-22,93,74
2015-07-23,92,77
2015-07-24,97,78
2015-07-25,100,77
2015-07-26,98,77
2015-07-27,98,76
2015-07-28,99,79
2015-07-29,102,80
2015-07-30,96,74
2015-07-31,97,72
2015-08-01,98,73
2015-08-02,97,72
2015-08-03,98,75
2015-08-04,97,76
2015-08-05,98,75
2015-08-06,98,73
2015-08-07,101,77
2015-08-08,101,77
2015-08-09,99,75
2015-08-10,95,79
2015-08-11,98,76
2015-08-12,93,71
2015-08-13,91,69
2015-08-14,92,69
2015-08-15,97,67
2015-08-16,94,69
2015-08-17,93,70
2015-08-18,95,74
2015-08-19,83,65
2015-08-20,83,62
2015-08-21,87,66
2015-08-22,83,70
2015-08-23,86,71
2015-08-24,82,69
2015-08-25,88,64
2015-08-26,88,65
2015-08-27,85,64
2015-08-28,87,63
2015-08-29,88,69
2015-08-30,93,69
2015-08-31,94,70
2015-09-01,92,71
2015-09-02,94,72
2015-09-03,94,71
2015-09-04,97,74
2015-09-05,96,74
2015-09-06,97,75
2015-09-07,96,73
2015-09-08,94,73
2015-09-09,79,69
2015-09-10,88,67
2015-09-11,82,65
2015-09-12,76,57
2015-09-13,78,53
2015-09-14,83,59
2015-09-15,86,58
2015-09-16,89,65
2015-09-17,91,68
2015-09-18,94,70
2015-09-19,85,68
2015-09-20,76,62
2015-09-21,84,60
2015-09-22,87,62
2015-09-23,87,61
2015-09-24,89,65
2015-09-25,88,65
2015-09-26,86,64
2015-09-27,83,64
2015-09-28,84,70
2015-09-29,85,68
2015-09-30,82,64
2015-10-01,77,56
2015-10-02,72,50
2015-10-03,66,55
2015-10-04,66,53
2015-10-05,77,57
2015-10-06,83,62
2015-10-07,85,65
2015-10-08,87,64
2015-10-09,85,60
2015-10-10,76,54
2015-10-11,82,55
2015-10-12,91,63
2015-10-13,82,60
2015-10-14,90,58
2015-10-15,96,60
2015-10-16,75,55
2015-10-17,69,49
2015-10-18,69,45
2015-10-19,75,48
2015-10-20,78,52
2015-10-21,84,58
2015-10-22,83,57
2015-10-23,70,65
2015-10-24,70,58
2015-10-25,58,52
2015-10-26,61,54
2015-10-27,65,60
2015-10-28,70,56
2015-10-29,73,54
2015-10-30,67,47
2015-10-31,62,55
2015-11-01,66,57
2015-11-02,70,58
2015-11-03,67,56
2015-11-04,69,59
2015-11-05,75,63
2015-11-06,66,58
2015-11-07,59,49
2015-11-08,63,44
2015-11-09,67,41
2015-11-10,71,49
2015-11-11,71,55
2015-11-12,64,46
2015-11-13,67,45
2015-11-14,65,47
2015-11-15,62,47
2015-11-16,64,50
2015-11-17,71,53
2015-11-18,60,49
2015-11-19,66,46
2015-11-20,60,42
2015-11-21,51,34
2015-11-22,48,29
2015-11-23,62,34
2015-11-24,61,40
2015-11-25,62,46
2015-11-26,71,58
2015-11-27,66,49
2015-11-28,49,44
2015-11-29,46,43
2015-11-30,51,42
2015-12-01,49,40
2015-12-02,51,35
2015-12-03,55,36
2015-12-04,54,35
2015-12-05,58,36
2015-12-06,64,38
2015-12-07,63,42
2015-12-08,65,42
2015-12-09,68,46
2015-12-10,70,44
2015-12-11,75,59
2015-12-12,73,66
2015-12-13,69,51
2015-12-14,62,49
2015-12-15,67,43
2015-12-16,60,41
2015-12-17,52,35
2015-12-18,46,34
2015-12-19,57,32
2015-12-20,57,40
2015-12-21,64,53
2015-12-22,63,43
2015-12-23,73,55
2015-12-24,70,46
2015-12-25,61,53
2015-12-26,78,52
2015-12-27,69,44
2015-12-28,50,37
2015-12-29,42,35
2015-12-30,48,36
2015-12-31,44,31
2016-01-01,46,34
2016-01-02,51,32
2016-01-03,52,38
2016-01-04,40,28
2016-01-05,42,26
2016-01-06,50,29
2016-01-07,47,40
2016-01-08,63,47
2016-01-09,52,34
2016-01-10,35,26
2016-01-11,42,22
2016-01-12,55,33
2016-01-13,57,30
2016-01-14,63,42
2016-01-15,64,40
2016-01-16,42,33
2016-01-17,46,28
2016-01-18,30,22
2016-01-19,34,22
2016-01-20,33,29
2016-01-21,32,30
2016-01-22,40,29
2016-01-23,37,28
2016-01-24,43,26
2016-01-25,63,38
2016-01-26,50,42
2016-01-27,48,28
2016-01-28,64,33
2016-01-29,66,43
2016-01-30,71,48
2016-01-31,73,58
2016-02-01,61,51
2016-02-02,73,50
2016-02-03,50,35
2016-02-04,48,29
2016-02-05,53,36
2016-02-06,55,36
2016-02-07,59,34
2016-02-08,48,35
2016-02-09,49,32
2016-02-10,52,26
2016-02-11,54,31
2016-02-12,61,33
2016-02-13,43,30
2016-02-14,48,31
2016-02-15,53,35
2016-02-16,64,39
2016-02-17,59,34
2016-02-18,72,40
2016-02-19,70,56
2016-02-20,66,61
2016-02-21,74,60
2016-02-22,60,45
2016-02-23,48,39
2016-02-24,48,36
2016-02-25,49,36
2016-02-26,54,32
2016-02-27,69,38
2016-02-28,69,46
2016-02-29,67,47
2016-03-01,64,44
2016-03-02,56,38
2016-03-03,63,44
2016-03-04,62,42
2016-03-05,73,43
2016-03-06,72,45
2016-03-07,70,56
2016-03-08,75,58
2016-03-09,60,58
2016-03-10,63,53
2016-03-11,53,50
2016-03-12,64,53
2016-03-13,68,54
2016-03-14,77,51
2016-03-15,85,63
2016-03-16,73,52
2016-03-17,69,49
2016-03-18,64,51
2016-03-19,58,43
2016-03-20,50,35
2016-03-21,61,37
2016-03-22,71,42
2016-03-23,69,58
2016-03-24,67,39
2016-03-25,57,37
2016-03-26,71,39
2016-03-27,73,46
2016-03-28,67,40
2016-03-29,72,44
2016-03-30,69,60
2016-03-31,83,58
2016-04-01,59,47
2016-04-02,66,42
2016-04-03,75,51
2016-04-04,82,57
2016-04-05,68,53
2016-04-06,71,56
2016-04-07,78,52
2016-04-08,68,48
2016-04-09,65,49
2016-04-10,80,54
2016-04-11,68,53
2016-04-12,65,49
2016-04-13,64,49
2016-04-14,70,49
2016-04-15,64,58
2016-04-16,65,58
2016-04-17,77,57
2016-04-18,74,61
2016-04-19,62,58
2016-04-20,70,59
2016-04-21,77,58
2016-04-22,77,56
2016-04-23,79,56
2016-04-24,80,58
2016-04-25,80,61
2016-04-26,82,67
2016-04-27,82,61
2016-04-28,83,60
2016-04-29,67,60
2016-04-30,79,63
2016-05-01,78,63
2016-05-02,66,53
2016-05-03,69,53
2016-05-04,79,54
2016-05-05,75,52
2016-05-06,75,49
2016-05-07,84,57
2016-05-08,78,61
2016-05-09,72,61
2016-05-10,84,64
2016-05-11,85,70
2016-05-12,78,61
2016-05-13,80,56
2016-05-14,68,57
2016-05-15,70,54
2016-05-16,62,56
2016-05-17,78,55
2016-05-18,64,53
2016-05-19,74,54
2016-05-20,72,54
2016-05-21,77,60
2016-05-22,82,59
2016-05-23,81,58
2016-05-24,87,65
2016-05-25,83,65
2016-05-26,85,69
2016-05-27,80,68
2016-05-28,83,64
2016-05-29,86,66
2016-05-30,84,65
2016-05-31,83,64
2016-06-01,80,67
2016-06-02,82,68
2016-06-03,84,69
2016-06-04,81,68
2016-06-05,84,66
2016-06-06,84,64
2016-06-07,88,68
2016-06-08,87,67
2016-06-09,89,66
2016-06-10,90,69
2016-06-11,92,73
2016-06-12,90,71
2016-06-13,87,71
2016-06-14,87,73
2016-06-15,94,76
2016-06-16,94,75
2016-06-17,96,78
2016-06-18,91,74
2016-06-19,89,74
2016-06-20,91,74
2016-06-21,94,75
2016-06-22,95,77
2016-06-23,94,78
2016-06-24,93,78
2016-06-25,95,74
2016-06-26,94,77
2016-06-27,92,72
2016-06-28,93,71
2016-06-29,93,72
2016-06-30,92,69
2016-07-01,91,73
2016-07-02,94,76
2016-07-03,95,77
2016-07-04,90,73
2016-07-05,93,77
2016-07-06,96,77
2016-07-07,95,77
2016-07-08,97,79
2016-07-09,89,70
2016-07-10,93,66
2016-07-11,91,69
2016-07-12,93,75
2016-07-13,94,78
2016-07-14,94,68
2016-07-15,86,68
2016-07-16,91,70
2016-07-17,94,76
2016-07-18,95,76
2016-07-19,94,77
2016-07-20,94,77
2016-07-21,96,78
2016-07-22,98,80
2016-07-23,97,75
2016-07-24,94,75
2016-07-25,94,73
2016-07-26,93,75
2016-07-27,89,75
2016-07-28,90,74
2016-07-29,90,73
2016-07-30,90,71
2016-07-31,91,70
2016-08-01,95,76
2016-08-02,97,77
2016-08-03,96,79
2016-08-04,96,80
2016-08-05,96,77
2016-08-06,82,74
2016-08-07,90,71
2016-08-08,83,71
2016-08-09,94,74
2016-08-10,95,75
2016-08-11,93,78
2016-08-12,94,78
2016-08-13,82,72
2016-08-14,76,71
2016-08-15,80,72
2016-08-16,76,71
2016-08-17,81,72
2016-08-18,78,72
2016-08-19,86,73
2016-08-20,76,72
2016-08-21,82,68
2016-08-22,84,66
2016-08-23,90,72
2016-08-24,92,75
2016-08-25,90,74
2016-08-26,92,73
2016-08-27,90,72
2016-08-28,93,74
2016-08-29,93,74
2016-08-30,93,76
2016-08-31,92,75
2016-09-01,87,69
2016-09-02,81,64
2016-09-03,84,64
2016-09-04,89,65
2016-09-05,91,73
2016-09-06,91,75
2016-09-07,91,75
2016-09-08,92,76
2016-09-09,91,76
2016-09-10,83,66
2016-09-11,83,61
2016-09-12,88,63
2016-09-13,91,69
2016-09-14,93,73
2016-09-15,92,73
2016-09-16,91,70
2016-09-17,85,70
2016-09-18,82,69
2016-09-19,88,66
2016-09-20,90,69
2016-09-21,89,69
2016-09-22,92,68
2016-09-23,91,71
2016-09-24,92,72
2016-09-25,91,73
2016-09-26,76,61
2016-09-27,77,56
2016-09-28,88,60
2016-09-29,75,54
2016-09-30,78,57
2016-10-01,77,59
2016-10-02,82,57
2016-10-03,85,60
2016-10-04,85,61
2016-10-05,88,69
2016-10-06,88,69
2016-10-07,86,57
2016-10-08,76,50
2016-10-09,78,52
2016-10-10,74,56
2016-10-11,83,57
2016-10-12,83,66
2016-10-13,68,57
2016-10-14,63,56
2016-10-15,81,62
2016-10-16,83,66
2016-10-17,86,68
2016-10-18,81,70
2016-10-19,86,69
2016-10-20,72,54
2016-10-21,67,47
2016-10-22,73,48
2016-10-23,74,51
2016-10-24,80,59
2016-10-25,78,55
2016-10-26,77,58
2016-10-27,82,61
2016-10-28,82,60
2016-10-29,82,63
2016-10-30,85,60
2016-10-31,85,63
2016-11-01,83,58
2016-11-02,80,66
2016-11-03,81,65
2016-11-04,75,57
2016-11-05,68,51
2016-11-06,73,49
2016-11-07,66,57
2016-11-08,66,56
2016-11-09,68,49
2016-11-10,69,43
2016-11-11,73,50
2016-11-12,64,41
2016-11-13,62,37
2016-11-14,70,43
2016-11-15,75,53
2016-11-16,81,54
2016-11-17,79,55
2016-11-18,69,43
2016-11-19,54,37
2016-11-20,56,33
2016-11-21,62,36
2016-11-22,63,44
2016-11-23,61,51
2016-11-24,52,44
2016-11-25,54,42
2016-11-26,51,39
2016-11-27,52,36
2016-11-28,55,48
2016-11-29,64,48
2016-11-30,54,39
2016-12-01,61,37
2016-12-02,63,40
2016-12-03,49,42
2016-12-04,45,41
2016-12-05,45,40
2016-12-06,53,42
2016-12-07,42,37
2016-12-08,38,27
2016-12-09,39,22
2016-12-10,43,25
2016-12-11,58,41
2016-12-12,54,45
2016-12-13,56,43
2016-12-14,46,34
2016-12-15,37,27
2016-12-16,57,26
2016-12-17,75,29
2016-12-18,29,19
2016-12-19,35,12
2016-12-20,47,18
2016-12-21,62,38
2016-12-22,53,40
2016-12-23,51,36
2016-12-24,54,50
2016-12-25,66,52
2016-12-26,72,59
2016-12-27,59,40
2016-12-28,54,40
2016-12-29,54,40
2016-12-30,56,37
2016-12-31,47,42
2017-01-01,45,42
2017-01-02,55,45
2017-01-03,55,39
2017-01-04,39,28
2017-01-05,35,27
2017-01-06,27,17
2017-01-07,29,12
2017-01-08,32,17
2017-01-09,50,24
2017-01-10,70,50
2017-01-11,72,59
2017-01-12,73,53
2017-01-13,53,38
2017-01-14,46,39
2017-01-15,47,41
2017-01-16,64,44
2017-01-17,57,44
2017-01-18,48,42
2017-01-19,53,46
2017-01-20,68,53
2017-01-21,68,53
2017-01-22,56,49
2017-01-23,55,40
2017-01-24,64,39
2017-01-25,60,41
2017-01-26,46,34
2017-01-27,50,28
2017-01-28,52,36
2017-01-29,56,40
2017-01-30,68,40
2017-01-31,74,47
2017-02-01,65,51
2017-02-02,51,37
2017-02-03,46,32
2017-02-04,41,26
2017-02-05,57,40
2017-02-06,71,50
2017-02-07,78,61
2017-02-08,72,34
2017-02-09,46,28
2017-02-10,70,35
2017-02-11,78,63
2017-02-12,69,54
2017-02-13,57,41
2017-02-14,49,38
2017-02-15,55,42
2017-02-16,64,39
2017-02-17,69,41
2017-02-18,64,52
2017-02-19,75,50
2017-02-20,76,58
2017-02-21,61,57
2017-02-22,61,55
2017-02-23,77,52
2017-02-24,66,45
2017-02-25,50,32
2017-02-26,57,36
2017-02-27,58,45
2017-02-28,78,57
2017-03-01,70,48
2017-03-02,60,40
2017-03-03,58,42
2017-03-04,69,43
2017-03-05,58,48
2017-03-06,70,53
2017-03-07,67,45
2017-03-08,68,44
2017-03-09,71,49
2017-03-10,63,44
2017-03-11,45,33
2017-03-12,51,30
2017-03-13,52,35
2017-03-14,43,36
2017-03-15,45,28
2017-03-16,50,39
2017-03-17,73,48
2017-03-18,77,60
2017-03-19,73,51
2017-03-20,84,60
2017-03-21,85,55
2017-03-22,64,48
2017-03-23,82,47
2017-03-24,76,59
2017-03-25,70,51
2017-03-26,77,46
2017-03-27,80,58
2017-03-28,76,53
2017-03-29,80,58
2017-03-30,66,51
2017-03-31,75,46
2017-04-01,70,50
2017-04-02,70,55
2017-04-03,75,59
2017-04-04,81,55
2017-04-05,69,48
2017-04-06,66,45
2017-04-07,67,45
2017-04-08,79,50
2017-04-09,81,60
2017-04-10,72,63
2017-04-11,66,56
2017-04-12,78,53
2017-04-13,82,60
2017-04-14,82,64
2017-04-15,81,62
2017-04-16,79,65
2017-04-17,73,63
2017-04-18,78,63
2017-04-19,82,62
2017-04-20,82,65
2017-04-21,71,55
2017-04-22,58,49
2017-04-23,71,49
2017-04-24,77,49
2017-04-25,82,53
2017-04-26,72,50
2017-04-27,68,45
2017-04-28,83,55
2017-04-29,83,63
2017-04-30,69,53
2017-05-01,73,48
2017-05-02,80,50
2017-05-03,70,56
2017-05-04,56,47
2017-05-05,73,52
2017-05-06,79,56
2017-05-07,79,55
2017-05-08,84,61
2017-05-09,84,63
2017-05-10,83,64
2017-05-11,80,64
2017-05-12,73,60
2017-05-13,77,56
2017-05-14,80,55
2017-05-15,84,61
2017-05-16,85,65
2017-05-17,80,67
2017-05-18,86,71
2017-05-19,87,65
2017-05-20,78,63
2017-05-21,77,60
2017-05-22,73,59
2017-05-23,77,58
2017-05-24,68,54
2017-05-25,80,53
2017-05-26,82,67
2017-05-27,88,72
2017-05-28,80,64
2017-05-29,83,64
2017-05-30,86,65
2017-05-31,88,64
2017-06-01,84,67
2017-06-02,82,66
2017-06-03,84,69
2017-06-04,80,71
2017-06-05,78,69
2017-06-06,88,68
2017-06-07,81,63
2017-06-08,79,62
2017-06-09,83,60
2017-06-10,85,65
2017-06-11,88,70
2017-06-12,88,72
2017-06-13,86,71
2017-06-14,89,73
2017-06-15,87,70
2017-06-16,90,72
2017-06-17,88,70
2017-06-18,83,69
2017-06-19,86,63
2017-06-20,89,69
2017-06-21,87,69
2017-06-22,85,73
2017-06-23,88,69
2017-06-24,81,68
2017-06-25,85,65
2017-06-26,84,68
2017-06-27,84,63
2017-06-28,87,68
2017-06-29,86,72
2017-06-30,86,69
2017-07-01,89,67
2017-07-02,88,69
2017-07-03,85,70
2017-07-04,87,74
2017-07-05,83,71
2017-07-06,90,73
2017-07-07,92,74
2017-07-08,88,69
2017-07-09,89,72
2017-07-10,91,71
2017-07-11,91,73
2017-07-12,92,75
2017-07-13,93,74
2017-07-14,92,71
2017-07-15,90,72
2017-07-16,90,74
2017-07-17,90,73
2017-07-18,92,71
2017-07-19,95,76
2017-07-20,95,78
2017-07-21,95,79
2017-07-22,95,78
2017-07-23,96,72
2017-07-24,94,72
2017-07-25,96,77
2017-07-26,94,78
2017-07-27,93,78
2017-07-28,84,74
2017-07-29,86,71
2017-07-30,84,65
2017-07-31,88,67
2017-08-01,84,69
2017-08-02,83,68
2017-08-03,88,70
2017-08-04,86,72
2017-08-05,86,71
2017-08-06,79,72
2017-08-07,78,69
2017-08-08,85,68
2017-08-09,89,69
2017-08-10,90,71
2017-08-11,85,72
2017-08-12,88,72
2017-08-13,76,69
2017-08-14,77,72
2017-08-15,88,71
2017-08-16,91,76
2017-08-17,86,72
2017-08-18,92,70
2017-08-19,94,70
2017-08-20,95,77
2017-08-21,91,77
2017-08-22,93,77
2017-08-23,82,70
2017-08-24,84,65
2017-08-25,86,63
2017-08-26,79,68
2017-08-27,87,71
2017-08-28,85,71
2017-08-29,86,69
2017-08-30,83,69
2017-08-31,75,69
2017-09-01,82,66
2017-09-02,84,65
2017-09-03,89,67
2017-09-04,90,74
2017-09-05,78,63
2017-09-06,75,57
2017-09-07,79,55
2017-09-08,81,59
2017-09-09,82,61
2017-09-10,83,61
2017-09-11,79,58
2017-09-12,66,61
2017-09-13,81,61
2017-09-14,86,64
