,,
2016-10-11,83,52
2016-10-12,82,62
2016-10-13,70,57
2016-10-14,63,56
2016-10-15,81,61
2016-10-16,84,63
2016-10-17,86,65
2016-10-18,83,68
2016-10-19,86,66
2016-10-20,71,52
2016-10-21,68,48
2016-10-22,72,43
2016-10-23,75,44
2016-10-24,80,53
2016-10-25,77,53
2016-10-26,77,52
2016-10-27,82,56
2016-10-28,82,56
2016-10-29,82,55
2016-10-30,84,54
2016-10-31,85,59
2016-11-01,83,54
2016-11-02,80,62
2016-11-03,82,60
2016-11-04,75,51
2016-11-05,67,48
2016-11-06,74,44
2016-11-07,67,55
2016-11-08,66,54
2016-11-09,68,44
2016-11-10,69,40
2016-11-11,75,45
2016-11-12,64,39
2016-11-13,64,32
2016-11-14,70,36
2016-11-15,76,46
2016-11-16,81,44
2016-11-17,79,48
2016-11-18,71,44
2016-11-19,56,34
2016-11-20,57,29
2016-11-21,63,32
2016-11-22,64,39
2016-11-23,62,52
2016-11-24,53,40
2016-11-25,55,38
2016-11-26,52,34
2016-11-27,52,32
2016-11-28,55,47
2016-11-29,65,48
2016-11-30,55,36
2016-12-01,61,30
2016-12-02,63,32
2016-12-03,48,42
2016-12-04,47,40
2016-12-05,45,37
2016-12-06,56,42
2016-12-07,43,38
2016-12-08,40,27
2016-12-09,38,20
2016-12-10,44,23
2016-12-11,59,41
2016-12-12,55,41
2016-12-13,57,39
2016-12-14,46,35
2016-12-15,38,26
2016-12-16,59,25
2016-12-17,77,31
2016-12-18,31,20
2016-12-19,35,12
2016-12-20,47,16
2016-12-21,63,34
2016-12-22,54,33
2016-12-23,49,34
2016-12-24,54,49
2016-12-25,67,51
2016-12-26,75,59
2016-12-27,60,37
2016-12-28,53,36
2016-12-29,57,39
2016-12-30,57,29
2016-12-31,47,41
2017-01-01,46,43
2017-01-02,56,45
2017-01-03,57,40
2017-01-04,41,26
2017-01-05,37,29
2017-01-06,29,18
2017-01-07,31,12
2017-01-08,33,13
2017-01-09,50,20
2017-01-10,71,50
2017-01-11,73,55
2017-01-12,75,54
2017-01-13,54,39
2017-01-14,46,39
2017-01-15,46,41
2017-01-16,67,44
2017-01-17,57,46
2017-01-18,49,43
2017-01-19,54,46
2017-01-20,69,48
2017-01-21,69,45
2017-01-22,56,48
2017-01-23,57,39
2017-01-24,66,34
2017-01-25,62,43
2017-01-26,48,34
2017-01-27,52,27
2017-01-28,56,30
2017-01-29,57,36
2017-01-30,68,31
2017-01-31,75,38
2017-02-01,67,45
2017-02-02,52,37
2017-02-03,48,31
2017-02-04,42,24
2017-02-05,57,39
2017-02-06,73,50
2017-02-07,80,54
2017-02-08,74,35
2017-02-09,46,29
2017-02-10,71,32
2017-02-11,79,63
2017-02-12,72,50
2017-02-13,56,39
2017-02-14,50,39
2017-02-15,57,38
2017-02-16,64,31
2017-02-17,69,35
2017-02-18,65,48
2017-02-19,76,45
2017-02-20,79,50
2017-02-21,62,57
2017-02-22,62,51
2017-02-23,79,47
2017-02-24,70,47
2017-02-25,52,32
2017-02-26,59,31
2017-02-27,59,43
2017-02-28,81,57
2017-03-01,70,45
2017-03-02,62,35
2017-03-03,59,36
2017-03-04,70,35
2017-03-05,59,47
2017-03-06,72,53
2017-03-07,68,41
2017-03-08,69,36
2017-03-09,73,44
2017-03-10,65,44
2017-03-11,46,34
2017-03-12,50,31
2017-03-13,56,32
2017-03-14,45,35
2017-03-15,44,28
2017-03-16,51,39
2017-03-17,76,49
2017-03-18,79,53
2017-03-19,75,49
2017-03-20,85,52
2017-03-21,86,54
2017-03-22,64,48
2017-03-23,83,45
2017-03-24,77,58
2017-03-25,72,50
2017-03-26,77,45
2017-03-27,81,56
2017-03-28,76,53
2017-03-29,81,57
2017-03-30,66,53
2017-03-31,75,46
2017-04-01,71,50
2017-04-02,70,54
2017-04-03,75,55
2017-04-04,82,51
2017-04-05,70,46
2017-04-06,68,44
2017-04-07,70,42
2017-04-08,79,44
2017-04-09,81,58
2017-04-10,76,62
2017-04-11,66,53
2017-04-12,77,51
2017-04-13,83,57
2017-04-14,83,61
2017-04-15,81,60
2017-04-16,79,63
2017-04-17,75,62
2017-04-18,79,63
2017-04-19,83,60
2017-04-20,83,63
2017-04-21,72,57
2017-04-22,60,50
2017-04-23,72,49
2017-04-24,76,45
2017-04-25,81,49
2017-04-26,73,51
2017-04-27,68,44
2017-04-28,83,54
2017-04-29,85,64
2017-04-30,71,53
2017-05-01,75,47
2017-05-02,80,46
2017-05-03,70,56
2017-05-04,56,48
2017-05-05,74,51
2017-05-06,80,48
2017-05-07,78,54
2017-05-08,84,56
2017-05-09,84,58
2017-05-10,83,62
2017-05-11,81,64
2017-05-12,72,61
2017-05-13,77,55
2017-05-14,80,53
2017-05-15,84,58
2017-05-16,86,63
2017-05-17,82,66
2017-05-18,87,69
2017-05-19,87,65
2017-05-20,78,63
2017-05-21,79,59
2017-05-22,72,58
2017-05-23,79,60
2017-05-24,72,53
2017-05-25,80,50
2017-05-26,82,65
2017-05-27,89,74
2017-05-28,82,64
2017-05-29,85,63
2017-05-30,87,62
2017-05-31,87,61
2017-06-01,83,65
2017-06-02,82,65
2017-06-03,86,68
2017-06-04,80,70
2017-06-05,78,69
2017-06-06,89,67
2017-06-07,83,62
2017-06-08,83,59
2017-06-09,84,57
2017-06-10,86,60
2017-06-11,89,66
2017-06-12,88,71
2017-06-13,87,69
2017-06-14,91,72
2017-06-15,87,69
2017-06-16,92,72
2017-06-17,88,68
2017-06-18,83,71
2017-06-19,88,63
2017-06-20,90,66
2017-06-21,87,67
2017-06-22,86,74
2017-06-23,90,70
2017-06-24,83,68
2017-06-25,85,65
2017-06-26,84,66
2017-06-27,85,63
2017-06-28,88,67
2017-06-29,88,71
2017-06-30,88,69
2017-07-01,91,68
2017-07-02,89,68
2017-07-03,87,70
2017-07-04,88,73
2017-07-05,84,71
2017-07-06,91,72
2017-07-07,94,72
2017-07-08,90,69
2017-07-09,89,71
2017-07-10,91,69
2017-07-11,92,72
2017-07-12,92,74
2017-07-13,93,73
2017-07-14,92,73
2017-07-15,91,72
2017-07-16,91,74
2017-07-17,92,72
2017-07-18,94,71
2017-07-19,95,75
2017-07-20,96,77
2017-07-21,96,77
2017-07-22,96,76
2017-07-23,96,71
2017-07-24,92,71
2017-07-25,94,76
2017-07-26,95,76
2017-07-27,95,76
2017-07-28,86,75
2017-07-29,88,69
2017-07-30,86,66
2017-07-31,88,66
2017-08-01,86,70
2017-08-02,83,69
2017-08-03,88,69
2017-08-04,85,72
2017-08-05,86,71
2017-08-06,81,71
2017-08-07,79,70
2017-08-08,86,68
2017-08-09,88,70
2017-08-10,90,71
2017-08-11,86,72
2017-08-12,87,72
2017-08-13,78,69
2017-08-14,80,73
2017-08-15,89,73
2017-08-16,92,75
2017-08-17,89,74
2017-08-18,92,71
2017-08-19,93,70
2017-08-20,95,76
2017-08-21,92,75
2017-08-22,93,74
2017-08-23,84,70
2017-08-24,84,65
2017-08-25,85,63
2017-08-26,81,68
2017-08-27,87,71
2017-08-28,85,70
2017-08-29,85,67
2017-08-30,82,69
2017-08-31,76,69
2017-09-01,84,66
2017-09-02,83,62
2017-09-03,89,65
2017-09-04,90,70
2017-09-05,80,62
2017-09-06,78,57
2017-09-07,78,53
2017-09-08,82,55
2017-09-09,82,58
2017-09-10,83,59
2017-09-11,81,57
2017-09-12,66,62
2017-09-13,82,63
2017-09-14,87,60
2017-09-15,87,62
2017-09-16,90,65
2017-09-17,92,68
2017-09-18,91,70
2017-09-19,90,69
2017-09-20,92,71
2017-09-21,91,71
2017-09-22,93,71
2017-09-23,92,70
2017-09-24,91,69
2017-09-25,89,66
2017-09-26,88,66
2017-09-27,89,70
2017-09-28,84,65
2017-09-29,83,62
2017-09-30,82,58
2017-10-01,83,56
2017-10-02,83,66
2017-10-03,82,69
2017-10-04,85,66
2017-10-05,85,63
2017-10-06,85,61
2017-10-07,90,65
2017-10-08,89,69
2017-10-09,91,68
2017-10-10,85,55
2017-10-11,69,53
2017-10-12,77,50
2017-10-13,85,57
2017-10-14,90,61
2017-10-15,76,53
2017-10-16,69,46
2017-10-17,72,42
2017-10-18,77,44
2017-10-19,79,47
2017-10-20,75,50
2017-10-21,81,57
2017-10-22,74,53
2017-10-23,76,44
2017-10-24,66,46
2017-10-25,71,38
2017-10-26,80,43
2017-10-27,61,39
2017-10-28,51,31
2017-10-29,63,28
2017-10-30,73,37
2017-10-31,49,40
2017-11-01,67,44
2017-11-02,83,64
2017-11-03,85,62
2017-11-04,83,59
2017-11-05,80,69
2017-11-06,71,54
2017-11-07,56,49
2017-11-08,52,44
2017-11-09,64,38
2017-11-10,58,37
2017-11-11,63,33
2017-11-12,72,51
2017-11-13,62,41
2017-11-14,62,40
2017-11-15,61,50
2017-11-16,61,44
2017-11-17,73,51
2017-11-18,78,42
2017-11-19,58,34
2017-11-20,59,29
2017-11-21,62,35
2017-11-22,51,30
2017-11-23,59,29
2017-11-24,69,34
2017-11-25,72,41
2017-11-26,67,35
2017-11-27,71,34
2017-11-28,70,42
2017-11-29,72,40
2017-11-30,69,45
2017-12-01,60,39
2017-12-02,68,39
2017-12-03,73,47
2017-12-04,69,48
2017-12-05,60,37
2017-12-06,52,37
2017-12-07,43,31
2017-12-08,42,25
2017-12-09,53,24
2017-12-10,62,26
2017-12-11,72,34
2017-12-12,54,33
2017-12-13,64,27
2017-12-14,55,35
2017-12-15,53,27
2017-12-16,56,27
2017-12-17,46,42
2017-12-18,57,42
2017-12-19,56,46
2017-12-20,60,49
2017-12-21,64,48
2017-12-22,61,47
2017-12-23,47,39
2017-12-24,45,29
2017-12-25,37,27
2017-12-26,40,27
2017-12-27,34,20
2017-12-28,32,15
2017-12-29,45,22
2017-12-30,42,29
2017-12-31,31,16
2018-01-01,24,10
2018-01-02,23,11
2018-01-03,40,14
2018-01-04,38,21
2018-01-05,50,16
2018-01-06,39,21
2018-01-07,48,24
2018-01-08,47,41
2018-01-09,46,41
2018-01-10,58,43
2018-01-11,65,31
2018-01-12,39,23
2018-01-13,35,21
2018-01-14,34,23
2018-01-15,48,21
2018-01-16,22,9
2018-01-17,28,7
2018-01-18,41,12
2018-01-19,45,21
2018-01-20,61,36
2018-01-21,66,59
2018-01-22,65,43
2018-01-23,53,38
2018-01-24,58,27
2018-01-25,64,27
2018-01-26,65,28
2018-01-27,59,44
2018-01-28,60,35
2018-01-29,50,26
2018-01-30,43,23
2018-01-31,67,29
2018-02-01,52,34
2018-02-02,39,25
2018-02-03,48,25
2018-02-04,59,27
2018-02-05,43,20
2018-02-06,43,32
2018-02-07,43,27
2018-02-08,50,24
2018-02-09,64,28
2018-02-10,54,38
2018-02-11,38,30
2018-02-12,46,27
2018-02-13,44,28
2018-02-14,58,42
2018-02-15,77,58
2018-02-16,69,43
2018-02-17,50,34
2018-02-18,51,33
2018-02-19,77,51
2018-02-20,81,60
2018-02-21,60,37
2018-02-22,47,37
2018-02-23,55,47
2018-02-24,72,52
2018-02-25,54,40
2018-02-26,63,35
2018-02-27,64,36
2018-02-28,63,52
2018-03-01,67,47
2018-03-02,60,39
2018-03-03,61,36
2018-03-04,56,39
2018-03-05,76,50
2018-03-06,64,37
2018-03-07,54,31
2018-03-08,59,31
2018-03-09,72,34
2018-03-10,72,53
2018-03-11,66,44
2018-03-12,58,36
2018-03-13,60,33
2018-03-14,63,32
2018-03-15,74,35
2018-03-16,76,54
2018-03-17,81,50
2018-03-18,61,48
2018-03-19,75,49
2018-03-20,59,47
2018-03-21,63,41
2018-03-22,69,37
2018-03-23,76,47
2018-03-24,79,59
2018-03-25,60,46
2018-03-26,82,49
2018-03-27,83,62
2018-03-28,65,58
2018-03-29,70,51
2018-03-30,66,43
2018-03-31,77,43
2018-04-01,64,43
2018-04-02,57,39
2018-04-03,83,44
2018-04-04,57,35
2018-04-05,60,37
2018-04-06,56,48
2018-04-07,48,31
2018-04-08,51,28
2018-04-09,62,36
2018-04-10,64,41
2018-04-11,76,39
2018-04-12,83,53
2018-04-13,78,59
2018-04-14,61,40
2018-04-15,51,39
2018-04-16,67,32
2018-04-17,85,42
2018-04-18,84,55
2018-04-19,62,43
2018-04-20,68,38
2018-04-21,73,46
2018-04-22,68,53
2018-04-23,63,52
2018-04-24,80,50
2018-04-25,73,53
2018-04-26,69,52
2018-04-27,78,50
2018-04-28,84,47
2018-04-29,71,48
2018-04-30,80,48
2018-05-01,83,56
2018-05-02,84,61
2018-05-03,82,66
2018-05-04,76,65
2018-05-05,82,61
2018-05-06,88,57
2018-05-07,88,58
2018-05-08,91,61
2018-05-09,89,66
2018-05-10,88,61
2018-05-11,89,64
2018-05-12,89,64
2018-05-13,91,64
2018-05-14,92,68
2018-05-15,86,67
2018-05-16,90,66
2018-05-17,84,65
2018-05-18,88,63
2018-05-19,92,68
2018-05-20,91,69
2018-05-21,82,69
2018-05-22,84,69
2018-05-23,88,67
2018-05-24,88,66
2018-05-25,87,68
2018-05-26,86,67
2018-05-27,89,67
2018-05-28,91,71
2018-05-29,88,70
2018-05-30,92,71
2018-05-31,90,73
2018-06-01,92,72
2018-06-02,93,71
2018-06-03,86,67
2018-06-04,86,62
2018-06-05,88,67
2018-06-06,89,65
2018-06-07,91,67
2018-06-08,90,71
2018-06-09,91,68
2018-06-10,92,68
2018-06-11,89,71
2018-06-12,92,72
2018-06-13,92,71
2018-06-14,93,69
2018-06-15,92,73
2018-06-16,93,74
2018-06-17,91,74
2018-06-18,89,72
2018-06-19,88,69
2018-06-20,80,71
2018-06-21,92,72
2018-06-22,93,70
2018-06-23,88,70
2018-06-24,90,70
2018-06-25,91,68
2018-06-26,94,77
2018-06-27,96,78
2018-06-28,97,75
2018-06-29,94,72
2018-06-30,96,75
2018-07-01,96,74
2018-07-02,95,75
2018-07-03,93,76
2018-07-04,94,75
2018-07-05,95,77
2018-07-06,96,72
2018-07-07,93,72
2018-07-08,92,73
2018-07-09,91,71
2018-07-10,94,73
2018-07-11,96,75
2018-07-12,97,75
2018-07-13,99,75
2018-07-14,100,75
2018-07-15,101,74
2018-07-16,93,74
2018-07-17,96,74
2018-07-18,86,73
2018-07-19,97,75
2018-07-20,97,76
2018-07-21,95,73
2018-07-22,93,69
2018-07-23,89,72
2018-07-24,93,70
2018-07-25,93,72
2018-07-26,96,69
2018-07-27,86,70
2018-07-28,79,71
2018-07-29,84,70
2018-07-30,80,69
2018-07-31,86,67
2018-08-01,88,65
2018-08-02,90,65
2018-08-03,90,67
2018-08-04,91,70
2018-08-05,94,73
2018-08-06,96,72
2018-08-07,97,71
2018-08-08,86,70
2018-08-09,82,70
2018-08-10,93,69
2018-08-11,95,71
2018-08-12,91,71
2018-08-13,81,71
2018-08-14,86,71
2018-08-15,86,74
2018-08-16,94,76
2018-08-17,84,69
2018-08-18,88,70
2018-08-19,87,71
2018-08-20,90,70
2018-08-21,84,66
2018-08-22,87,68
2018-08-23,83,66
2018-08-24,90,65
2018-08-25,93,69
2018-08-26,91,71
2018-08-27,91,72
2018-08-28,91,73
2018-08-29,90,74
2018-08-30,91,72
2018-08-31,92,70
2018-09-01,90,71
2018-09-02,90,72
2018-09-03,92,72
2018-09-04,91,72
2018-09-05,91,71
2018-09-06,80,73
2018-09-07,81,73
2018-09-08,87,72
2018-09-09,75,67
2018-09-10,79,65
2018-09-11,76,65
2018-09-12,78,67
2018-09-13,88,65
2018-09-14,91,71
2018-09-15,91,72
2018-09-16,92,71
2018-09-17,93,73
2018-09-18,95,71
2018-09-19,94,73
2018-09-20,93,73
2018-09-21,92,71
2018-09-22,71,62
2018-09-23,67,63
2018-09-24,81,65
2018-09-25,87,68
2018-09-26,73,60
2018-09-27,65,56
2018-09-28,74,54
2018-09-29,78,55
2018-09-30,83,58
2018-10-01,85,69
2018-10-02,88,67
2018-10-03,88,69
2018-10-04,89,69
2018-10-05,89,70
2018-10-06,87,68
2018-10-07,87,70
2018-10-08,88,67
2018-10-09,85,69
2018-10-10,79,58
2018-10-11,69,50
2018-10-12,62,49
2018-10-13,59,55
2018-10-14,70,59
2018-10-15,63,46
2018-10-16,50,45
2018-10-17,69,46
2018-10-18,64,49
2018-10-19,66,47
2018-10-20,72,51
2018-10-21,59,39
2018-10-22,64,36
2018-10-23,70,45
2018-10-24,67,46
2018-10-25,55,49
2018-10-26,60,45
2018-10-27,75,43
2018-10-28,81,48
2018-10-29,74,47
2018-10-30,80,53
2018-10-31,79,58
2018-11-01,58,47
2018-11-02,62,41
2018-11-03,70,40
2018-11-04,67,44
2018-11-05,65,43
2018-11-06,67,50
2018-11-07,61,51
2018-11-08,57,45
2018-11-09,55,35
2018-11-10,42,26
2018-11-11,47,35
2018-11-12,45,35
2018-11-13,42,31
2018-11-14,34,28
2018-11-15,51,24
2015-02-01,51,31
2015-02-02,52,23
2015-02-03,36,18
2015-02-04,49,19
2015-02-05,60,24
2015-02-06,39,19
2015-02-07,49,19
2015-02-08,65,32
2015-02-09,67,36
2015-02-10,63,26
2015-02-11,53,26
2015-02-12,63,27
2015-02-13,46,24
2015-02-14,47,22
2015-02-15,73,20
2015-02-16,36,22
2015-02-17,29,12
2015-02-18,41,16
2015-02-19,39,14
2015-02-20,32,22
2015-02-21,37,25
2015-02-22,40,27
2015-02-23,38,22
2015-02-24,25,20
2015-02-25,43,24
2015-02-26,35,24
2015-02-27,40,15
2015-02-28,30,24
2015-03-01,40,28
2015-03-02,39,32
2015-03-03,37,33
2015-03-04,60,35
2015-03-05,52,20
2015-03-06,40,12
2015-03-07,45,15
2015-03-08,60,25
2015-03-09,49,32
2015-03-10,50,42
2015-03-11,56,48
2015-03-12,70,45
2015-03-13,56,47
2015-03-14,64,55
2015-03-15,60,47
2015-03-16,74,45
2015-03-17,73,46
2015-03-18,80,48
2015-03-19,55,41
2015-03-20,54,41
2015-03-21,67,44
2015-03-22,59,44
2015-03-23,60,38
2015-03-24,73,38
2015-03-25,78,48
2015-03-26,81,53
2015-03-27,56,34
2015-03-28,54,37
2015-03-29,49,30
2015-03-30,78,31
2015-03-31,76,44
2015-04-01,83,55
2015-04-02,81,55
2015-04-03,77,65
2015-04-04,72,38
2015-04-05,61,38
2015-04-06,56,50
2015-04-07,73,55
2015-04-08,84,65
2015-04-09,86,67
2015-04-10,87,47
2015-04-11,72,41
2015-04-12,74,41
2015-04-13,83,43
2015-04-14,74,54
2015-04-15,70,54
2015-04-16,71,52
2015-04-17,80,53
2015-04-18,80,59
2015-04-19,74,59
2015-04-20,82,52
2015-04-21,70,39
2015-04-22,73,39
2015-04-23,74,47
2015-04-24,63,48
2015-04-25,63,53
2015-04-26,87,53
2015-04-27,69,52
2015-04-28,65,52
2015-04-29,57,44
2015-04-30,77,45
2015-05-01,81,46
2015-05-02,78,42
2015-05-03,82,42
2015-05-04,87,47
2015-05-05,86,57
2015-05-06,86,60
2015-05-07,84,59
2015-05-08,87,61
2015-05-09,83,65
2015-05-10,79,66
2015-05-11,81,62
2015-05-12,78,54
2015-05-13,71,51
2015-05-14,69,52
2015-05-15,82,63
2015-05-16,83,65
2015-05-17,84,70
2015-05-18,86,69
2015-05-19,84,66
2015-05-20,81,65
2015-05-21,81,57
2015-05-22,71,47
2015-05-23,73,49
2015-05-24,82,61
2015-05-25,83,68
2015-05-26,84,62
2015-05-27,83,62
2015-05-28,86,66
2015-05-29,85,63
2015-05-30,87,66
2015-05-31,83,67
2015-06-01,77,62
2015-06-02,78,62
2015-06-03,82,61
2015-06-04,81,61
2015-06-05,87,62
2015-06-06,93,63
2015-06-07,91,67
2015-06-08,94,70
2015-06-09,93,68
2015-06-10,95,65
2015-06-11,95,65
2015-06-12,96,71
2015-06-13,93,74
2015-06-14,87,75
2015-06-15,90,71
2015-06-16,93,71
2015-06-17,92,70
2015-06-18,91,70
2015-06-19,82,73
2015-06-20,89,67
2015-06-21,93,70
2015-06-22,90,71
2015-06-23,94,71
2015-06-24,98,73
2015-06-25,99,72
2015-06-26,98,73
2015-06-27,96,70
2015-06-28,83,63
2015-06-29,90,63
2015-06-30,94,72
2015-07-01,92,72
2015-07-02,93,74
2015-07-03,93,76
2015-07-04,82,68
2015-07-05,89,69
2015-07-06,88,68
2015-07-07,91,71
2015-07-08,93,73
2015-07-09,91,73
2015-07-10,94,70
2015-07-11,95,70
2015-07-12,96,71
2015-07-13,96,71
2015-07-14,97,73
2015-07-15,97,77
2015-07-16,99,71
2015-07-17,97,71
2015-07-18,97,71
2015-07-19,99,73
2015-07-20,99,73
2015-07-21,100,73
2015-07-22,96,75
2015-07-23,94,73
2015-07-24,95,74
2015-07-25,99,75
2015-07-26,98,73
2015-07-27,96,73
2015-07-28,99,73
2015-07-29,101,74
2015-07-30,101,74
2015-07-31,94,64
2015-08-01,95,63
2015-08-02,99,63
2015-08-03,100,64
2015-08-04,97,67
2015-08-05,98,67
2015-08-06,98,73
2015-08-07,99,74
2015-08-08,103,76
2015-08-09,97,73
2015-08-10,101,73
2015-08-11,97,72
2015-08-12,99,67
2015-08-13,92,60
2015-08-14,90,59
2015-08-15,91,60
2015-08-16,93,60
2015-08-17,94,66
2015-08-18,94,68
2015-08-19,94,68
2015-08-20,83,59
2015-08-21,82,59
2015-08-22,86,63
2015-08-23,87,67
2015-08-24,89,69
2015-08-25,87,54
2015-08-26,90,54
2015-08-27,91,58
2015-08-28,86,55
2015-08-29,87,55
2015-08-30,87,64
2015-08-31,95,64
2015-09-01,93,67
2015-09-02,90,65
2015-09-03,95,65
2015-09-04,93,65
2015-09-05,95,68
2015-09-06,97,68
2015-09-07,96,69
2015-09-08,97,69
2015-09-09,96,70
2015-09-10,82,63
2015-09-11,92,64
2015-09-12,84,54
2015-09-13,79,44
2015-09-14,80,45
2015-09-15,84,51
2015-09-16,88,51
2015-09-17,91,64
2015-09-18,93,64
2015-09-19,95,65
2015-09-20,87,58
2015-09-21,78,56
2015-09-22,87,53
2015-09-23,89,51
2015-09-24,89,51
2015-09-25,88,54
2015-09-26,89,55
2015-09-27,86,57
2015-09-28,86,65
2015-09-29,83,65
2015-09-30,85,60
2015-10-01,82,52
2015-10-02,79,50
2015-10-03,76,50
2015-10-04,63,52
2015-10-05,68,52
2015-10-06,79,58
2015-10-07,85,55
2015-10-08,88,56
2015-10-09,91,57
2015-10-10,82,49
2015-10-11,77,43
2015-10-12,84,43
2015-10-13,92,44
2015-10-14,83,42
2015-10-15,92,43
2015-10-16,97,47
2015-10-17,76,37
2015-10-18,70,37
2015-10-19,70,35
2015-10-20,78,35
2015-10-21,81,41
2015-10-22,86,47
2015-10-23,84,49
2015-10-24,71,66
2015-10-25,70,54
2015-10-26,59,54
2015-10-27,62,54
2015-10-28,65,52
2015-10-29,72,45
2015-10-30,76,38
2015-10-31,68,38
2015-11-01,63,55
2015-11-02,66,55
2015-11-03,72,53
2015-11-04,64,56
2015-11-05,70,55
2015-11-06,77,61
2015-11-07,68,53
2015-11-08,60,34
2015-11-09,65,32
2015-11-10,68,34
2015-11-11,74,38
2015-11-12,71,45
2015-11-13,65,31
2015-11-14,69,30
2015-11-15,70,30
2015-11-16,63,37
2015-11-17,71,50
2015-11-18,71,49
2015-11-19,61,35
2015-11-20,67,31
2015-11-21,62,32
2015-11-22,52,22
2015-11-23,50,22
2015-11-24,68,23
2015-11-25,63,32
2015-11-26,62,49
2015-11-27,74,60
2015-11-28,67,46
2015-11-29,50,44
2015-11-30,47,44
2015-12-01,52,39
2015-12-02,51,30
2015-12-03,52,27
2015-12-04,57,25
2015-12-05,56,24
2015-12-06,61,24
