,,
2015-12-07,67,28
2015-12-08,66,28
2015-12-09,68,30
2015-12-10,72,38
2015-12-11,74,38
2015-12-12,75,61
2015-12-13,74,64
2015-12-14,69,51
2015-12-15,63,34
2015-12-16,71,34
2015-12-17,60,28
2015-12-18,56,28
2015-12-19,49,24
2015-12-20,60,24
2015-12-21,59,37
2015-12-22,68,33
2015-12-23,66,33
2015-12-24,74,40
2015-12-25,74,40
2015-12-26,63,53
2015-12-27,78,55
2015-12-28,70,44
2015-12-29,50,37
2015-12-30,43,37
2015-12-31,49,26
2016-01-01,45,26
2016-01-02,48,22
2016-01-03,53,22
2016-01-04,54,25
2016-01-05,42,17
2016-01-06,45,17
2016-01-07,53,21
2016-01-08,47,42
2016-01-09,66,46
2016-01-10,50,24
2016-01-11,35,17
2016-01-12,42,17
2016-01-13,54,23
2016-01-14,58,23
2016-01-15,64,31
2016-01-16,63,31
2016-01-17,42,22
2016-01-18,47,22
2016-01-19,35,19
2016-01-20,35,21
2016-01-21,35,31
2016-01-22,34,29
2016-01-23,43,29
2016-01-24,38,22
2016-01-25,43,25
2016-01-26,64,35
2016-01-27,51,23
2016-01-28,48,22
2016-01-29,63,23
2016-01-30,68,28
2016-01-31,71,46
2016-02-01,73,48
2016-02-02,64,48
2016-02-03,73,37
2016-02-04,50,22
2016-02-05,49,20
2016-02-06,55,20
2016-02-07,57,24
2016-02-08,59,24
2016-02-09,47,33
2016-02-10,49,22
2016-02-11,54,22
2016-02-12,54,26
2016-02-13,62,26
2016-02-14,43,32
2016-02-15,47,32
2016-02-16,55,30
2016-02-17,64,27
2016-02-18,62,27
2016-02-19,74,33
2016-02-20,70,58
2016-02-21,67,58
2016-02-22,74,52
2016-02-23,59,38
2016-02-24,48,38
2016-02-25,49,27
2016-02-26,49,24
2016-02-27,56,24
2016-02-28,71,27
2016-02-29,69,38
2016-03-01,69,38
2016-03-02,64,29
2016-03-03,56,29
2016-03-04,64,36
2016-03-05,64,35
2016-03-06,74,35
2016-03-07,74,36
2016-03-08,70,57
2016-03-09,75,57
2016-03-10,60,57
2016-03-11,62,51
2016-03-12,54,51
2016-03-13,64,51
2016-03-14,68,47
2016-03-15,77,47
2016-03-16,86,43
2016-03-17,74,38
2016-03-18,68,38
2016-03-19,64,45
2016-03-20,59,34
2016-03-21,50,25
2016-03-22,63,25
2016-03-23,73,39
2016-03-24,69,58
2016-03-25,59,33
2016-03-26,58,33
2016-03-27,70,33
2016-03-28,73,34
2016-03-29,67,33
2016-03-30,70,33
2016-03-31,67,62
2016-04-01,82,45
2016-04-02,59,34
2016-04-03,68,34
2016-04-04,76,37
2016-04-05,83,42
2016-04-06,69,47
2016-04-07,71,40
2016-04-08,78,40
2016-04-09,69,38
2016-04-10,66,38
2016-04-11,80,58
2016-04-12,70,48
2016-04-13,65,43
2016-04-14,64,45
2016-04-15,69,49
2016-04-16,65,58
2016-04-17,65,58
2016-04-18,78,58
2016-04-19,75,60
2016-04-20,63,59
2016-04-21,70,53
2016-04-22,78,48
2016-04-23,79,48
2016-04-24,82,48
2016-04-25,81,50
2016-04-26,82,58
2016-04-27,82,62
2016-04-28,84,51
2016-04-29,83,52
2016-04-30,67,63
2016-05-01,82,61
2016-05-02,81,53
2016-05-03,68,53
2016-05-04,68,44
2016-05-05,79,44
2016-05-06,78,43
2016-05-07,79,43
2016-05-08,85,47
2016-05-09,79,53
2016-05-10,72,61
2016-05-11,86,67
2016-05-12,86,65
2016-05-13,81,47
2016-05-14,82,49
2016-05-15,68,53
2016-05-16,71,53
2016-05-17,63,57
2016-05-18,81,55
2016-05-19,66,48
2016-05-20,73,50
2016-05-21,73,54
2016-05-22,81,53
2016-05-23,81,51
2016-05-24,83,53
2016-05-25,87,64
2016-05-26,83,66
2016-05-27,86,69
2016-05-28,81,63
2016-05-29,86,62
2016-05-30,87,61
2016-05-31,83,62
2016-06-01,83,64
2016-06-02,79,65
2016-06-03,82,67
2016-06-04,84,68
2016-06-05,83,62
2016-06-06,87,58
2016-06-07,90,59
2016-06-08,93,61
2016-06-09,88,60
2016-06-10,91,62
2016-06-11,92,64
2016-06-12,94,67
2016-06-13,91,71
2016-06-14,89,72
2016-06-15,90,74
2016-06-16,96,73
2016-06-17,97,75
2016-06-18,97,72
2016-06-19,91,70
2016-06-20,89,70
2016-06-21,92,71
2016-06-22,97,74
2016-06-23,96,77
2016-06-24,95,76
2016-06-25,94,70
2016-06-26,97,71
2016-06-27,96,71
2016-06-28,92,66
2016-06-29,92,66
2016-06-30,92,63
2016-07-01,94,65
2016-07-02,93,71
2016-07-03,95,75
2016-07-04,95,74
2016-07-05,92,74
2016-07-06,94,76
2016-07-07,94,78
2016-07-08,95,77
2016-07-09,97,71
2016-07-10,91,70
2016-07-11,92,66
2016-07-12,92,69
2016-07-13,94,76
2016-07-14,97,79
2016-07-15,95,68
2016-07-16,87,67
2016-07-17,92,69
2016-07-18,96,71
2016-07-19,94,73
2016-07-20,97,73
2016-07-21,96,75
2016-07-22,97,76
2016-07-23,99,74
2016-07-24,98,73
2016-07-25,97,71
2016-07-26,95,73
2016-07-27,95,74
2016-07-28,90,73
2016-07-29,92,74
2016-07-30,92,71
2016-07-31,91,69
2016-08-01,93,69
2016-08-02,97,73
2016-08-03,97,73
2016-08-04,98,74
2016-08-05,97,74
2016-08-06,96,73
2016-08-07,83,73
2016-08-08,92,70
2016-08-09,88,72
2016-08-10,95,72
2016-08-11,94,73
2016-08-12,95,74
2016-08-13,94,74
2016-08-14,83,71
2016-08-15,77,71
2016-08-16,80,71
2016-08-17,78,71
2016-08-18,85,71
2016-08-19,80,73
2016-08-20,87,73
2016-08-21,78,69
2016-08-22,84,60
2016-08-23,84,61
2016-08-24,91,73
2016-08-25,94,71
2016-08-26,93,71
2016-08-27,93,71
2016-08-28,91,69
2016-08-29,91,71
2016-08-30,92,71
2016-08-31,92,70
2016-09-01,94,70
2016-09-02,87,62
2016-09-03,83,55
2016-09-04,85,56
2016-09-05,92,56
2016-09-06,93,67
2016-09-07,91,71
2016-09-08,92,71
2016-09-09,94,75
2016-09-10,92,74
2016-09-11,84,53
2016-09-12,84,53
2016-09-13,89,56
2016-09-14,90,65
2016-09-15,92,68
2016-09-16,91,67
2016-09-17,92,67
2016-09-18,88,68
2016-09-19,82,61
2016-09-20,89,62
2016-09-21,90,61
2016-09-22,90,61
2016-09-23,92,63
2016-09-24,92,63
2016-09-25,92,65
2016-09-26,92,66
2016-09-27,75,49
2016-09-28,83,48
2016-09-29,87,48
2016-09-30,78,49
2016-10-01,78,51
2016-10-02,78,51
2016-10-03,83,51
2016-10-04,82,51
2016-10-05,85,54
2016-10-06,91,64
2016-10-07,89,58
2016-10-08,83,44
2016-10-09,76,40
2016-10-10,78,40
2016-10-11,75,48
2016-10-12,84,48
2016-10-13,84,64
2016-10-14,71,56
2016-10-15,64,56
2016-10-16,81,61
2016-10-17,84,64
2016-10-18,86,69
2016-10-19,82,64
2016-10-20,87,64
2016-10-21,68,42
2016-10-22,67,37
2016-10-23,76,37
2016-10-24,76,41
2016-10-25,81,48
2016-10-26,80,48
2016-10-27,78,48
2016-10-28,82,52
2016-10-29,83,52
2016-10-30,83,52
2016-10-31,86,52
2016-11-01,86,52
2016-11-02,83,52
2016-11-03,81,58
2016-11-04,81,60
2016-11-05,75,43
2016-11-06,67,35
2016-11-07,75,35
2016-11-08,68,52
2016-11-09,66,53
2016-11-10,68,32
2016-11-11,69,32
2016-11-12,75,40
2016-11-13,65,26
2016-11-14,62,26
2016-11-15,71,31
2016-11-16,76,41
2016-11-17,81,41
2016-11-18,79,47
2016-11-19,69,31
2016-11-20,55,24
2016-11-21,57,24
2016-11-22,63,28
2016-11-23,62,46
2016-11-24,61,49
2016-11-25,54,37
2016-11-26,55,34
2016-11-27,51,33
2016-11-28,56,37
2016-11-29,56,47
2016-11-30,64,35
2016-12-01,54,24
2016-12-02,61,24
2016-12-03,63,28
2016-12-04,48,42
2016-12-05,47,36
2016-12-06,45,38
2016-12-07,54,40
2016-12-08,43,32
2016-12-09,40,17
2016-12-10,40,17
2016-12-11,44,28
2016-12-12,53,42
2016-12-13,55,42
2016-12-14,57,35
2016-12-15,49,26
2016-12-16,39,26
2016-12-17,67,31
2016-12-18,76,22
2016-12-19,31,11
2016-12-20,35,11
2016-12-21,45,12
2016-12-22,63,27
2016-12-23,55,28
2016-12-24,48,32
2016-12-25,55,48
2016-12-26,68,53
2016-12-27,73,42
2016-12-28,57,31
2016-12-29,54,35
2016-12-30,56,21
2016-12-31,58,21
2017-01-01,48,43
2017-01-02,47,43
2017-01-03,56,45
2017-01-04,56,27
2017-01-05,41,27
2017-01-06,37,19
2017-01-07,29,9
2017-01-08,31,9
2017-01-09,33,9
2017-01-10,58,19
2017-01-11,71,46
2017-01-12,73,64
2017-01-13,74,42
2017-01-14,42,39
2017-01-15,49,40
2017-01-16,47,42
2017-01-17,65,46
2017-01-18,55,43
2017-01-19,49,44
2017-01-20,55,47
2017-01-21,68,47
2017-01-22,70,48
2017-01-23,57,41
2017-01-24,56,30
2017-01-25,66,30
2017-01-26,60,33
2017-01-27,47,22
2017-01-28,51,21
2017-01-29,54,25
2017-01-30,55,27
2017-01-31,69,28
2017-02-01,75,32
2017-02-02,67,42
2017-02-03,52,37
2017-02-04,48,21
2017-02-05,43,22
2017-02-06,60,42
2017-02-07,72,51
2017-02-08,78,46
2017-02-09,74,29
2017-02-10,48,29
2017-02-11,69,32
2017-02-12,79,53
2017-02-13,70,37
2017-02-14,59,37
2017-02-15,49,41
2017-02-16,57,27
2017-02-17,65,27
2017-02-18,69,32
2017-02-19,66,42
2017-02-20,75,45
2017-02-21,78,59
2017-02-22,62,56
2017-02-23,64,46
2017-02-24,78,46
2017-02-25,65,32
2017-02-26,52,26
2017-02-27,57,26
2017-02-28,62,43
2017-03-01,80,61
2017-03-02,71,29
2017-03-03,62,29
2017-03-04,59,29
2017-03-05,70,30
2017-03-06,62,50
2017-03-07,70,45
2017-03-08,65,31
2017-03-09,69,31
2017-03-10,73,41
2017-03-11,63,40
2017-03-12,45,29
2017-03-13,52,29
2017-03-14,53,37
2017-03-15,44,28
2017-03-16,48,26
2017-03-17,58,40
2017-03-18,73,57
2017-03-19,70,49
2017-03-20,74,48
2017-03-21,85,49
2017-03-22,86,49
2017-03-23,74,43
2017-03-24,83,46
2017-03-25,78,57
2017-03-26,69,42
2017-03-27,78,42
2017-03-28,80,48
2017-03-29,78,48
2017-03-30,80,58
2017-03-31,71,42
2017-04-01,77,42
2017-04-02,71,50
2017-04-03,71,54
2017-04-04,75,47
2017-04-05,83,47
2017-04-06,72,42
2017-04-07,67,35
2017-04-08,69,35
2017-04-09,80,42
2017-04-10,83,61
2017-04-11,72,62
2017-04-12,67,47
2017-04-13,78,47
2017-04-14,82,53
2017-04-15,83,56
2017-04-16,83,63
2017-04-17,80,60
2017-04-18,75,63
2017-04-19,80,58
2017-04-20,86,58
2017-04-21,84,61
2017-04-22,71,53
2017-04-23,59,49
2017-04-24,74,40
2017-04-25,79,41
2017-04-26,83,48
2017-04-27,74,43
2017-04-28,70,43
2017-04-29,83,53
2017-04-30,84,63
2017-05-01,68,48
2017-05-02,74,42
2017-05-03,83,44
2017-05-04,69,48
2017-05-05,59,45
2017-05-06,75,42
2017-05-07,81,43
2017-05-08,81,51
2017-05-09,87,53
2017-05-10,87,53
2017-05-11,86,60
2017-05-12,83,64
2017-05-13,69,52
2017-05-14,79,49
2017-05-15,82,49
2017-05-16,87,55
2017-05-17,87,58
2017-05-18,79,69
2017-05-19,87,63
2017-05-20,89,64
2017-05-21,80,60
2017-05-22,80,56
2017-05-23,73,54
2017-05-24,78,55
2017-05-25,70,47
2017-05-26,82,47
2017-05-27,85,68
2017-05-28,90,64
2017-05-29,81,60
2017-05-30,88,58
2017-05-31,88,58
2017-06-01,90,60
2017-06-02,83,61
2017-06-03,81,61
2017-06-04,83,61
2017-06-05,82,70
2017-06-06,80,64
2017-06-07,89,56
2017-06-08,86,54
2017-06-09,84,52
2017-06-10,85,52
2017-06-11,89,56
2017-06-12,91,67
2017-06-13,90,69
2017-06-14,89,70
2017-06-15,92,75
2017-06-16,92,70
2017-06-17,92,70
2017-06-18,90,70
2017-06-19,84,64
2017-06-20,89,63
2017-06-21,92,64
2017-06-22,85,64
2017-06-23,85,74
2017-06-24,92,66
2017-06-25,84,62
2017-06-26,87,62
2017-06-27,87,60
2017-06-28,84,62
2017-06-29,89,64
2017-06-30,80,73
2017-07-01,90,67
2017-07-02,91,67
2017-07-03,90,70
2017-07-04,89,71
2017-07-05,87,73
2017-07-06,87,71
2017-07-07,91,69
2017-07-08,97,69
2017-07-09,92,67
2017-07-10,91,65
2017-07-11,94,67
2017-07-12,94,67
2017-07-13,93,74
2017-07-14,96,71
2017-07-15,94,70
2017-07-16,90,71
2017-07-17,92,66
2017-07-18,94,66
2017-07-19,95,66
2017-07-20,96,73
2017-07-21,96,73
2017-07-22,97,73
2017-07-23,98,75
2017-07-24,97,73
2017-07-25,98,74
2017-07-26,96,73
2017-07-27,96,73
2017-07-28,96,76
2017-07-29,87,71
2017-07-30,88,60
2017-07-31,86,60
2017-08-01,91,60
2017-08-02,87,67
2017-08-03,84,66
2017-08-04,92,66
2017-08-05,89,69
2017-08-06,88,70
2017-08-07,82,69
2017-08-08,80,65
2017-08-09,86,66
2017-08-10,87,66
2017-08-11,91,67
2017-08-12,88,69
2017-08-13,87,68
2017-08-14,77,68
2017-08-15,80,73
2017-08-16,86,73
2017-08-17,93,74
2017-08-18,87,67
2017-08-19,94,67
2017-08-20,95,68
2017-08-21,98,73
2017-08-22,94,72
2017-08-23,93,72
2017-08-24,84,62
2017-08-25,83,58
2017-08-26,86,58
2017-08-27,82,67
2017-08-28,88,67
2017-08-29,87,66
2017-08-30,86,66
2017-08-31,81,66
2017-09-01,76,63
2017-09-02,84,59
2017-09-03,86,59
2017-09-04,89,62
2017-09-05,92,68
2017-09-06,77,51
2017-09-07,77,46
2017-09-08,80,46
2017-09-09,83,51
2017-09-10,81,52
2017-09-11,82,49
2017-09-12,81,49
2017-09-13,66,59
2017-09-14,84,57
2017-09-15,89,57
2017-09-16,89,59
2017-09-17,91,62
2017-09-18,93,65
2017-09-19,91,65
2017-09-20,92,65
2017-09-21,91,69
2017-09-22,93,68
2017-09-23,94,65
2017-09-24,93,66
2017-09-25,90,64
2017-09-26,89,62
2017-09-27,93,62
2017-09-28,89,62
2017-09-29,84,53
2017-09-30,81,53
2017-10-01,82,51
2017-10-02,83,51
2017-10-03,82,66
2017-10-04,81,66
2017-10-05,83,63
2017-10-06,86,58
2017-10-07,85,58
2017-10-08,89,66
2017-10-09,89,64
2017-10-10,91,64
2017-10-11,80,53
2017-10-12,69,44
2017-10-13,78,44
2017-10-14,86,54
2017-10-15,91,59
2017-10-16,77,41
2017-10-17,69,33
2017-10-18,73,34
2017-10-19,78,37
2017-10-20,81,42
2017-10-21,76,46
2017-10-22,78,58
2017-10-23,74,41
2017-10-24,76,41
2017-10-25,62,31
2017-10-26,69,31
2017-10-27,80,38
2017-10-28,56,27
2017-10-29,50,23
2017-10-30,62,23
2017-10-31,75,34
2017-11-01,50,36
2017-11-02,68,46
2017-11-03,83,62
2017-11-04,81,61
2017-11-05,80,61
2017-11-06,78,60
2017-11-07,61,54
2017-11-08,55,48
2017-11-09,52,32
2017-11-10,62,30
2017-11-11,58,27
2017-11-12,62,28
2017-11-13,71,40
2017-11-14,63,39
2017-11-15,60,42
2017-11-16,62,40
2017-11-17,62,40
2017-11-18,71,53
2017-11-19,78,28
2017-11-20,58,25
2017-11-21,60,25
2017-11-22,63,34
2017-11-23,52,24
2017-11-24,59,25
2017-11-25,69,29
2017-11-26,72,28
2017-11-27,67,28
2017-11-28,70,28
2017-11-29,71,37
2017-11-30,72,38
2017-12-01,67,30
2017-12-02,61,30
2017-12-03,69,36
2017-12-04,74,51
2017-12-05,69,46
2017-12-06,60,32
2017-12-07,47,23
2017-12-08,43,23
2017-12-09,42,17
2017-12-10,52,17
2017-12-11,63,19
2017-12-12,74,27
2017-12-13,53,22
2017-12-14,64,22
2017-12-15,53,21
2017-12-16,54,21
2017-12-17,56,23
2017-12-18,47,43
2017-12-19,58,45
2017-12-20,55,49
2017-12-21,58,49
2017-12-22,62,49
2017-12-23,63,39
2017-12-24,45,38
2017-12-25,45,27
2017-12-26,37,25
2017-12-27,40,25
2017-12-28,34,14
2017-12-29,31,14
2017-12-30,44,19
2017-12-31,41,23
2018-01-01,31,11
2018-01-02,25,8
2018-01-03,23,9
2018-01-04,38,12
2018-01-05,38,13
2018-01-06,51,13
2018-01-07,41,23
2018-01-08,49,33
2018-01-09,49,40
2018-01-10,46,40
2018-01-11,59,45
2018-01-12,64,23
2018-01-13,39,21
2018-01-14,36,20
2018-01-15,35,22
2018-01-16,48,13
2018-01-17,24,5
2018-01-18,30,5
2018-01-19,43,6
2018-01-20,46,23
2018-01-21,60,43
2018-01-22,66,47
2018-01-23,60,37
2018-01-24,52,21
2018-01-25,57,21
2018-01-26,63,23
2018-01-27,63,29
2018-01-28,59,30
2018-01-29,60,26
2018-01-30,48,18
2018-01-31,44,18
2018-02-01,66,34
2018-02-02,50,26
2018-02-03,40,25
2018-02-04,50,25
2018-02-05,57,20
2018-02-06,43,20
2018-02-07,41,33
2018-02-08,42,19
2018-02-09,52,20
2018-02-10,63,26
2018-02-11,54,34
2018-02-12,38,28
2018-02-13,45,26
2018-02-14,46,26
2018-02-15,62,46
2018-02-16,74,56
2018-02-17,67,39
2018-02-18,49,30
2018-02-19,60,30
2018-02-20,76,60
2018-02-21,79,44
2018-02-22,45,38
2018-02-23,48,38
2018-02-24,58,48
2018-02-25,70,39
2018-02-26,53,30
2018-02-27,64,30
2018-02-28,65,30
2018-03-01,63,53
2018-03-02,67,32
2018-03-03,59,30
2018-03-04,61,30
2018-03-05,56,42
2018-03-06,73,31
2018-03-07,62,29
2018-03-08,53,25
2018-03-09,60,25
2018-03-10,70,35
2018-03-11,71,51
2018-03-12,64,34
2018-03-13,58,29
2018-03-14,60,28
2018-03-15,63,28
2018-03-16,74,32
2018-03-17,76,43
2018-03-18,78,43
2018-03-19,59,49
2018-03-20,74,48
2018-03-21,57,35
2018-03-22,64,31
2018-03-23,68,31
2018-03-24,73,49
2018-03-25,79,45
2018-03-26,62,45
2018-03-27,80,49
2018-03-28,80,60
2018-03-29,65,58
2018-03-30,66,41
2018-03-31,66,41
2018-04-01,77,41
2018-04-02,63,39
2018-04-03,68,39
2018-04-04,77,34
2018-04-05,56,32
2018-04-06,60,32
2018-04-07,57,38
2018-04-08,51,24
2018-04-09,50,24
2018-04-10,66,33
2018-04-11,65,37
2018-04-12,76,37
2018-04-13,83,54
2018-04-14,77,58
2018-04-15,58,40
2018-04-16,49,29
2018-04-17,68,29
2018-04-18,82,41
2018-04-19,80,44
2018-04-20,63,34
2018-04-21,67,34
2018-04-22,67,42
2018-04-23,64,54
2018-04-24,64,46
2018-04-25,80,46
2018-04-26,69,48
2018-04-27,69,45
2018-04-28,77,43
2018-04-29,84,43
2018-04-30,71,44
2018-05-01,80,44
2018-05-02,83,60
2018-05-03,83,60
2018-05-04,80,65
2018-05-05,74,60
2018-05-06,82,52
2018-05-07,88,52
2018-05-08,89,57
2018-05-09,91,57
2018-05-10,90,59
2018-05-11,88,59
2018-05-12,90,65
2018-05-13,90,61
2018-05-14,93,62
2018-05-15,93,63
2018-05-16,85,62
2018-05-17,84,63
2018-05-18,80,60
2018-05-19,90,60
2018-05-20,94,65
2018-05-21,92,68
2018-05-22,83,65
2018-05-23,84,65
2018-05-24,89,64
2018-05-25,91,64
2018-05-26,85,65
2018-05-27,86,65
2018-05-28,92,66
2018-05-29,93,67
2018-05-30,92,67
2018-05-31,94,70
2018-06-01,91,76
2018-06-02,94,69
2018-06-03,94,70
2018-06-04,89,56
2018-06-05,88,57
2018-06-06,89,60
2018-06-07,91,60
2018-06-08,94,62
2018-06-09,92,65
2018-06-10,91,65
2018-06-11,95,65
2018-06-12,92,74
2018-06-13,94,73
2018-06-14,95,67
2018-06-15,97,68
2018-06-16,96,70
2018-06-17,96,70
2018-06-18,92,73
2018-06-19,91,68
2018-06-20,92,69
2018-06-21,85,70
2018-06-22,94,65
2018-06-23,92,67
2018-06-24,92,67
2018-06-25,92,66
2018-06-26,93,67
2018-06-27,96,75
2018-06-28,100,73
2018-06-29,101,73
2018-06-30,96,73
2018-07-01,98,74
2018-07-02,97,72
2018-07-03,96,73
2018-07-04,92,74
2018-07-05,93,74
2018-07-06,95,74
2018-07-07,96,69
2018-07-08,90,69
2018-07-09,91,69
2018-07-10,91,69
2018-07-11,96,70
2018-07-12,97,72
2018-07-13,97,72
2018-07-14,101,73
2018-07-15,98,74
2018-07-16,101,74
2018-07-17,93,71
2018-07-18,96,71
2018-07-19,85,73
2018-07-20,99,75
2018-07-21,98,71
2018-07-22,93,65
2018-07-23,92,65
2018-07-24,92,66
2018-07-25,96,66
2018-07-26,98,67
2018-07-27,96,68
2018-07-28,86,67
2018-07-29,80,67
2018-07-30,89,66
2018-07-31,81,65
2018-08-01,87,60
2018-08-02,90,60
2018-08-03,93,60
2018-08-04,92,63
2018-08-05,92,66
2018-08-06,95,72
2018-08-07,94,69
2018-08-08,97,69
2018-08-09,83,68
2018-08-10,86,66
2018-08-11,92,66
2018-08-12,94,67
2018-08-13,89,70
2018-08-14,80,70
2018-08-15,85,70
2018-08-16,84,75
2018-08-17,96,71
2018-08-18,81,70
2018-08-19,90,70
2018-08-20,89,70
2018-08-21,89,65
2018-08-22,84,63
2018-08-23,87,63
2018-08-24,84,64
2018-08-25,92,65
2018-08-26,93,70
2018-08-27,93,70
2018-08-28,93,74
2018-08-29,94,74
2018-08-30,92,73
2018-08-31,97,68
2018-09-01,91,68
2018-09-02,89,71
2018-09-03,86,70
2018-09-04,88,70
2018-09-05,89,69
2018-09-06,90,69
2018-09-07,80,73
2018-09-08,83,73
2018-09-09,87,66
2018-09-10,76,65
2018-09-11,79,62
2018-09-12,75,63
2018-09-13,76,62
2018-09-14,89,62
2018-09-15,92,66
2018-09-16,92,66
2018-09-17,93,66
2018-09-18,93,68
2018-09-19,94,68
2018-09-20,96,68
2018-09-21,94,69
2018-09-22,91,62
2018-09-23,71,62
2018-09-24,67,63
2018-09-25,80,64
2018-09-26,87,67
2018-09-27,74,56
2018-09-28,65,52
2018-09-29,76,55
2018-09-30,78,54
2018-10-01,83,54
2018-10-02,84,64
2018-10-03,89,64
2018-10-04,89,66
2018-10-05,91,66
2018-10-06,90,67
2018-10-07,88,67
2018-10-08,86,67
2018-10-09,88,67
2018-10-10,82,69
2018-10-11,79,50
2018-10-12,68,47
2018-10-13,62,47
2018-10-14,58,54
2018-10-15,70,55
2018-10-16,64,45
2018-10-17,50,45
2018-10-18,68,46
2018-10-19,64,44
2018-10-20,62,44
2018-10-21,69,38
2018-10-22,59,33
2018-10-23,64,33
2018-10-24,70,40
2018-10-25,65,40
2018-10-26,55,49
2018-10-27,57,39
2018-10-28,73,39
2018-10-29,79,42
2018-10-30,73,42
2018-10-31,78,54
2018-11-01,76,52
2018-11-02,58,37
2018-11-03,61,36
2018-11-04,68,36
2018-11-05,62,39
2018-11-06,60,45
2018-11-07,65,51
2018-11-08,60,46
2018-11-09,55,39
2018-11-10,54,26
2018-11-11,44,26
2018-11-12,48,36
2018-11-13,44,31
2018-11-14,41,28
2018-11-15,,21
2018-11-16,50,21
,,
,,